Il y a 31 points (mots) regroupés autour du centroïde no 72
Il y a 110 points (mots) regroupés autour du centroïde no 73
Il y a 563 points (mots) regroupés autour du centroïde no 74
Il y a 6 points (mots) regroupés autour du centroïde no 75
Il y a 12 points (mots) regroupés autour du centroïde no 76
Il y a 64 points (mots) regroupés autour du centroïde no 77
Il y a 229 points (mots) regroupés autour du centroïde no 78
Il y a 295 points (mots) regroupés autour du centroïde no 79
Il y a 52 points (mots) regroupés autour du centroïde no 80
Il y a 16 points (mots) regroupés autour du centroïde no 81
Il y a 15 points (mots) regroupés autour du centroïde no 82
Il y a 84 points (mots) regroupés autour du centroïde no 83
Il y a 123 points (mots) regroupés autour du centroïde no 84
Il y a 355 points (mots) regroupés autour du centroïde no 85
Il y a 292 points (mots) regroupés autour du centroïde no 86
Il y a 11 points (mots) regroupés autour du centroïde no 87
Il y a 48 points (mots) regroupés autour du centroïde no 88
Il y a 71 points (mots) regroupés autour du centroïde no 89
Il y a 9 points (mots) regroupés autour du centroïde no 90
Il y a 25 points (mots) regroupés autour du centroïde no 91
Il y a 159 points (mots) regroupés autour du centroïde no 92
Il y a 16 points (mots) regroupés autour du centroïde no 93
Il y a 118 points (mots) regroupés autour du centroïde no 94
Il y a 23 points (mots) regroupés autour du centroïde no 95
Il y a 11 points (mots) regroupés autour du centroïde no 96
Il y a 50 points (mots) regroupés autour du centroïde no 97
Il y a 278 points (mots) regroupés autour du centroïde no 98
Il y a 4 points (mots) regroupés autour du centroïde no 99

============================================================================
Itération 1
8481 changements de cluster en 62.41 secondes.

Il y a 32 points (mots) regroupés autour du centroïde no 0
Il y a 3319 points (mots) regroupés autour du centroïde no 1
Il y a 969 points (mots) regroupés autour du centroïde no 2
Il y a 902 points (mots) regroupés autour du centroïde no 3
Il y a 1242 points (mots) regroupés autour du centroïde no 4
Il y a 105 points (mots) regroupés autour du centroïde no 5
Il y a 37 points (mots) regroupés autour du centroïde no 6
Il y a 487 points (mots) regroupés autour du centroïde no 7
Il y a 1 points (mots) regroupés autour du centroïde no 8
Il y a 128 points (mots) regroupés autour du centroïde no 9
Il y a 255 points (mots) regroupés autour du centroïde no 10
Il y a 1133 points (mots) regroupés autour du centroïde no 11
Il y a 35 points (mots) regroupés autour du centroïde no 12
Il y a 227 points (mots) regroupés autour du centroïde no 13
Il y a 820 points (mots) regroupés autour du centroïde no 14
Il y a 157 points (mots) regroupés autour du centroïde no 15
Il y a 25 points (mots) regroupés autour du centroïde no 16
Il y a 337 points (mots) regroupés autour du centroïde no 17
Il y a 30 points (mots) regroupés autour du centroïde no 18
Il y a 896 points (mots) regroupés autour du centroïde no 19
Il y a 13 points (mots) regroupés autour du centroïde no 20
Il y a 571 points (mots) regroupés autour du centroïde no 21
Il y a 125 points (mots) regroupés autour du centroïde no 22
Il y a 816 points (mots) regroupés autour du centroïde no 23
Il y a 217 points (mots) regroupés autour du centroïde no 24
Il y a 1124 points (mots) regroupés autour du centroïde no 25
Il y a 296 points (mots) regroupés autour du centroïde no 26
Il y a 124 points (mots) regroupés autour du centroïde no 27
Il y a 111 points (mots) regroupés autour du centroïde no 28
Il y a 102 points (mots) regroupés autour du centroïde no 29
Il y a 49 points (mots) regroupés autour du centroïde no 30
Il y a 73 points (mots) regroupés autour du centroïde no 31
Il y a 28 points (mots) regroupés autour du centroïde no 32
Il y a 79 points (mots) regroupés autour du centroïde no 33
Il y a 159 points (mots) regroupés autour du centroïde no 34
Il y a 175 points (mots) regroupés autour du centroïde no 35
Il y a 541 points (mots) regroupés autour du centroïde no 36
Il y a 175 points (mots) regroupés autour du centroïde no 37
Il y a 55 points (mots) regroupés autour du centroïde no 38
Il y a 85 points (mots) regroupés autour du centroïde no 39
Il y a 205 points (mots) regroupés autour du centroïde no 40
Il y a 59 points (mots) regroupés autour du centroïde no 41
Il y a 89 points (mots) regroupés autour du centroïde no 42
Il y a 89 points (mots) regroupés autour du centroïde no 43
Il y a 551 points (mots) regroupés autour du centroïde no 44
Il y a 183 points (mots) regroupés autour du centroïde no 45
Il y a 860 points (mots) regroupés autour du centroïde no 46
Il y a 32 points (mots) regroupés autour du centroïde no 47
Il y a 60 points (mots) regroupés autour du centroïde no 48
Il y a 11 points (mots) regroupés autour du centroïde no 49
Il y a 558 points (mots) regroupés autour du centroïde no 50
Il y a 10 points (mots) regroupés autour du centroïde no 51
Il y a 81 points (mots) regroupés autour du centroïde no 52
Il y a 110 points (mots) regroupés autour du centroïde no 53
Il y a 465 points (mots) regroupés autour du centroïde no 54
Il y a 47 points (mots) regroupés autour du centroïde no 55
Il y a 22 points (mots) regroupés autour du centroïde no 56
Il y a 187 points (mots) regroupés autour du centroïde no 57
Il y a 28 points (mots) regroupés autour du centroïde no 58
Il y a 20 points (mots) regroupés autour du centroïde no 59
Il y a 65 points (mots) regroupés autour du centroïde no 60
Il y a 561 points (mots) regroupés autour du centroïde no 61
Il y a 243 points (mots) regroupés autour du centroïde no 62
Il y a 379 points (mots) regroupés autour du centroïde no 63
Il y a 12 points (mots) regroupés autour du centroïde no 64
Il y a 66 points (mots) regroupés autour du centroïde no 65
Il y a 82 points (mots) regroupés autour du centroïde no 66
Il y a 8 points (mots) regroupés autour du centroïde no 67
Il y a 262 points (mots) regroupés autour du centroïde no 68
Il y a 48 points (mots) regroupés autour du centroïde no 69
Il y a 159 points (mots) regroupés autour du centroïde no 70
Il y a 5 points (mots) regroupés autour du centroïde no 71
Il y a 37 points (mots) regroupés autour du centroïde no 72
Il y a 278 points (mots) regroupés autour du centroïde no 73
Il y a 390 points (mots) regroupés autour du centroïde no 74
Il y a 12 points (mots) regroupés autour du centroïde no 75
Il y a 8 points (mots) regroupés autour du centroïde no 76
Il y a 43 points (mots) regroupés autour du centroïde no 77
Il y a 285 points (mots) regroupés autour du centroïde no 78
Il y a 234 points (mots) regroupés autour du centroïde no 79
Il y a 84 points (mots) regroupés autour du centroïde no 80
Il y a 57 points (mots) regroupés autour du centroïde no 81
Il y a 35 points (mots) regroupés autour du centroïde no 82
Il y a 192 points (mots) regroupés autour du centroïde no 83
Il y a 139 points (mots) regroupés autour du centroïde no 84
Il y a 218 points (mots) regroupés autour du centroïde no 85
Il y a 432 points (mots) regroupés autour du centroïde no 86
Il y a 35 points (mots) regroupés autour du centroïde no 87
Il y a 140 points (mots) regroupés autour du centroïde no 88
Il y a 285 points (mots) regroupés autour du centroïde no 89
Il y a 22 points (mots) regroupés autour du centroïde no 90
Il y a 31 points (mots) regroupés autour du centroïde no 91
Il y a 162 points (mots) regroupés autour du centroïde no 92
Il y a 20 points (mots) regroupés autour du centroïde no 93
Il y a 193 points (mots) regroupés autour du centroïde no 94
Il y a 43 points (mots) regroupés autour du centroïde no 95
Il y a 23 points (mots) regroupés autour du centroïde no 96
Il y a 85 points (mots) regroupés autour du centroïde no 97
Il y a 305 points (mots) regroupés autour du centroïde no 98
Il y a 2 points (mots) regroupés autour du centroïde no 99

============================================================================
Itération 2
5484 changements de cluster en 63.43 secondes.

Il y a 42 points (mots) regroupés autour du centroïde no 0
Il y a 3055 points (mots) regroupés autour du centroïde no 1
Il y a 1087 points (mots) regroupés autour du centroïde no 2
Il y a 708 points (mots) regroupés autour du centroïde no 3
Il y a 1267 points (mots) regroupés autour du centroïde no 4
Il y a 109 points (mots) regroupés autour du centroïde no 5
Il y a 58 points (mots) regroupés autour du centroïde no 6
Il y a 449 points (mots) regroupés autour du centroïde no 7
Il y a 1 points (mots) regroupés autour du centroïde no 8
Il y a 93 points (mots) regroupés autour du centroïde no 9
Il y a 187 points (mots) regroupés autour du centroïde no 10
Il y a 1025 points (mots) regroupés autour du centroïde no 11
Il y a 21 points (mots) regroupés autour du centroïde no 12
Il y a 213 points (mots) regroupés autour du centroïde no 13
Il y a 856 points (mots) regroupés autour du centroïde no 14
Il y a 182 points (mots) regroupés autour du centroïde no 15
Il y a 18 points (mots) regroupés autour du centroïde no 16
Il y a 285 points (mots) regroupés autour du centroïde no 17
Il y a 40 points (mots) regroupés autour du centroïde no 18
Il y a 878 points (mots) regroupés autour du centroïde no 19
Il y a 14 points (mots) regroupés autour du centroïde no 20
Il y a 488 points (mots) regroupés autour du centroïde no 21
Il y a 230 points (mots) regroupés autour du centroïde no 22
Il y a 755 points (mots) regroupés autour du centroïde no 23
Il y a 213 points (mots) regroupés autour du centroïde no 24
Il y a 1094 points (mots) regroupés autour du centroïde no 25
Il y a 343 points (mots) regroupés autour du centroïde no 26
Il y a 129 points (mots) regroupés autour du centroïde no 27
Il y a 72 points (mots) regroupés autour du centroïde no 28
Il y a 82 points (mots) regroupés autour du centroïde no 29
Il y a 51 points (mots) regroupés autour du centroïde no 30
Il y a 49 points (mots) regroupés autour du centroïde no 31
Il y a 112 points (mots) regroupés autour du centroïde no 32
Il y a 44 points (mots) regroupés autour du centroïde no 33
Il y a 157 points (mots) regroupés autour du centroïde no 34
Il y a 128 points (mots) regroupés autour du centroïde no 35
Il y a 936 points (mots) regroupés autour du centroïde no 36
Il y a 188 points (mots) regroupés autour du centroïde no 37
Il y a 28 points (mots) regroupés autour du centroïde no 38
Il y a 78 points (mots) regroupés autour du centroïde no 39
Il y a 166 points (mots) regroupés autour du centroïde no 40
Il y a 25 points (mots) regroupés autour du centroïde no 41
Il y a 65 points (mots) regroupés autour du centroïde no 42
Il y a 105 points (mots) regroupés autour du centroïde no 43
Il y a 415 points (mots) regroupés autour du centroïde no 44
Il y a 147 points (mots) regroupés autour du centroïde no 45
Il y a 1142 points (mots) regroupés autour du centroïde no 46
Il y a 29 points (mots) regroupés autour du centroïde no 47
Il y a 77 points (mots) regroupés autour du centroïde no 48
Il y a 12 points (mots) regroupés autour du centroïde no 49
Il y a 655 points (mots) regroupés autour du centroïde no 50
Il y a 44 points (mots) regroupés autour du centroïde no 51
Il y a 65 points (mots) regroupés autour du centroïde no 52
Il y a 83 points (mots) regroupés autour du centroïde no 53
Il y a 437 points (mots) regroupés autour du centroïde no 54
Il y a 94 points (mots) regroupés autour du centroïde no 55
Il y a 19 points (mots) regroupés autour du centroïde no 56
Il y a 211 points (mots) regroupés autour du centroïde no 57
Il y a 26 points (mots) regroupés autour du centroïde no 58
Il y a 25 points (mots) regroupés autour du centroïde no 59
Il y a 68 points (mots) regroupés autour du centroïde no 60
Il y a 337 points (mots) regroupés autour du centroïde no 61
Il y a 246 points (mots) regroupés autour du centroïde no 62
Il y a 331 points (mots) regroupés autour du centroïde no 63
Il y a 10 points (mots) regroupés autour du centroïde no 64
Il y a 51 points (mots) regroupés autour du centroïde no 65
Il y a 66 points (mots) regroupés autour du centroïde no 66
Il y a 8 points (mots) regroupés autour du centroïde no 67
Il y a 333 points (mots) regroupés autour du centroïde no 68
Il y a 341 points (mots) regroupés autour du centroïde no 69
Il y a 100 points (mots) regroupés autour du centroïde no 70
Il y a 16 points (mots) regroupés autour du centroïde no 71
Il y a 45 points (mots) regroupés autour du centroïde no 72
Il y a 307 points (mots) regroupés autour du centroïde no 73
Il y a 334 points (mots) regroupés autour du centroïde no 74
Il y a 13 points (mots) regroupés autour du centroïde no 75
Il y a 7 points (mots) regroupés autour du centroïde no 76
Il y a 40 points (mots) regroupés autour du centroïde no 77
Il y a 266 points (mots) regroupés autour du centroïde no 78
Il y a 193 points (mots) regroupés autour du centroïde no 79
Il y a 123 points (mots) regroupés autour du centroïde no 80
Il y a 79 points (mots) regroupés autour du centroïde no 81
Il y a 140 points (mots) regroupés autour du centroïde no 82
Il y a 205 points (mots) regroupés autour du centroïde no 83
Il y a 132 points (mots) regroupés autour du centroïde no 84
Il y a 167 points (mots) regroupés autour du centroïde no 85
Il y a 406 points (mots) regroupés autour du centroïde no 86
Il y a 62 points (mots) regroupés autour du centroïde no 87
Il y a 223 points (mots) regroupés autour du centroïde no 88
Il y a 313 points (mots) regroupés autour du centroïde no 89
Il y a 19 points (mots) regroupés autour du centroïde no 90
Il y a 27 points (mots) regroupés autour du centroïde no 91
Il y a 119 points (mots) regroupés autour du centroïde no 92
Il y a 20 points (mots) regroupés autour du centroïde no 93
Il y a 183 points (mots) regroupés autour du centroïde no 94
Il y a 64 points (mots) regroupés autour du centroïde no 95
Il y a 49 points (mots) regroupés autour du centroïde no 96
Il y a 80 points (mots) regroupés autour du centroïde no 97
Il y a 271 points (mots) regroupés autour du centroïde no 98
Il y a 1 points (mots) regroupés autour du centroïde no 99

============================================================================
Itération 3
3858 changements de cluster en 62.72 secondes.

Il y a 58 points (mots) regroupés autour du centroïde no 0
Il y a 3171 points (mots) regroupés autour du centroïde no 1
Il y a 1138 points (mots) regroupés autour du centroïde no 2
Il y a 593 points (mots) regroupés autour du centroïde no 3
Il y a 1231 points (mots) regroupés autour du centroïde no 4
Il y a 102 points (mots) regroupés autour du centroïde no 5
Il y a 105 points (mots) regroupés autour du centroïde no 6
Il y a 436 points (mots) regroupés autour du centroïde no 7
Il y a 1 points (mots) regroupés autour du centroïde no 8
Il y a 68 points (mots) regroupés autour du centroïde no 9
Il y a 182 points (mots) regroupés autour du centroïde no 10
Il y a 935 points (mots) regroupés autour du centroïde no 11
Il y a 15 points (mots) regroupés autour du centroïde no 12
Il y a 220 points (mots) regroupés autour du centroïde no 13
Il y a 839 points (mots) regroupés autour du centroïde no 14
Il y a 182 points (mots) regroupés autour du centroïde no 15
Il y a 10 points (mots) regroupés autour du centroïde no 16
Il y a 166 points (mots) regroupés autour du centroïde no 17
Il y a 56 points (mots) regroupés autour du centroïde no 18
Il y a 849 points (mots) regroupés autour du centroïde no 19
Il y a 13 points (mots) regroupés autour du centroïde no 20
Il y a 411 points (mots) regroupés autour du centroïde no 21
Il y a 529 points (mots) regroupés autour du centroïde no 22
Il y a 678 points (mots) regroupés autour du centroïde no 23
Il y a 202 points (mots) regroupés autour du centroïde no 24
Il y a 1116 points (mots) regroupés autour du centroïde no 25
Il y a 378 points (mots) regroupés autour du centroïde no 26
Il y a 136 points (mots) regroupés autour du centroïde no 27
Il y a 45 points (mots) regroupés autour du centroïde no 28
Il y a 76 points (mots) regroupés autour du centroïde no 29
Il y a 48 points (mots) regroupés autour du centroïde no 30
Il y a 30 points (mots) regroupés autour du centroïde no 31
Il y a 175 points (mots) regroupés autour du centroïde no 32
Il y a 44 points (mots) regroupés autour du centroïde no 33
Il y a 139 points (mots) regroupés autour du centroïde no 34
Il y a 120 points (mots) regroupés autour du centroïde no 35
Il y a 987 points (mots) regroupés autour du centroïde no 36
Il y a 176 points (mots) regroupés autour du centroïde no 37
Il y a 12 points (mots) regroupés autour du centroïde no 38
Il y a 64 points (mots) regroupés autour du centroïde no 39
Il y a 158 points (mots) regroupés autour du centroïde no 40
Il y a 13 points (mots) regroupés autour du centroïde no 41
Il y a 65 points (mots) regroupés autour du centroïde no 42
Il y a 99 points (mots) regroupés autour du centroïde no 43
Il y a 348 points (mots) regroupés autour du centroïde no 44
Il y a 139 points (mots) regroupés autour du centroïde no 45
Il y a 1324 points (mots) regroupés autour du centroïde no 46
Il y a 23 points (mots) regroupés autour du centroïde no 47
Il y a 88 points (mots) regroupés autour du centroïde no 48
Il y a 15 points (mots) regroupés autour du centroïde no 49
Il y a 666 points (mots) regroupés autour du centroïde no 50
Il y a 121 points (mots) regroupés autour du centroïde no 51
Il y a 47 points (mots) regroupés autour du centroïde no 52
Il y a 63 points (mots) regroupés autour du centroïde no 53
Il y a 494 points (mots) regroupés autour du centroïde no 54
Il y a 219 points (mots) regroupés autour du centroïde no 55
Il y a 21 points (mots) regroupés autour du centroïde no 56
Il y a 222 points (mots) regroupés autour du centroïde no 57
Il y a 25 points (mots) regroupés autour du centroïde no 58
Il y a 60 points (mots) regroupés autour du centroïde no 59
Il y a 88 points (mots) regroupés autour du centroïde no 60
Il y a 310 points (mots) regroupés autour du centroïde no 61
Il y a 292 points (mots) regroupés autour du centroïde no 62
Il y a 272 points (mots) regroupés autour du centroïde no 63
Il y a 7 points (mots) regroupés autour du centroïde no 64
Il y a 36 points (mots) regroupés autour du centroïde no 65
Il y a 45 points (mots) regroupés autour du centroïde no 66
Il y a 6 points (mots) regroupés autour du centroïde no 67
Il y a 324 points (mots) regroupés autour du centroïde no 68
Il y a 321 points (mots) regroupés autour du centroïde no 69
Il y a 72 points (mots) regroupés autour du centroïde no 70
Il y a 18 points (mots) regroupés autour du centroïde no 71
Il y a 55 points (mots) regroupés autour du centroïde no 72
Il y a 303 points (mots) regroupés autour du centroïde no 73
Il y a 268 points (mots) regroupés autour du centroïde no 74
Il y a 14 points (mots) regroupés autour du centroïde no 75
Il y a 7 points (mots) regroupés autour du centroïde no 76
Il y a 40 points (mots) regroupés autour du centroïde no 77
Il y a 231 points (mots) regroupés autour du centroïde no 78
Il y a 174 points (mots) regroupés autour du centroïde no 79
Il y a 144 points (mots) regroupés autour du centroïde no 80
Il y a 82 points (mots) regroupés autour du centroïde no 81
Il y a 145 points (mots) regroupés autour du centroïde no 82
Il y a 191 points (mots) regroupés autour du centroïde no 83
Il y a 121 points (mots) regroupés autour du centroïde no 84
Il y a 123 points (mots) regroupés autour du centroïde no 85
Il y a 347 points (mots) regroupés autour du centroïde no 86
Il y a 66 points (mots) regroupés autour du centroïde no 87
Il y a 248 points (mots) regroupés autour du centroïde no 88
Il y a 286 points (mots) regroupés autour du centroïde no 89
Il y a 16 points (mots) regroupés autour du centroïde no 90
Il y a 21 points (mots) regroupés autour du centroïde no 91
Il y a 94 points (mots) regroupés autour du centroïde no 92
Il y a 18 points (mots) regroupés autour du centroïde no 93
Il y a 202 points (mots) regroupés autour du centroïde no 94
Il y a 58 points (mots) regroupés autour du centroïde no 95
Il y a 63 points (mots) regroupés autour du centroïde no 96
Il y a 69 points (mots) regroupés autour du centroïde no 97
Il y a 278 points (mots) regroupés autour du centroïde no 98
Il y a 1 points (mots) regroupés autour du centroïde no 99

============================================================================
Itération 4
2539 changements de cluster en 63.07 secondes.

Il y a 71 points (mots) regroupés autour du centroïde no 0
Il y a 3188 points (mots) regroupés autour du centroïde no 1
Il y a 1124 points (mots) regroupés autour du centroïde no 2
Il y a 509 points (mots) regroupés autour du centroïde no 3
Il y a 1212 points (mots) regroupés autour du centroïde no 4
Il y a 93 points (mots) regroupés autour du centroïde no 5
Il y a 127 points (mots) regroupés autour du centroïde no 6
Il y a 407 points (mots) regroupés autour du centroïde no 7
Il y a 1 points (mots) regroupés autour du centroïde no 8
Il y a 53 points (mots) regroupés autour du centroïde no 9
Il y a 179 points (mots) regroupés autour du centroïde no 10
Il y a 1094 points (mots) regroupés autour du centroïde no 11
Il y a 12 points (mots) regroupés autour du centroïde no 12
Il y a 230 points (mots) regroupés autour du centroïde no 13
Il y a 847 points (mots) regroupés autour du centroïde no 14
Il y a 176 points (mots) regroupés autour du centroïde no 15
Il y a 6 points (mots) regroupés autour du centroïde no 16
Il y a 123 points (mots) regroupés autour du centroïde no 17
Il y a 54 points (mots) regroupés autour du centroïde no 18
Il y a 862 points (mots) regroupés autour du centroïde no 19
Il y a 12 points (mots) regroupés autour du centroïde no 20
Il y a 356 points (mots) regroupés autour du centroïde no 21
Il y a 613 points (mots) regroupés autour du centroïde no 22
Il y a 729 points (mots) regroupés autour du centroïde no 23
Il y a 193 points (mots) regroupés autour du centroïde no 24
Il y a 1192 points (mots) regroupés autour du centroïde no 25
Il y a 428 points (mots) regroupés autour du centroïde no 26
Il y a 131 points (mots) regroupés autour du centroïde no 27
Il y a 33 points (mots) regroupés autour du centroïde no 28
Il y a 98 points (mots) regroupés autour du centroïde no 29
Il y a 42 points (mots) regroupés autour du centroïde no 30
Il y a 24 points (mots) regroupés autour du centroïde no 31
Il y a 196 points (mots) regroupés autour du centroïde no 32
Il y a 42 points (mots) regroupés autour du centroïde no 33
Il y a 151 points (mots) regroupés autour du centroïde no 34
Il y a 127 points (mots) regroupés autour du centroïde no 35
Il y a 1001 points (mots) regroupés autour du centroïde no 36
Il y a 153 points (mots) regroupés autour du centroïde no 37
Il y a 7 points (mots) regroupés autour du centroïde no 38
Il y a 56 points (mots) regroupés autour du centroïde no 39
Il y a 155 points (mots) regroupés autour du centroïde no 40
Il y a 10 points (mots) regroupés autour du centroïde no 41
Il y a 66 points (mots) regroupés autour du centroïde no 42
Il y a 78 points (mots) regroupés autour du centroïde no 43
Il y a 333 points (mots) regroupés autour du centroïde no 44
Il y a 141 points (mots) regroupés autour du centroïde no 45
Il y a 1276 points (mots) regroupés autour du centroïde no 46
Il y a 25 points (mots) regroupés autour du centroïde no 47
Il y a 73 points (mots) regroupés autour du centroïde no 48
Il y a 15 points (mots) regroupés autour du centroïde no 49
Il y a 685 points (mots) regroupés autour du centroïde no 50
Il y a 186 points (mots) regroupés autour du centroïde no 51
Il y a 38 points (mots) regroupés autour du centroïde no 52
Il y a 50 points (mots) regroupés autour du centroïde no 53
Il y a 517 points (mots) regroupés autour du centroïde no 54
Il y a 279 points (mots) regroupés autour du centroïde no 55
Il y a 18 points (mots) regroupés autour du centroïde no 56
Il y a 235 points (mots) regroupés autour du centroïde no 57
Il y a 24 points (mots) regroupés autour du centroïde no 58
Il y a 194 points (mots) regroupés autour du centroïde no 59
Il y a 94 points (mots) regroupés autour du centroïde no 60
Il y a 204 points (mots) regroupés autour du centroïde no 61
Il y a 318 points (mots) regroupés autour du centroïde no 62
Il y a 217 points (mots) regroupés autour du centroïde no 63
Il y a 6 points (mots) regroupés autour du centroïde no 64
Il y a 29 points (mots) regroupés autour du centroïde no 65
Il y a 21 points (mots) regroupés autour du centroïde no 66
Il y a 7 points (mots) regroupés autour du centroïde no 67
Il y a 295 points (mots) regroupés autour du centroïde no 68
Il y a 334 points (mots) regroupés autour du centroïde no 69
Il y a 54 points (mots) regroupés autour du centroïde no 70
Il y a 14 points (mots) regroupés autour du centroïde no 71
Il y a 56 points (mots) regroupés autour du centroïde no 72
Il y a 300 points (mots) regroupés autour du centroïde no 73
Il y a 222 points (mots) regroupés autour du centroïde no 74
Il y a 14 points (mots) regroupés autour du centroïde no 75
Il y a 7 points (mots) regroupés autour du centroïde no 76
Il y a 41 points (mots) regroupés autour du centroïde no 77
Il y a 227 points (mots) regroupés autour du centroïde no 78
Il y a 159 points (mots) regroupés autour du centroïde no 79
Il y a 131 points (mots) regroupés autour du centroïde no 80
Il y a 72 points (mots) regroupés autour du centroïde no 81
Il y a 136 points (mots) regroupés autour du centroïde no 82
Il y a 174 points (mots) regroupés autour du centroïde no 83
Il y a 121 points (mots) regroupés autour du centroïde no 84
Il y a 93 points (mots) regroupés autour du centroïde no 85
Il y a 308 points (mots) regroupés autour du centroïde no 86
Il y a 66 points (mots) regroupés autour du centroïde no 87
Il y a 245 points (mots) regroupés autour du centroïde no 88
Il y a 280 points (mots) regroupés autour du centroïde no 89
Il y a 20 points (mots) regroupés autour du centroïde no 90
Il y a 18 points (mots) regroupés autour du centroïde no 91
Il y a 73 points (mots) regroupés autour du centroïde no 92
Il y a 12 points (mots) regroupés autour du centroïde no 93
Il y a 213 points (mots) regroupés autour du centroïde no 94
Il y a 47 points (mots) regroupés autour du centroïde no 95
Il y a 81 points (mots) regroupés autour du centroïde no 96
Il y a 57 points (mots) regroupés autour du centroïde no 97
Il y a 285 points (mots) regroupés autour du centroïde no 98
Il y a 1 points (mots) regroupés autour du centroïde no 99

============================================================================
Itération 5
2358 changements de cluster en 62.51 secondes.

Il y a 78 points (mots) regroupés autour du centroïde no 0
Il y a 3426 points (mots) regroupés autour du centroïde no 1
Il y a 1155 points (mots) regroupés autour du centroïde no 2
Il y a 326 points (mots) regroupés autour du centroïde no 3
Il y a 1206 points (mots) regroupés autour du centroïde no 4
Il y a 78 points (mots) regroupés autour du centroïde no 5
Il y a 145 points (mots) regroupés autour du centroïde no 6
Il y a 382 points (mots) regroupés autour du centroïde no 7
Il y a 1 points (mots) regroupés autour du centroïde no 8
