399.0 changements de cluster en 7.13 secondes.

Il y a 418 points (mots) regroupés autour du centroïde no 0
Il y a 5107 points (mots) regroupés autour du centroïde no 1
Il y a 186 points (mots) regroupés autour du centroïde no 2
Il y a 15952 points (mots) regroupés autour du centroïde no 3
Il y a 998 points (mots) regroupés autour du centroïde no 4
Il y a 123 points (mots) regroupés autour du centroïde no 5
Il y a 14 points (mots) regroupés autour du centroïde no 6
Il y a 345 points (mots) regroupés autour du centroïde no 7
Il y a 2219 points (mots) regroupés autour du centroïde no 8
Il y a 40 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 9
411.0 changements de cluster en 7.21 secondes.

Il y a 449 points (mots) regroupés autour du centroïde no 0
Il y a 4952 points (mots) regroupés autour du centroïde no 1
Il y a 147 points (mots) regroupés autour du centroïde no 2
Il y a 16332 points (mots) regroupés autour du centroïde no 3
Il y a 934 points (mots) regroupés autour du centroïde no 4
Il y a 62 points (mots) regroupés autour du centroïde no 5
Il y a 10 points (mots) regroupés autour du centroïde no 6
Il y a 328 points (mots) regroupés autour du centroïde no 7
Il y a 2149 points (mots) regroupés autour du centroïde no 8
Il y a 39 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 10
291.0 changements de cluster en 7.2 secondes.

Il y a 476 points (mots) regroupés autour du centroïde no 0
Il y a 4872 points (mots) regroupés autour du centroïde no 1
Il y a 111 points (mots) regroupés autour du centroïde no 2
Il y a 16596 points (mots) regroupés autour du centroïde no 3
Il y a 899 points (mots) regroupés autour du centroïde no 4
Il y a 36 points (mots) regroupés autour du centroïde no 5
Il y a 10 points (mots) regroupés autour du centroïde no 6
Il y a 300 points (mots) regroupés autour du centroïde no 7
Il y a 2067 points (mots) regroupés autour du centroïde no 8
Il y a 35 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 11
270.0 changements de cluster en 7.35 secondes.

Il y a 493 points (mots) regroupés autour du centroïde no 0
Il y a 4773 points (mots) regroupés autour du centroïde no 1
Il y a 83 points (mots) regroupés autour du centroïde no 2
Il y a 16849 points (mots) regroupés autour du centroïde no 3
Il y a 889 points (mots) regroupés autour du centroïde no 4
Il y a 28 points (mots) regroupés autour du centroïde no 5
Il y a 10 points (mots) regroupés autour du centroïde no 6
Il y a 268 points (mots) regroupés autour du centroïde no 7
Il y a 1976 points (mots) regroupés autour du centroïde no 8
Il y a 33 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 12
259.0 changements de cluster en 7.16 secondes.

Il y a 474 points (mots) regroupés autour du centroïde no 0
Il y a 4661 points (mots) regroupés autour du centroïde no 1
Il y a 64 points (mots) regroupés autour du centroïde no 2
Il y a 17091 points (mots) regroupés autour du centroïde no 3
Il y a 906 points (mots) regroupés autour du centroïde no 4
Il y a 21 points (mots) regroupés autour du centroïde no 5
Il y a 10 points (mots) regroupés autour du centroïde no 6
Il y a 233 points (mots) regroupés autour du centroïde no 7
Il y a 1911 points (mots) regroupés autour du centroïde no 8
Il y a 31 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 13
214.0 changements de cluster en 7.05 secondes.

Il y a 451 points (mots) regroupés autour du centroïde no 0
Il y a 4574 points (mots) regroupés autour du centroïde no 1
Il y a 49 points (mots) regroupés autour du centroïde no 2
Il y a 17305 points (mots) regroupés autour du centroïde no 3
Il y a 896 points (mots) regroupés autour du centroïde no 4
Il y a 18 points (mots) regroupés autour du centroïde no 5
Il y a 10 points (mots) regroupés autour du centroïde no 6
Il y a 207 points (mots) regroupés autour du centroïde no 7
Il y a 1864 points (mots) regroupés autour du centroïde no 8
Il y a 28 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 14
190.0 changements de cluster en 7.05 secondes.

Il y a 409 points (mots) regroupés autour du centroïde no 0
Il y a 4510 points (mots) regroupés autour du centroïde no 1
Il y a 43 points (mots) regroupés autour du centroïde no 2
Il y a 17495 points (mots) regroupés autour du centroïde no 3
Il y a 877 points (mots) regroupés autour du centroïde no 4
Il y a 16 points (mots) regroupés autour du centroïde no 5
Il y a 10 points (mots) regroupés autour du centroïde no 6
Il y a 181 points (mots) regroupés autour du centroïde no 7
Il y a 1835 points (mots) regroupés autour du centroïde no 8
Il y a 26 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 15
187.0 changements de cluster en 7.09 secondes.

Il y a 378 points (mots) regroupés autour du centroïde no 0
Il y a 4473 points (mots) regroupés autour du centroïde no 1
Il y a 33 points (mots) regroupés autour du centroïde no 2
Il y a 17682 points (mots) regroupés autour du centroïde no 3
Il y a 826 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 10 points (mots) regroupés autour du centroïde no 6
Il y a 167 points (mots) regroupés autour du centroïde no 7
Il y a 1795 points (mots) regroupés autour du centroïde no 8
Il y a 25 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 16
192.0 changements de cluster en 7.08 secondes.

Il y a 347 points (mots) regroupés autour du centroïde no 0
Il y a 4438 points (mots) regroupés autour du centroïde no 1
Il y a 27 points (mots) regroupés autour du centroïde no 2
Il y a 17874 points (mots) regroupés autour du centroïde no 3
Il y a 795 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 151 points (mots) regroupés autour du centroïde no 7
Il y a 1724 points (mots) regroupés autour du centroïde no 8
Il y a 24 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 17
229.0 changements de cluster en 7.34 secondes.

Il y a 328 points (mots) regroupés autour du centroïde no 0
Il y a 4384 points (mots) regroupés autour du centroïde no 1
Il y a 25 points (mots) regroupés autour du centroïde no 2
Il y a 18103 points (mots) regroupés autour du centroïde no 3
Il y a 750 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 127 points (mots) regroupés autour du centroïde no 7
Il y a 1639 points (mots) regroupés autour du centroïde no 8
Il y a 24 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 18
235.0 changements de cluster en 7.2 secondes.

Il y a 301 points (mots) regroupés autour du centroïde no 0
Il y a 4318 points (mots) regroupés autour du centroïde no 1
Il y a 24 points (mots) regroupés autour du centroïde no 2
Il y a 18338 points (mots) regroupés autour du centroïde no 3
Il y a 712 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 109 points (mots) regroupés autour du centroïde no 7
Il y a 1554 points (mots) regroupés autour du centroïde no 8
Il y a 24 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 19
245.0 changements de cluster en 7.09 secondes.

Il y a 285 points (mots) regroupés autour du centroïde no 0
Il y a 4226 points (mots) regroupés autour du centroïde no 1
Il y a 24 points (mots) regroupés autour du centroïde no 2
Il y a 18583 points (mots) regroupés autour du centroïde no 3
Il y a 647 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 94 points (mots) regroupés autour du centroïde no 7
Il y a 1497 points (mots) regroupés autour du centroïde no 8
Il y a 24 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 20
231.0 changements de cluster en 7.14 secondes.

Il y a 247 points (mots) regroupés autour du centroïde no 0
Il y a 4142 points (mots) regroupés autour du centroïde no 1
Il y a 23 points (mots) regroupés autour du centroïde no 2
Il y a 18814 points (mots) regroupés autour du centroïde no 3
Il y a 606 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 87 points (mots) regroupés autour du centroïde no 7
Il y a 1437 points (mots) regroupés autour du centroïde no 8
Il y a 24 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 21
253.0 changements de cluster en 7.06 secondes.

Il y a 223 points (mots) regroupés autour du centroïde no 0
Il y a 4025 points (mots) regroupés autour du centroïde no 1
Il y a 22 points (mots) regroupés autour du centroïde no 2
Il y a 19067 points (mots) regroupés autour du centroïde no 3
Il y a 564 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 78 points (mots) regroupés autour du centroïde no 7
Il y a 1377 points (mots) regroupés autour du centroïde no 8
Il y a 24 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 22
263.0 changements de cluster en 7.17 secondes.

Il y a 202 points (mots) regroupés autour du centroïde no 0
Il y a 3894 points (mots) regroupés autour du centroïde no 1
Il y a 23 points (mots) regroupés autour du centroïde no 2
Il y a 19329 points (mots) regroupés autour du centroïde no 3
Il y a 518 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 70 points (mots) regroupés autour du centroïde no 7
Il y a 1321 points (mots) regroupés autour du centroïde no 8
Il y a 23 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 23
240.0 changements de cluster en 7.2 secondes.

Il y a 184 points (mots) regroupés autour du centroïde no 0
Il y a 3780 points (mots) regroupés autour du centroïde no 1
Il y a 22 points (mots) regroupés autour du centroïde no 2
Il y a 19569 points (mots) regroupés autour du centroïde no 3
Il y a 473 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 64 points (mots) regroupés autour du centroïde no 7
Il y a 1265 points (mots) regroupés autour du centroïde no 8
Il y a 23 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 24
230.0 changements de cluster en 7.2 secondes.

Il y a 170 points (mots) regroupés autour du centroïde no 0
Il y a 3672 points (mots) regroupés autour du centroïde no 1
Il y a 23 points (mots) regroupés autour du centroïde no 2
Il y a 19798 points (mots) regroupés autour du centroïde no 3
Il y a 435 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 58 points (mots) regroupés autour du centroïde no 7
Il y a 1202 points (mots) regroupés autour du centroïde no 8
Il y a 22 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 25
226.0 changements de cluster en 7.3 secondes.

Il y a 164 points (mots) regroupés autour du centroïde no 0
Il y a 3563 points (mots) regroupés autour du centroïde no 1
Il y a 23 points (mots) regroupés autour du centroïde no 2
Il y a 20024 points (mots) regroupés autour du centroïde no 3
Il y a 393 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 54 points (mots) regroupés autour du centroïde no 7
Il y a 1138 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 26
225.0 changements de cluster en 7.22 secondes.

Il y a 157 points (mots) regroupés autour du centroïde no 0
Il y a 3451 points (mots) regroupés autour du centroïde no 1
Il y a 22 points (mots) regroupés autour du centroïde no 2
Il y a 20249 points (mots) regroupés autour du centroïde no 3
Il y a 366 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 50 points (mots) regroupés autour du centroïde no 7
Il y a 1064 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 27
226.0 changements de cluster en 7.23 secondes.

Il y a 154 points (mots) regroupés autour du centroïde no 0
Il y a 3335 points (mots) regroupés autour du centroïde no 1
Il y a 21 points (mots) regroupés autour du centroïde no 2
Il y a 20475 points (mots) regroupés autour du centroïde no 3
Il y a 344 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 47 points (mots) regroupés autour du centroïde no 7
Il y a 983 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 28
245.0 changements de cluster en 7.14 secondes.

Il y a 149 points (mots) regroupés autour du centroïde no 0
Il y a 3183 points (mots) regroupés autour du centroïde no 1
Il y a 19 points (mots) regroupés autour du centroïde no 2
Il y a 20720 points (mots) regroupés autour du centroïde no 3
Il y a 332 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 42 points (mots) regroupés autour du centroïde no 7
Il y a 914 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 29
212.0 changements de cluster en 7.2 secondes.

Il y a 142 points (mots) regroupés autour du centroïde no 0
Il y a 3048 points (mots) regroupés autour du centroïde no 1
Il y a 19 points (mots) regroupés autour du centroïde no 2
Il y a 20932 points (mots) regroupés autour du centroïde no 3
Il y a 323 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 36 points (mots) regroupés autour du centroïde no 7
Il y a 859 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 30
189.0 changements de cluster en 7.13 secondes.

Il y a 138 points (mots) regroupés autour du centroïde no 0
Il y a 2913 points (mots) regroupés autour du centroïde no 1
Il y a 19 points (mots) regroupés autour du centroïde no 2
Il y a 21121 points (mots) regroupés autour du centroïde no 3
Il y a 305 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 32 points (mots) regroupés autour du centroïde no 7
Il y a 831 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 31
160.0 changements de cluster en 7.24 secondes.

Il y a 129 points (mots) regroupés autour du centroïde no 0
Il y a 2804 points (mots) regroupés autour du centroïde no 1
Il y a 19 points (mots) regroupés autour du centroïde no 2
Il y a 21281 points (mots) regroupés autour du centroïde no 3
Il y a 295 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 31 points (mots) regroupés autour du centroïde no 7
Il y a 800 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 32
134.0 changements de cluster en 7.3 secondes.

Il y a 122 points (mots) regroupés autour du centroïde no 0
Il y a 2722 points (mots) regroupés autour du centroïde no 1
Il y a 19 points (mots) regroupés autour du centroïde no 2
Il y a 21415 points (mots) regroupés autour du centroïde no 3
Il y a 277 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 31 points (mots) regroupés autour du centroïde no 7
Il y a 773 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 33
108.0 changements de cluster en 7.2 secondes.

Il y a 116 points (mots) regroupés autour du centroïde no 0
Il y a 2656 points (mots) regroupés autour du centroïde no 1
Il y a 19 points (mots) regroupés autour du centroïde no 2
Il y a 21523 points (mots) regroupés autour du centroïde no 3
Il y a 264 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 31 points (mots) regroupés autour du centroïde no 7
Il y a 750 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 34
113.0 changements de cluster en 7.44 secondes.

Il y a 108 points (mots) regroupés autour du centroïde no 0
Il y a 2590 points (mots) regroupés autour du centroïde no 1
Il y a 19 points (mots) regroupés autour du centroïde no 2
Il y a 21636 points (mots) regroupés autour du centroïde no 3
Il y a 258 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 31 points (mots) regroupés autour du centroïde no 7
Il y a 717 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 35
113.0 changements de cluster en 7.16 secondes.

Il y a 101 points (mots) regroupés autour du centroïde no 0
Il y a 2525 points (mots) regroupés autour du centroïde no 1
Il y a 19 points (mots) regroupés autour du centroïde no 2
Il y a 21748 points (mots) regroupés autour du centroïde no 3
Il y a 259 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 30 points (mots) regroupés autour du centroïde no 7
Il y a 677 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 36
110.0 changements de cluster en 7.19 secondes.

Il y a 99 points (mots) regroupés autour du centroïde no 0
Il y a 2455 points (mots) regroupés autour du centroïde no 1
Il y a 19 points (mots) regroupés autour du centroïde no 2
Il y a 21858 points (mots) regroupés autour du centroïde no 3
Il y a 242 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 30 points (mots) regroupés autour du centroïde no 7
Il y a 656 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 37
105.0 changements de cluster en 7.14 secondes.

Il y a 99 points (mots) regroupés autour du centroïde no 0
Il y a 2396 points (mots) regroupés autour du centroïde no 1
Il y a 19 points (mots) regroupés autour du centroïde no 2
Il y a 21963 points (mots) regroupés autour du centroïde no 3
Il y a 226 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 30 points (mots) regroupés autour du centroïde no 7
Il y a 626 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 38
114.0 changements de cluster en 7.25 secondes.

Il y a 97 points (mots) regroupés autour du centroïde no 0
Il y a 2325 points (mots) regroupés autour du centroïde no 1
Il y a 19 points (mots) regroupés autour du centroïde no 2
Il y a 22077 points (mots) regroupés autour du centroïde no 3
Il y a 213 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 30 points (mots) regroupés autour du centroïde no 7
Il y a 598 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 39
118.0 changements de cluster en 7.25 secondes.

Il y a 95 points (mots) regroupés autour du centroïde no 0
Il y a 2233 points (mots) regroupés autour du centroïde no 1
Il y a 19 points (mots) regroupés autour du centroïde no 2
Il y a 22195 points (mots) regroupés autour du centroïde no 3
Il y a 202 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 30 points (mots) regroupés autour du centroïde no 7
Il y a 585 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 40
95.0 changements de cluster en 7.2 secondes.

Il y a 91 points (mots) regroupés autour du centroïde no 0
Il y a 2162 points (mots) regroupés autour du centroïde no 1
Il y a 19 points (mots) regroupés autour du centroïde no 2
Il y a 22290 points (mots) regroupés autour du centroïde no 3
Il y a 194 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 30 points (mots) regroupés autour du centroïde no 7
Il y a 573 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 41
107.0 changements de cluster en 7.17 secondes.

Il y a 87 points (mots) regroupés autour du centroïde no 0
Il y a 2090 points (mots) regroupés autour du centroïde no 1
Il y a 19 points (mots) regroupés autour du centroïde no 2
Il y a 22397 points (mots) regroupés autour du centroïde no 3
Il y a 188 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 30 points (mots) regroupés autour du centroïde no 7
Il y a 548 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 42
94.0 changements de cluster en 7.17 secondes.

Il y a 80 points (mots) regroupés autour du centroïde no 0
Il y a 2027 points (mots) regroupés autour du centroïde no 1
Il y a 19 points (mots) regroupés autour du centroïde no 2
Il y a 22491 points (mots) regroupés autour du centroïde no 3
Il y a 185 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 30 points (mots) regroupés autour du centroïde no 7
Il y a 527 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 43
97.0 changements de cluster en 7.36 secondes.

Il y a 77 points (mots) regroupés autour du centroïde no 0
Il y a 1959 points (mots) regroupés autour du centroïde no 1
Il y a 19 points (mots) regroupés autour du centroïde no 2
Il y a 22588 points (mots) regroupés autour du centroïde no 3
Il y a 177 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 30 points (mots) regroupés autour du centroïde no 7
Il y a 509 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 44
91.0 changements de cluster en 7.44 secondes.

Il y a 73 points (mots) regroupés autour du centroïde no 0
Il y a 1904 points (mots) regroupés autour du centroïde no 1
Il y a 19 points (mots) regroupés autour du centroïde no 2
Il y a 22679 points (mots) regroupés autour du centroïde no 3
Il y a 174 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 30 points (mots) regroupés autour du centroïde no 7
Il y a 480 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 45
89.0 changements de cluster en 7.42 secondes.

Il y a 71 points (mots) regroupés autour du centroïde no 0
Il y a 1840 points (mots) regroupés autour du centroïde no 1
Il y a 19 points (mots) regroupés autour du centroïde no 2
Il y a 22768 points (mots) regroupés autour du centroïde no 3
