Il y a 1285 points (mots) regroupés autour du centroïde no 24
Il y a 568 points (mots) regroupés autour du centroïde no 25
Il y a 316 points (mots) regroupés autour du centroïde no 26
Il y a 304 points (mots) regroupés autour du centroïde no 27
Il y a 105 points (mots) regroupés autour du centroïde no 28
Il y a 265 points (mots) regroupés autour du centroïde no 29
Il y a 1062 points (mots) regroupés autour du centroïde no 30
Il y a 109 points (mots) regroupés autour du centroïde no 31
Il y a 1613 points (mots) regroupés autour du centroïde no 32
Il y a 123 points (mots) regroupés autour du centroïde no 33
Il y a 416 points (mots) regroupés autour du centroïde no 34
Il y a 1218 points (mots) regroupés autour du centroïde no 35
Il y a 86 points (mots) regroupés autour du centroïde no 36
Il y a 341 points (mots) regroupés autour du centroïde no 37
Il y a 91 points (mots) regroupés autour du centroïde no 38
Il y a 811 points (mots) regroupés autour du centroïde no 39
Il y a 255 points (mots) regroupés autour du centroïde no 40
Il y a 383 points (mots) regroupés autour du centroïde no 41
Il y a 237 points (mots) regroupés autour du centroïde no 42
Il y a 887 points (mots) regroupés autour du centroïde no 43
Il y a 254 points (mots) regroupés autour du centroïde no 44
Il y a 230 points (mots) regroupés autour du centroïde no 45
Il y a 185 points (mots) regroupés autour du centroïde no 46
Il y a 216 points (mots) regroupés autour du centroïde no 47
Il y a 265 points (mots) regroupés autour du centroïde no 48
Il y a 518 points (mots) regroupés autour du centroïde no 49

============================================================================
Itération 2
2866.0 changements de cluster en 27.66 secondes.

Il y a 164 points (mots) regroupés autour du centroïde no 0
Il y a 3155 points (mots) regroupés autour du centroïde no 1
Il y a 74 points (mots) regroupés autour du centroïde no 2
Il y a 1334 points (mots) regroupés autour du centroïde no 3
Il y a 252 points (mots) regroupés autour du centroïde no 4
Il y a 274 points (mots) regroupés autour du centroïde no 5
Il y a 181 points (mots) regroupés autour du centroïde no 6
Il y a 447 points (mots) regroupés autour du centroïde no 7
Il y a 141 points (mots) regroupés autour du centroïde no 8
Il y a 331 points (mots) regroupés autour du centroïde no 9
Il y a 283 points (mots) regroupés autour du centroïde no 10
Il y a 377 points (mots) regroupés autour du centroïde no 11
Il y a 90 points (mots) regroupés autour du centroïde no 12
Il y a 995 points (mots) regroupés autour du centroïde no 13
Il y a 194 points (mots) regroupés autour du centroïde no 14
Il y a 357 points (mots) regroupés autour du centroïde no 15
Il y a 45 points (mots) regroupés autour du centroïde no 16
Il y a 2270 points (mots) regroupés autour du centroïde no 17
Il y a 116 points (mots) regroupés autour du centroïde no 18
Il y a 121 points (mots) regroupés autour du centroïde no 19
Il y a 847 points (mots) regroupés autour du centroïde no 20
Il y a 538 points (mots) regroupés autour du centroïde no 21
Il y a 543 points (mots) regroupés autour du centroïde no 22
Il y a 37 points (mots) regroupés autour du centroïde no 23
Il y a 1055 points (mots) regroupés autour du centroïde no 24
Il y a 572 points (mots) regroupés autour du centroïde no 25
Il y a 344 points (mots) regroupés autour du centroïde no 26
Il y a 238 points (mots) regroupés autour du centroïde no 27
Il y a 98 points (mots) regroupés autour du centroïde no 28
Il y a 345 points (mots) regroupés autour du centroïde no 29
Il y a 864 points (mots) regroupés autour du centroïde no 30
Il y a 52 points (mots) regroupés autour du centroïde no 31
Il y a 1710 points (mots) regroupés autour du centroïde no 32
Il y a 119 points (mots) regroupés autour du centroïde no 33
Il y a 441 points (mots) regroupés autour du centroïde no 34
Il y a 991 points (mots) regroupés autour du centroïde no 35
Il y a 133 points (mots) regroupés autour du centroïde no 36
Il y a 1236 points (mots) regroupés autour du centroïde no 37
Il y a 77 points (mots) regroupés autour du centroïde no 38
Il y a 687 points (mots) regroupés autour du centroïde no 39
Il y a 215 points (mots) regroupés autour du centroïde no 40
Il y a 371 points (mots) regroupés autour du centroïde no 41
Il y a 186 points (mots) regroupés autour du centroïde no 42
Il y a 709 points (mots) regroupés autour du centroïde no 43
Il y a 380 points (mots) regroupés autour du centroïde no 44
Il y a 220 points (mots) regroupés autour du centroïde no 45
Il y a 145 points (mots) regroupés autour du centroïde no 46
Il y a 240 points (mots) regroupés autour du centroïde no 47
Il y a 416 points (mots) regroupés autour du centroïde no 48
Il y a 392 points (mots) regroupés autour du centroïde no 49

============================================================================
Itération 3
2007.0 changements de cluster en 28.38 secondes.

Il y a 86 points (mots) regroupés autour du centroïde no 0
Il y a 4032 points (mots) regroupés autour du centroïde no 1
Il y a 202 points (mots) regroupés autour du centroïde no 2
Il y a 1339 points (mots) regroupés autour du centroïde no 3
Il y a 259 points (mots) regroupés autour du centroïde no 4
Il y a 258 points (mots) regroupés autour du centroïde no 5
Il y a 143 points (mots) regroupés autour du centroïde no 6
Il y a 402 points (mots) regroupés autour du centroïde no 7
Il y a 136 points (mots) regroupés autour du centroïde no 8
Il y a 326 points (mots) regroupés autour du centroïde no 9
Il y a 260 points (mots) regroupés autour du centroïde no 10
Il y a 311 points (mots) regroupés autour du centroïde no 11
Il y a 120 points (mots) regroupés autour du centroïde no 12
Il y a 812 points (mots) regroupés autour du centroïde no 13
Il y a 280 points (mots) regroupés autour du centroïde no 14
Il y a 366 points (mots) regroupés autour du centroïde no 15
Il y a 47 points (mots) regroupés autour du centroïde no 16
Il y a 1831 points (mots) regroupés autour du centroïde no 17
Il y a 72 points (mots) regroupés autour du centroïde no 18
Il y a 91 points (mots) regroupés autour du centroïde no 19
Il y a 867 points (mots) regroupés autour du centroïde no 20
Il y a 404 points (mots) regroupés autour du centroïde no 21
Il y a 420 points (mots) regroupés autour du centroïde no 22
Il y a 30 points (mots) regroupés autour du centroïde no 23
Il y a 871 points (mots) regroupés autour du centroïde no 24
Il y a 677 points (mots) regroupés autour du centroïde no 25
Il y a 355 points (mots) regroupés autour du centroïde no 26
Il y a 200 points (mots) regroupés autour du centroïde no 27
Il y a 99 points (mots) regroupés autour du centroïde no 28
Il y a 357 points (mots) regroupés autour du centroïde no 29
Il y a 748 points (mots) regroupés autour du centroïde no 30
Il y a 31 points (mots) regroupés autour du centroïde no 31
Il y a 1723 points (mots) regroupés autour du centroïde no 32
Il y a 84 points (mots) regroupés autour du centroïde no 33
Il y a 438 points (mots) regroupés autour du centroïde no 34
Il y a 1052 points (mots) regroupés autour du centroïde no 35
Il y a 115 points (mots) regroupés autour du centroïde no 36
Il y a 1662 points (mots) regroupés autour du centroïde no 37
Il y a 64 points (mots) regroupés autour du centroïde no 38
Il y a 658 points (mots) regroupés autour du centroïde no 39
Il y a 181 points (mots) regroupés autour du centroïde no 40
Il y a 317 points (mots) regroupés autour du centroïde no 41
Il y a 169 points (mots) regroupés autour du centroïde no 42
Il y a 631 points (mots) regroupés autour du centroïde no 43
Il y a 465 points (mots) regroupés autour du centroïde no 44
Il y a 258 points (mots) regroupés autour du centroïde no 45
Il y a 115 points (mots) regroupés autour du centroïde no 46
Il y a 238 points (mots) regroupés autour du centroïde no 47
Il y a 507 points (mots) regroupés autour du centroïde no 48
Il y a 293 points (mots) regroupés autour du centroïde no 49

============================================================================
Itération 4
1084.0 changements de cluster en 28.91 secondes.

Il y a 47 points (mots) regroupés autour du centroïde no 0
Il y a 4446 points (mots) regroupés autour du centroïde no 1
Il y a 298 points (mots) regroupés autour du centroïde no 2
Il y a 1429 points (mots) regroupés autour du centroïde no 3
Il y a 244 points (mots) regroupés autour du centroïde no 4
Il y a 227 points (mots) regroupés autour du centroïde no 5
Il y a 129 points (mots) regroupés autour du centroïde no 6
Il y a 354 points (mots) regroupés autour du centroïde no 7
Il y a 126 points (mots) regroupés autour du centroïde no 8
Il y a 320 points (mots) regroupés autour du centroïde no 9
Il y a 255 points (mots) regroupés autour du centroïde no 10
Il y a 243 points (mots) regroupés autour du centroïde no 11
Il y a 121 points (mots) regroupés autour du centroïde no 12
Il y a 736 points (mots) regroupés autour du centroïde no 13
Il y a 299 points (mots) regroupés autour du centroïde no 14
Il y a 351 points (mots) regroupés autour du centroïde no 15
Il y a 45 points (mots) regroupés autour du centroïde no 16
Il y a 1862 points (mots) regroupés autour du centroïde no 17
Il y a 48 points (mots) regroupés autour du centroïde no 18
Il y a 69 points (mots) regroupés autour du centroïde no 19
Il y a 799 points (mots) regroupés autour du centroïde no 20
Il y a 342 points (mots) regroupés autour du centroïde no 21
Il y a 393 points (mots) regroupés autour du centroïde no 22
Il y a 23 points (mots) regroupés autour du centroïde no 23
Il y a 726 points (mots) regroupés autour du centroïde no 24
Il y a 765 points (mots) regroupés autour du centroïde no 25
Il y a 360 points (mots) regroupés autour du centroïde no 26
Il y a 146 points (mots) regroupés autour du centroïde no 27
Il y a 93 points (mots) regroupés autour du centroïde no 28
Il y a 368 points (mots) regroupés autour du centroïde no 29
Il y a 706 points (mots) regroupés autour du centroïde no 30
Il y a 19 points (mots) regroupés autour du centroïde no 31
Il y a 1761 points (mots) regroupés autour du centroïde no 32
Il y a 59 points (mots) regroupés autour du centroïde no 33
Il y a 429 points (mots) regroupés autour du centroïde no 34
Il y a 1039 points (mots) regroupés autour du centroïde no 35
Il y a 102 points (mots) regroupés autour du centroïde no 36
Il y a 1776 points (mots) regroupés autour du centroïde no 37
Il y a 58 points (mots) regroupés autour du centroïde no 38
Il y a 632 points (mots) regroupés autour du centroïde no 39
Il y a 134 points (mots) regroupés autour du centroïde no 40
Il y a 288 points (mots) regroupés autour du centroïde no 41
Il y a 152 points (mots) regroupés autour du centroïde no 42
Il y a 622 points (mots) regroupés autour du centroïde no 43
Il y a 489 points (mots) regroupés autour du centroïde no 44
Il y a 368 points (mots) regroupés autour du centroïde no 45
Il y a 93 points (mots) regroupés autour du centroïde no 46
Il y a 237 points (mots) regroupés autour du centroïde no 47
Il y a 550 points (mots) regroupés autour du centroïde no 48
Il y a 224 points (mots) regroupés autour du centroïde no 49

============================================================================
Itération 5
846.0 changements de cluster en 29.35 secondes.

Il y a 33 points (mots) regroupés autour du centroïde no 0
Il y a 4726 points (mots) regroupés autour du centroïde no 1
Il y a 330 points (mots) regroupés autour du centroïde no 2
Il y a 1556 points (mots) regroupés autour du centroïde no 3
Il y a 236 points (mots) regroupés autour du centroïde no 4
Il y a 198 points (mots) regroupés autour du centroïde no 5
Il y a 122 points (mots) regroupés autour du centroïde no 6
Il y a 294 points (mots) regroupés autour du centroïde no 7
Il y a 108 points (mots) regroupés autour du centroïde no 8
Il y a 308 points (mots) regroupés autour du centroïde no 9
Il y a 255 points (mots) regroupés autour du centroïde no 10
Il y a 182 points (mots) regroupés autour du centroïde no 11
Il y a 100 points (mots) regroupés autour du centroïde no 12
Il y a 716 points (mots) regroupés autour du centroïde no 13
Il y a 326 points (mots) regroupés autour du centroïde no 14
Il y a 318 points (mots) regroupés autour du centroïde no 15
Il y a 42 points (mots) regroupés autour du centroïde no 16
Il y a 1904 points (mots) regroupés autour du centroïde no 17
Il y a 28 points (mots) regroupés autour du centroïde no 18
Il y a 59 points (mots) regroupés autour du centroïde no 19
Il y a 697 points (mots) regroupés autour du centroïde no 20
Il y a 298 points (mots) regroupés autour du centroïde no 21
Il y a 386 points (mots) regroupés autour du centroïde no 22
Il y a 17 points (mots) regroupés autour du centroïde no 23
Il y a 636 points (mots) regroupés autour du centroïde no 24
Il y a 815 points (mots) regroupés autour du centroïde no 25
Il y a 364 points (mots) regroupés autour du centroïde no 26
Il y a 105 points (mots) regroupés autour du centroïde no 27
Il y a 98 points (mots) regroupés autour du centroïde no 28
Il y a 378 points (mots) regroupés autour du centroïde no 29
Il y a 695 points (mots) regroupés autour du centroïde no 30
Il y a 13 points (mots) regroupés autour du centroïde no 31
Il y a 1798 points (mots) regroupés autour du centroïde no 32
Il y a 43 points (mots) regroupés autour du centroïde no 33
Il y a 419 points (mots) regroupés autour du centroïde no 34
Il y a 1069 points (mots) regroupés autour du centroïde no 35
Il y a 84 points (mots) regroupés autour du centroïde no 36
Il y a 1820 points (mots) regroupés autour du centroïde no 37
Il y a 43 points (mots) regroupés autour du centroïde no 38
Il y a 612 points (mots) regroupés autour du centroïde no 39
Il y a 123 points (mots) regroupés autour du centroïde no 40
Il y a 265 points (mots) regroupés autour du centroïde no 41
Il y a 137 points (mots) regroupés autour du centroïde no 42
Il y a 640 points (mots) regroupés autour du centroïde no 43
Il y a 482 points (mots) regroupés autour du centroïde no 44
Il y a 508 points (mots) regroupés autour du centroïde no 45
Il y a 76 points (mots) regroupés autour du centroïde no 46
Il y a 232 points (mots) regroupés autour du centroïde no 47
Il y a 544 points (mots) regroupés autour du centroïde no 48
Il y a 164 points (mots) regroupés autour du centroïde no 49

============================================================================
Itération 6
900.0 changements de cluster en 30.06 secondes.

Il y a 25 points (mots) regroupés autour du centroïde no 0
Il y a 5066 points (mots) regroupés autour du centroïde no 1
Il y a 336 points (mots) regroupés autour du centroïde no 2
Il y a 1649 points (mots) regroupés autour du centroïde no 3
Il y a 211 points (mots) regroupés autour du centroïde no 4
Il y a 155 points (mots) regroupés autour du centroïde no 5
Il y a 152 points (mots) regroupés autour du centroïde no 6
Il y a 243 points (mots) regroupés autour du centroïde no 7
Il y a 93 points (mots) regroupés autour du centroïde no 8
Il y a 298 points (mots) regroupés autour du centroïde no 9
Il y a 265 points (mots) regroupés autour du centroïde no 10
Il y a 128 points (mots) regroupés autour du centroïde no 11
Il y a 76 points (mots) regroupés autour du centroïde no 12
Il y a 618 points (mots) regroupés autour du centroïde no 13
Il y a 353 points (mots) regroupés autour du centroïde no 14
Il y a 288 points (mots) regroupés autour du centroïde no 15
Il y a 42 points (mots) regroupés autour du centroïde no 16
Il y a 1966 points (mots) regroupés autour du centroïde no 17
Il y a 23 points (mots) regroupés autour du centroïde no 18
Il y a 47 points (mots) regroupés autour du centroïde no 19
Il y a 609 points (mots) regroupés autour du centroïde no 20
Il y a 244 points (mots) regroupés autour du centroïde no 21
Il y a 406 points (mots) regroupés autour du centroïde no 22
Il y a 13 points (mots) regroupés autour du centroïde no 23
Il y a 588 points (mots) regroupés autour du centroïde no 24
Il y a 948 points (mots) regroupés autour du centroïde no 25
Il y a 348 points (mots) regroupés autour du centroïde no 26
Il y a 67 points (mots) regroupés autour du centroïde no 27
Il y a 94 points (mots) regroupés autour du centroïde no 28
Il y a 386 points (mots) regroupés autour du centroïde no 29
Il y a 712 points (mots) regroupés autour du centroïde no 30
Il y a 10 points (mots) regroupés autour du centroïde no 31
Il y a 1828 points (mots) regroupés autour du centroïde no 32
Il y a 39 points (mots) regroupés autour du centroïde no 33
Il y a 375 points (mots) regroupés autour du centroïde no 34
Il y a 1078 points (mots) regroupés autour du centroïde no 35
Il y a 67 points (mots) regroupés autour du centroïde no 36
Il y a 1852 points (mots) regroupés autour du centroïde no 37
Il y a 35 points (mots) regroupés autour du centroïde no 38
Il y a 577 points (mots) regroupés autour du centroïde no 39
Il y a 112 points (mots) regroupés autour du centroïde no 40
Il y a 243 points (mots) regroupés autour du centroïde no 41
Il y a 119 points (mots) regroupés autour du centroïde no 42
Il y a 659 points (mots) regroupés autour du centroïde no 43
Il y a 445 points (mots) regroupés autour du centroïde no 44
Il y a 555 points (mots) regroupés autour du centroïde no 45
Il y a 60 points (mots) regroupés autour du centroïde no 46
Il y a 216 points (mots) regroupés autour du centroïde no 47
Il y a 561 points (mots) regroupés autour du centroïde no 48
Il y a 122 points (mots) regroupés autour du centroïde no 49

============================================================================
Itération 7
856.0 changements de cluster en 28.86 secondes.

Il y a 17 points (mots) regroupés autour du centroïde no 0
Il y a 5383 points (mots) regroupés autour du centroïde no 1
Il y a 341 points (mots) regroupés autour du centroïde no 2
Il y a 1723 points (mots) regroupés autour du centroïde no 3
Il y a 177 points (mots) regroupés autour du centroïde no 4
Il y a 115 points (mots) regroupés autour du centroïde no 5
Il y a 189 points (mots) regroupés autour du centroïde no 6
Il y a 207 points (mots) regroupés autour du centroïde no 7
Il y a 85 points (mots) regroupés autour du centroïde no 8
Il y a 270 points (mots) regroupés autour du centroïde no 9
Il y a 265 points (mots) regroupés autour du centroïde no 10
Il y a 94 points (mots) regroupés autour du centroïde no 11
Il y a 55 points (mots) regroupés autour du centroïde no 12
Il y a 511 points (mots) regroupés autour du centroïde no 13
Il y a 376 points (mots) regroupés autour du centroïde no 14
Il y a 234 points (mots) regroupés autour du centroïde no 15
Il y a 48 points (mots) regroupés autour du centroïde no 16
Il y a 2028 points (mots) regroupés autour du centroïde no 17
Il y a 19 points (mots) regroupés autour du centroïde no 18
Il y a 37 points (mots) regroupés autour du centroïde no 19
Il y a 486 points (mots) regroupés autour du centroïde no 20
Il y a 204 points (mots) regroupés autour du centroïde no 21
Il y a 437 points (mots) regroupés autour du centroïde no 22
Il y a 10 points (mots) regroupés autour du centroïde no 23
Il y a 533 points (mots) regroupés autour du centroïde no 24
Il y a 1026 points (mots) regroupés autour du centroïde no 25
Il y a 338 points (mots) regroupés autour du centroïde no 26
Il y a 47 points (mots) regroupés autour du centroïde no 27
Il y a 97 points (mots) regroupés autour du centroïde no 28
Il y a 402 points (mots) regroupés autour du centroïde no 29
Il y a 719 points (mots) regroupés autour du centroïde no 30
Il y a 9 points (mots) regroupés autour du centroïde no 31
Il y a 1865 points (mots) regroupés autour du centroïde no 32
Il y a 38 points (mots) regroupés autour du centroïde no 33
Il y a 336 points (mots) regroupés autour du centroïde no 34
Il y a 1109 points (mots) regroupés autour du centroïde no 35
Il y a 54 points (mots) regroupés autour du centroïde no 36
Il y a 1905 points (mots) regroupés autour du centroïde no 37
Il y a 32 points (mots) regroupés autour du centroïde no 38
Il y a 560 points (mots) regroupés autour du centroïde no 39
Il y a 103 points (mots) regroupés autour du centroïde no 40
Il y a 218 points (mots) regroupés autour du centroïde no 41
Il y a 104 points (mots) regroupés autour du centroïde no 42
Il y a 701 points (mots) regroupés autour du centroïde no 43
Il y a 406 points (mots) regroupés autour du centroïde no 44
Il y a 561 points (mots) regroupés autour du centroïde no 45
Il y a 47 points (mots) regroupés autour du centroïde no 46
Il y a 198 points (mots) regroupés autour du centroïde no 47
Il y a 589 points (mots) regroupés autour du centroïde no 48
Il y a 94 points (mots) regroupés autour du centroïde no 49

============================================================================
Itération 8
718.0 changements de cluster en 28.58 secondes.

Il y a 5 points (mots) regroupés autour du centroïde no 0
Il y a 5595 points (mots) regroupés autour du centroïde no 1
Il y a 334 points (mots) regroupés autour du centroïde no 2
Il y a 1806 points (mots) regroupés autour du centroïde no 3
Il y a 148 points (mots) regroupés autour du centroïde no 4
Il y a 87 points (mots) regroupés autour du centroïde no 5
Il y a 200 points (mots) regroupés autour du centroïde no 6
Il y a 188 points (mots) regroupés autour du centroïde no 7
Il y a 76 points (mots) regroupés autour du centroïde no 8
Il y a 246 points (mots) regroupés autour du centroïde no 9
Il y a 273 points (mots) regroupés autour du centroïde no 10
Il y a 79 points (mots) regroupés autour du centroïde no 11
Il y a 48 points (mots) regroupés autour du centroïde no 12
Il y a 404 points (mots) regroupés autour du centroïde no 13
Il y a 367 points (mots) regroupés autour du centroïde no 14
Il y a 203 points (mots) regroupés autour du centroïde no 15
Il y a 67 points (mots) regroupés autour du centroïde no 16
Il y a 2068 points (mots) regroupés autour du centroïde no 17
Il y a 14 points (mots) regroupés autour du centroïde no 18
Il y a 38 points (mots) regroupés autour du centroïde no 19
Il y a 382 points (mots) regroupés autour du centroïde no 20
Il y a 172 points (mots) regroupés autour du centroïde no 21
Il y a 490 points (mots) regroupés autour du centroïde no 22
Il y a 10 points (mots) regroupés autour du centroïde no 23
Il y a 508 points (mots) regroupés autour du centroïde no 24
Il y a 1092 points (mots) regroupés autour du centroïde no 25
Il y a 298 points (mots) regroupés autour du centroïde no 26
Il y a 40 points (mots) regroupés autour du centroïde no 27
Il y a 92 points (mots) regroupés autour du centroïde no 28
Il y a 414 points (mots) regroupés autour du centroïde no 29
Il y a 754 points (mots) regroupés autour du centroïde no 30
Il y a 9 points (mots) regroupés autour du centroïde no 31
Il y a 1889 points (mots) regroupés autour du centroïde no 32
Il y a 34 points (mots) regroupés autour du centroïde no 33
Il y a 294 points (mots) regroupés autour du centroïde no 34
Il y a 1158 points (mots) regroupés autour du centroïde no 35
Il y a 48 points (mots) regroupés autour du centroïde no 36
Il y a 1963 points (mots) regroupés autour du centroïde no 37
Il y a 26 points (mots) regroupés autour du centroïde no 38
Il y a 528 points (mots) regroupés autour du centroïde no 39
Il y a 99 points (mots) regroupés autour du centroïde no 40
Il y a 198 points (mots) regroupés autour du centroïde no 41
Il y a 110 points (mots) regroupés autour du centroïde no 42
Il y a 718 points (mots) regroupés autour du centroïde no 43
Il y a 372 points (mots) regroupés autour du centroïde no 44
Il y a 585 points (mots) regroupés autour du centroïde no 45
Il y a 37 points (mots) regroupés autour du centroïde no 46
Il y a 175 points (mots) regroupés autour du centroïde no 47
Il y a 585 points (mots) regroupés autour du centroïde no 48
Il y a 76 points (mots) regroupés autour du centroïde no 49

============================================================================
Itération 9
564.0 changements de cluster en 28.19 secondes.

Il y a 3 points (mots) regroupés autour du centroïde no 0
Il y a 5706 points (mots) regroupés autour du centroïde no 1
Il y a 310 points (mots) regroupés autour du centroïde no 2
Il y a 1868 points (mots) regroupés autour du centroïde no 3
Il y a 115 points (mots) regroupés autour du centroïde no 4
Il y a 61 points (mots) regroupés autour du centroïde no 5
Il y a 195 points (mots) regroupés autour du centroïde no 6
Il y a 168 points (mots) regroupés autour du centroïde no 7
Il y a 61 points (mots) regroupés autour du centroïde no 8
Il y a 231 points (mots) regroupés autour du centroïde no 9
Il y a 280 points (mots) regroupés autour du centroïde no 10
Il y a 70 points (mots) regroupés autour du centroïde no 11
Il y a 37 points (mots) regroupés autour du centroïde no 12
Il y a 326 points (mots) regroupés autour du centroïde no 13
Il y a 335 points (mots) regroupés autour du centroïde no 14
Il y a 192 points (mots) regroupés autour du centroïde no 15
Il y a 105 points (mots) regroupés autour du centroïde no 16
Il y a 2102 points (mots) regroupés autour du centroïde no 17
Il y a 18 points (mots) regroupés autour du centroïde no 18
Il y a 34 points (mots) regroupés autour du centroïde no 19
Il y a 334 points (mots) regroupés autour du centroïde no 20
Il y a 144 points (mots) regroupés autour du centroïde no 21
Il y a 539 points (mots) regroupés autour du centroïde no 22
Il y a 10 points (mots) regroupés autour du centroïde no 23
Il y a 537 points (mots) regroupés autour du centroïde no 24
Il y a 1146 points (mots) regroupés autour du centroïde no 25
Il y a 282 points (mots) regroupés autour du centroïde no 26
Il y a 34 points (mots) regroupés autour du centroïde no 27
Il y a 73 points (mots) regroupés autour du centroïde no 28
Il y a 425 points (mots) regroupés autour du centroïde no 29
Il y a 740 points (mots) regroupés autour du centroïde no 30
Il y a 8 points (mots) regroupés autour du centroïde no 31
Il y a 1904 points (mots) regroupés autour du centroïde no 32
Il y a 32 points (mots) regroupés autour du centroïde no 33
Il y a 275 points (mots) regroupés autour du centroïde no 34
Il y a 1224 points (mots) regroupés autour du centroïde no 35
Il y a 37 points (mots) regroupés autour du centroïde no 36
Il y a 1996 points (mots) regroupés autour du centroïde no 37
Il y a 22 points (mots) regroupés autour du centroïde no 38
Il y a 505 points (mots) regroupés autour du centroïde no 39
Il y a 97 points (mots) regroupés autour du centroïde no 40
Il y a 173 points (mots) regroupés autour du centroïde no 41
Il y a 107 points (mots) regroupés autour du centroïde no 42
Il y a 740 points (mots) regroupés autour du centroïde no 43
Il y a 347 points (mots) regroupés autour du centroïde no 44
Il y a 605 points (mots) regroupés autour du centroïde no 45
Il y a 31 points (mots) regroupés autour du centroïde no 46
Il y a 164 points (mots) regroupés autour du centroïde no 47
Il y a 594 points (mots) regroupés autour du centroïde no 48
Il y a 60 points (mots) regroupés autour du centroïde no 49

============================================================================
Itération 10
609.0 changements de cluster en 28.38 secondes.

Il y a 3 points (mots) regroupés autour du centroïde no 0
