Il y a 992 points (mots) regroupés autour du centroïde no 2
Il y a 1269 points (mots) regroupés autour du centroïde no 3
Il y a 655 points (mots) regroupés autour du centroïde no 4
Il y a 1497 points (mots) regroupés autour du centroïde no 5
Il y a 339 points (mots) regroupés autour du centroïde no 6
Il y a 511 points (mots) regroupés autour du centroïde no 7
Il y a 733 points (mots) regroupés autour du centroïde no 8
Il y a 539 points (mots) regroupés autour du centroïde no 9
Il y a 1606 points (mots) regroupés autour du centroïde no 10
Il y a 174 points (mots) regroupés autour du centroïde no 11
Il y a 277 points (mots) regroupés autour du centroïde no 12
Il y a 969 points (mots) regroupés autour du centroïde no 13
Il y a 134 points (mots) regroupés autour du centroïde no 14
Il y a 37 points (mots) regroupés autour du centroïde no 15
Il y a 552 points (mots) regroupés autour du centroïde no 16
Il y a 468 points (mots) regroupés autour du centroïde no 17
Il y a 385 points (mots) regroupés autour du centroïde no 18
Il y a 401 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 4
1024.0 changements de cluster en 12.36 secondes.

Il y a 13378 points (mots) regroupés autour du centroïde no 0
Il y a 1029 points (mots) regroupés autour du centroïde no 1
Il y a 782 points (mots) regroupés autour du centroïde no 2
Il y a 1366 points (mots) regroupés autour du centroïde no 3
Il y a 660 points (mots) regroupés autour du centroïde no 4
Il y a 1354 points (mots) regroupés autour du centroïde no 5
Il y a 376 points (mots) regroupés autour du centroïde no 6
Il y a 486 points (mots) regroupés autour du centroïde no 7
Il y a 706 points (mots) regroupés autour du centroïde no 8
Il y a 555 points (mots) regroupés autour du centroïde no 9
Il y a 1684 points (mots) regroupés autour du centroïde no 10
Il y a 155 points (mots) regroupés autour du centroïde no 11
Il y a 175 points (mots) regroupés autour du centroïde no 12
Il y a 897 points (mots) regroupés autour du centroïde no 13
Il y a 69 points (mots) regroupés autour du centroïde no 14
Il y a 32 points (mots) regroupés autour du centroïde no 15
Il y a 601 points (mots) regroupés autour du centroïde no 16
Il y a 535 points (mots) regroupés autour du centroïde no 17
Il y a 289 points (mots) regroupés autour du centroïde no 18
Il y a 273 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 5
727.0 changements de cluster en 12.64 secondes.

Il y a 13999 points (mots) regroupés autour du centroïde no 0
Il y a 1017 points (mots) regroupés autour du centroïde no 1
Il y a 647 points (mots) regroupés autour du centroïde no 2
Il y a 1357 points (mots) regroupés autour du centroïde no 3
Il y a 673 points (mots) regroupés autour du centroïde no 4
Il y a 1201 points (mots) regroupés autour du centroïde no 5
Il y a 353 points (mots) regroupés autour du centroïde no 6
Il y a 506 points (mots) regroupés autour du centroïde no 7
Il y a 619 points (mots) regroupés autour du centroïde no 8
Il y a 534 points (mots) regroupés autour du centroïde no 9
Il y a 1705 points (mots) regroupés autour du centroïde no 10
Il y a 173 points (mots) regroupés autour du centroïde no 11
Il y a 108 points (mots) regroupés autour du centroïde no 12
Il y a 849 points (mots) regroupés autour du centroïde no 13
Il y a 39 points (mots) regroupés autour du centroïde no 14
Il y a 28 points (mots) regroupés autour du centroïde no 15
Il y a 632 points (mots) regroupés autour du centroïde no 16
Il y a 538 points (mots) regroupés autour du centroïde no 17
Il y a 235 points (mots) regroupés autour du centroïde no 18
Il y a 189 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 6
578.0 changements de cluster en 12.41 secondes.

Il y a 14423 points (mots) regroupés autour du centroïde no 0
Il y a 1019 points (mots) regroupés autour du centroïde no 1
Il y a 565 points (mots) regroupés autour du centroïde no 2
Il y a 1365 points (mots) regroupés autour du centroïde no 3
Il y a 664 points (mots) regroupés autour du centroïde no 4
Il y a 1073 points (mots) regroupés autour du centroïde no 5
Il y a 306 points (mots) regroupés autour du centroïde no 6
Il y a 478 points (mots) regroupés autour du centroïde no 7
Il y a 524 points (mots) regroupés autour du centroïde no 8
Il y a 528 points (mots) regroupés autour du centroïde no 9
Il y a 1796 points (mots) regroupés autour du centroïde no 10
Il y a 190 points (mots) regroupés autour du centroïde no 11
Il y a 68 points (mots) regroupés autour du centroïde no 12
Il y a 830 points (mots) regroupés autour du centroïde no 13
Il y a 27 points (mots) regroupés autour du centroïde no 14
Il y a 23 points (mots) regroupés autour du centroïde no 15
Il y a 668 points (mots) regroupés autour du centroïde no 16
Il y a 518 points (mots) regroupés autour du centroïde no 17
Il y a 199 points (mots) regroupés autour du centroïde no 18
Il y a 138 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 7
595.0 changements de cluster en 12.69 secondes.

Il y a 14783 points (mots) regroupés autour du centroïde no 0
Il y a 982 points (mots) regroupés autour du centroïde no 1
Il y a 500 points (mots) regroupés autour du centroïde no 2
Il y a 1386 points (mots) regroupés autour du centroïde no 3
Il y a 658 points (mots) regroupés autour du centroïde no 4
Il y a 963 points (mots) regroupés autour du centroïde no 5
Il y a 250 points (mots) regroupés autour du centroïde no 6
Il y a 441 points (mots) regroupés autour du centroïde no 7
Il y a 459 points (mots) regroupés autour du centroïde no 8
Il y a 500 points (mots) regroupés autour du centroïde no 9
Il y a 1955 points (mots) regroupés autour du centroïde no 10
Il y a 226 points (mots) regroupés autour du centroïde no 11
Il y a 45 points (mots) regroupés autour du centroïde no 12
Il y a 811 points (mots) regroupés autour du centroïde no 13
Il y a 20 points (mots) regroupés autour du centroïde no 14
Il y a 17 points (mots) regroupés autour du centroïde no 15
Il y a 687 points (mots) regroupés autour du centroïde no 16
Il y a 440 points (mots) regroupés autour du centroïde no 17
Il y a 164 points (mots) regroupés autour du centroïde no 18
Il y a 115 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 8
512.0 changements de cluster en 12.6 secondes.

Il y a 15052 points (mots) regroupés autour du centroïde no 0
Il y a 970 points (mots) regroupés autour du centroïde no 1
Il y a 440 points (mots) regroupés autour du centroïde no 2
Il y a 1394 points (mots) regroupés autour du centroïde no 3
Il y a 618 points (mots) regroupés autour du centroïde no 4
Il y a 899 points (mots) regroupés autour du centroïde no 5
Il y a 185 points (mots) regroupés autour du centroïde no 6
Il y a 394 points (mots) regroupés autour du centroïde no 7
Il y a 399 points (mots) regroupés autour du centroïde no 8
Il y a 491 points (mots) regroupés autour du centroïde no 9
Il y a 2161 points (mots) regroupés autour du centroïde no 10
Il y a 255 points (mots) regroupés autour du centroïde no 11
Il y a 40 points (mots) regroupés autour du centroïde no 12
Il y a 784 points (mots) regroupés autour du centroïde no 13
Il y a 15 points (mots) regroupés autour du centroïde no 14
Il y a 13 points (mots) regroupés autour du centroïde no 15
Il y a 672 points (mots) regroupés autour du centroïde no 16
Il y a 385 points (mots) regroupés autour du centroïde no 17
Il y a 129 points (mots) regroupés autour du centroïde no 18
Il y a 106 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 9
474.0 changements de cluster en 12.7 secondes.

Il y a 15196 points (mots) regroupés autour du centroïde no 0
Il y a 939 points (mots) regroupés autour du centroïde no 1
Il y a 393 points (mots) regroupés autour du centroïde no 2
Il y a 1381 points (mots) regroupés autour du centroïde no 3
Il y a 557 points (mots) regroupés autour du centroïde no 4
Il y a 841 points (mots) regroupés autour du centroïde no 5
Il y a 138 points (mots) regroupés autour du centroïde no 6
Il y a 355 points (mots) regroupés autour du centroïde no 7
Il y a 337 points (mots) regroupés autour du centroïde no 8
Il y a 493 points (mots) regroupés autour du centroïde no 9
Il y a 2481 points (mots) regroupés autour du centroïde no 10
Il y a 244 points (mots) regroupés autour du centroïde no 11
Il y a 39 points (mots) regroupés autour du centroïde no 12
Il y a 780 points (mots) regroupés autour du centroïde no 13
Il y a 13 points (mots) regroupés autour du centroïde no 14
Il y a 10 points (mots) regroupés autour du centroïde no 15
Il y a 624 points (mots) regroupés autour du centroïde no 16
Il y a 393 points (mots) regroupés autour du centroïde no 17
Il y a 90 points (mots) regroupés autour du centroïde no 18
Il y a 98 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 10
416.0 changements de cluster en 12.69 secondes.

Il y a 15316 points (mots) regroupés autour du centroïde no 0
Il y a 863 points (mots) regroupés autour du centroïde no 1
Il y a 358 points (mots) regroupés autour du centroïde no 2
Il y a 1398 points (mots) regroupés autour du centroïde no 3
Il y a 474 points (mots) regroupés autour du centroïde no 4
Il y a 814 points (mots) regroupés autour du centroïde no 5
Il y a 103 points (mots) regroupés autour du centroïde no 6
Il y a 313 points (mots) regroupés autour du centroïde no 7
Il y a 295 points (mots) regroupés autour du centroïde no 8
Il y a 496 points (mots) regroupés autour du centroïde no 9
Il y a 2702 points (mots) regroupés autour du centroïde no 10
Il y a 226 points (mots) regroupés autour du centroïde no 11
Il y a 35 points (mots) regroupés autour du centroïde no 12
Il y a 822 points (mots) regroupés autour du centroïde no 13
Il y a 12 points (mots) regroupés autour du centroïde no 14
Il y a 10 points (mots) regroupés autour du centroïde no 15
Il y a 600 points (mots) regroupés autour du centroïde no 16
Il y a 406 points (mots) regroupés autour du centroïde no 17
Il y a 68 points (mots) regroupés autour du centroïde no 18
Il y a 91 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 11
374.0 changements de cluster en 12.49 secondes.

Il y a 15552 points (mots) regroupés autour du centroïde no 0
Il y a 803 points (mots) regroupés autour du centroïde no 1
Il y a 294 points (mots) regroupés autour du centroïde no 2
Il y a 1377 points (mots) regroupés autour du centroïde no 3
Il y a 416 points (mots) regroupés autour du centroïde no 4
Il y a 818 points (mots) regroupés autour du centroïde no 5
Il y a 77 points (mots) regroupés autour du centroïde no 6
Il y a 273 points (mots) regroupés autour du centroïde no 7
Il y a 258 points (mots) regroupés autour du centroïde no 8
Il y a 520 points (mots) regroupés autour du centroïde no 9
Il y a 2690 points (mots) regroupés autour du centroïde no 10
Il y a 194 points (mots) regroupés autour du centroïde no 11
Il y a 33 points (mots) regroupés autour du centroïde no 12
Il y a 932 points (mots) regroupés autour du centroïde no 13
Il y a 11 points (mots) regroupés autour du centroïde no 14
Il y a 10 points (mots) regroupés autour du centroïde no 15
Il y a 595 points (mots) regroupés autour du centroïde no 16
Il y a 404 points (mots) regroupés autour du centroïde no 17
Il y a 56 points (mots) regroupés autour du centroïde no 18
Il y a 89 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 12
506.0 changements de cluster en 12.39 secondes.

Il y a 15779 points (mots) regroupés autour du centroïde no 0
Il y a 751 points (mots) regroupés autour du centroïde no 1
Il y a 242 points (mots) regroupés autour du centroïde no 2
Il y a 1332 points (mots) regroupés autour du centroïde no 3
Il y a 364 points (mots) regroupés autour du centroïde no 4
Il y a 854 points (mots) regroupés autour du centroïde no 5
Il y a 57 points (mots) regroupés autour du centroïde no 6
Il y a 248 points (mots) regroupés autour du centroïde no 7
Il y a 216 points (mots) regroupés autour du centroïde no 8
Il y a 559 points (mots) regroupés autour du centroïde no 9
Il y a 2542 points (mots) regroupés autour du centroïde no 10
Il y a 168 points (mots) regroupés autour du centroïde no 11
Il y a 32 points (mots) regroupés autour du centroïde no 12
Il y a 1136 points (mots) regroupés autour du centroïde no 13
Il y a 11 points (mots) regroupés autour du centroïde no 14
Il y a 10 points (mots) regroupés autour du centroïde no 15
Il y a 595 points (mots) regroupés autour du centroïde no 16
Il y a 384 points (mots) regroupés autour du centroïde no 17
Il y a 41 points (mots) regroupés autour du centroïde no 18
Il y a 81 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 13
588.0 changements de cluster en 12.55 secondes.

Il y a 15960 points (mots) regroupés autour du centroïde no 0
Il y a 690 points (mots) regroupés autour du centroïde no 1
Il y a 193 points (mots) regroupés autour du centroïde no 2
Il y a 1248 points (mots) regroupés autour du centroïde no 3
Il y a 294 points (mots) regroupés autour du centroïde no 4
Il y a 871 points (mots) regroupés autour du centroïde no 5
Il y a 45 points (mots) regroupés autour du centroïde no 6
Il y a 236 points (mots) regroupés autour du centroïde no 7
Il y a 181 points (mots) regroupés autour du centroïde no 8
Il y a 622 points (mots) regroupés autour du centroïde no 9
Il y a 2361 points (mots) regroupés autour du centroïde no 10
Il y a 151 points (mots) regroupés autour du centroïde no 11
Il y a 31 points (mots) regroupés autour du centroïde no 12
Il y a 1463 points (mots) regroupés autour du centroïde no 13
Il y a 11 points (mots) regroupés autour du centroïde no 14
Il y a 10 points (mots) regroupés autour du centroïde no 15
Il y a 590 points (mots) regroupés autour du centroïde no 16
Il y a 345 points (mots) regroupés autour du centroïde no 17
Il y a 33 points (mots) regroupés autour du centroïde no 18
Il y a 67 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 14
658.0 changements de cluster en 12.47 secondes.

Il y a 16068 points (mots) regroupés autour du centroïde no 0
Il y a 629 points (mots) regroupés autour du centroïde no 1
Il y a 169 points (mots) regroupés autour du centroïde no 2
Il y a 1128 points (mots) regroupés autour du centroïde no 3
Il y a 254 points (mots) regroupés autour du centroïde no 4
Il y a 883 points (mots) regroupés autour du centroïde no 5
Il y a 42 points (mots) regroupés autour du centroïde no 6
Il y a 211 points (mots) regroupés autour du centroïde no 7
Il y a 137 points (mots) regroupés autour du centroïde no 8
Il y a 691 points (mots) regroupés autour du centroïde no 9
Il y a 2120 points (mots) regroupés autour du centroïde no 10
Il y a 128 points (mots) regroupés autour du centroïde no 11
Il y a 27 points (mots) regroupés autour du centroïde no 12
Il y a 1932 points (mots) regroupés autour du centroïde no 13
Il y a 11 points (mots) regroupés autour du centroïde no 14
Il y a 10 points (mots) regroupés autour du centroïde no 15
Il y a 564 points (mots) regroupés autour du centroïde no 16
Il y a 310 points (mots) regroupés autour du centroïde no 17
Il y a 26 points (mots) regroupés autour du centroïde no 18
Il y a 62 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 15
554.0 changements de cluster en 12.33 secondes.

Il y a 16071 points (mots) regroupés autour du centroïde no 0
Il y a 553 points (mots) regroupés autour du centroïde no 1
Il y a 137 points (mots) regroupés autour du centroïde no 2
Il y a 1034 points (mots) regroupés autour du centroïde no 3
Il y a 217 points (mots) regroupés autour du centroïde no 4
Il y a 912 points (mots) regroupés autour du centroïde no 5
Il y a 32 points (mots) regroupés autour du centroïde no 6
Il y a 198 points (mots) regroupés autour du centroïde no 7
Il y a 113 points (mots) regroupés autour du centroïde no 8
Il y a 761 points (mots) regroupés autour du centroïde no 9
Il y a 1948 points (mots) regroupés autour du centroïde no 10
Il y a 116 points (mots) regroupés autour du centroïde no 11
Il y a 25 points (mots) regroupés autour du centroïde no 12
Il y a 2383 points (mots) regroupés autour du centroïde no 13
Il y a 11 points (mots) regroupés autour du centroïde no 14
Il y a 10 points (mots) regroupés autour du centroïde no 15
Il y a 529 points (mots) regroupés autour du centroïde no 16
Il y a 266 points (mots) regroupés autour du centroïde no 17
Il y a 23 points (mots) regroupés autour du centroïde no 18
Il y a 63 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 16
394.0 changements de cluster en 12.39 secondes.

Il y a 16093 points (mots) regroupés autour du centroïde no 0
Il y a 494 points (mots) regroupés autour du centroïde no 1
Il y a 118 points (mots) regroupés autour du centroïde no 2
Il y a 911 points (mots) regroupés autour du centroïde no 3
Il y a 180 points (mots) regroupés autour du centroïde no 4
Il y a 977 points (mots) regroupés autour du centroïde no 5
Il y a 27 points (mots) regroupés autour du centroïde no 6
Il y a 179 points (mots) regroupés autour du centroïde no 7
Il y a 100 points (mots) regroupés autour du centroïde no 8
Il y a 782 points (mots) regroupés autour du centroïde no 9
Il y a 1900 points (mots) regroupés autour du centroïde no 10
Il y a 101 points (mots) regroupés autour du centroïde no 11
Il y a 23 points (mots) regroupés autour du centroïde no 12
Il y a 2669 points (mots) regroupés autour du centroïde no 13
Il y a 11 points (mots) regroupés autour du centroïde no 14
Il y a 10 points (mots) regroupés autour du centroïde no 15
Il y a 509 points (mots) regroupés autour du centroïde no 16
Il y a 242 points (mots) regroupés autour du centroïde no 17
Il y a 19 points (mots) regroupés autour du centroïde no 18
Il y a 57 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 17
296.0 changements de cluster en 12.35 secondes.

Il y a 16197 points (mots) regroupés autour du centroïde no 0
Il y a 444 points (mots) regroupés autour du centroïde no 1
Il y a 106 points (mots) regroupés autour du centroïde no 2
Il y a 825 points (mots) regroupés autour du centroïde no 3
Il y a 150 points (mots) regroupés autour du centroïde no 4
Il y a 1102 points (mots) regroupés autour du centroïde no 5
Il y a 24 points (mots) regroupés autour du centroïde no 6
Il y a 161 points (mots) regroupés autour du centroïde no 7
Il y a 83 points (mots) regroupés autour du centroïde no 8
Il y a 776 points (mots) regroupés autour du centroïde no 9
Il y a 1886 points (mots) regroupés autour du centroïde no 10
Il y a 90 points (mots) regroupés autour du centroïde no 11
Il y a 24 points (mots) regroupés autour du centroïde no 12
Il y a 2735 points (mots) regroupés autour du centroïde no 13
Il y a 11 points (mots) regroupés autour du centroïde no 14
Il y a 9 points (mots) regroupés autour du centroïde no 15
Il y a 500 points (mots) regroupés autour du centroïde no 16
Il y a 208 points (mots) regroupés autour du centroïde no 17
Il y a 18 points (mots) regroupés autour du centroïde no 18
Il y a 53 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 18
309.0 changements de cluster en 12.5 secondes.

Il y a 16372 points (mots) regroupés autour du centroïde no 0
Il y a 384 points (mots) regroupés autour du centroïde no 1
Il y a 100 points (mots) regroupés autour du centroïde no 2
Il y a 713 points (mots) regroupés autour du centroïde no 3
Il y a 128 points (mots) regroupés autour du centroïde no 4
Il y a 1219 points (mots) regroupés autour du centroïde no 5
Il y a 23 points (mots) regroupés autour du centroïde no 6
Il y a 154 points (mots) regroupés autour du centroïde no 7
Il y a 68 points (mots) regroupés autour du centroïde no 8
Il y a 788 points (mots) regroupés autour du centroïde no 9
Il y a 1872 points (mots) regroupés autour du centroïde no 10
Il y a 80 points (mots) regroupés autour du centroïde no 11
Il y a 23 points (mots) regroupés autour du centroïde no 12
Il y a 2740 points (mots) regroupés autour du centroïde no 13
Il y a 11 points (mots) regroupés autour du centroïde no 14
Il y a 9 points (mots) regroupés autour du centroïde no 15
Il y a 468 points (mots) regroupés autour du centroïde no 16
Il y a 184 points (mots) regroupés autour du centroïde no 17
Il y a 17 points (mots) regroupés autour du centroïde no 18
Il y a 49 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 19
357.0 changements de cluster en 12.3 secondes.

Il y a 16612 points (mots) regroupés autour du centroïde no 0
Il y a 341 points (mots) regroupés autour du centroïde no 1
Il y a 96 points (mots) regroupés autour du centroïde no 2
Il y a 616 points (mots) regroupés autour du centroïde no 3
Il y a 111 points (mots) regroupés autour du centroïde no 4
Il y a 1333 points (mots) regroupés autour du centroïde no 5
Il y a 23 points (mots) regroupés autour du centroïde no 6
Il y a 145 points (mots) regroupés autour du centroïde no 7
Il y a 57 points (mots) regroupés autour du centroïde no 8
Il y a 791 points (mots) regroupés autour du centroïde no 9
Il y a 1869 points (mots) regroupés autour du centroïde no 10
Il y a 78 points (mots) regroupés autour du centroïde no 11
Il y a 22 points (mots) regroupés autour du centroïde no 12
Il y a 2638 points (mots) regroupés autour du centroïde no 13
Il y a 11 points (mots) regroupés autour du centroïde no 14
Il y a 9 points (mots) regroupés autour du centroïde no 15
Il y a 428 points (mots) regroupés autour du centroïde no 16
Il y a 161 points (mots) regroupés autour du centroïde no 17
Il y a 17 points (mots) regroupés autour du centroïde no 18
Il y a 44 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 20
361.0 changements de cluster en 12.3 secondes.

Il y a 16893 points (mots) regroupés autour du centroïde no 0
Il y a 317 points (mots) regroupés autour du centroïde no 1
Il y a 89 points (mots) regroupés autour du centroïde no 2
Il y a 529 points (mots) regroupés autour du centroïde no 3
Il y a 96 points (mots) regroupés autour du centroïde no 4
Il y a 1411 points (mots) regroupés autour du centroïde no 5
Il y a 22 points (mots) regroupés autour du centroïde no 6
Il y a 132 points (mots) regroupés autour du centroïde no 7
Il y a 50 points (mots) regroupés autour du centroïde no 8
Il y a 770 points (mots) regroupés autour du centroïde no 9
Il y a 1858 points (mots) regroupés autour du centroïde no 10
Il y a 80 points (mots) regroupés autour du centroïde no 11
Il y a 21 points (mots) regroupés autour du centroïde no 12
Il y a 2520 points (mots) regroupés autour du centroïde no 13
Il y a 11 points (mots) regroupés autour du centroïde no 14
Il y a 9 points (mots) regroupés autour du centroïde no 15
Il y a 397 points (mots) regroupés autour du centroïde no 16
Il y a 140 points (mots) regroupés autour du centroïde no 17
Il y a 17 points (mots) regroupés autour du centroïde no 18
Il y a 40 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 21
374.0 changements de cluster en 12.34 secondes.

Il y a 17234 points (mots) regroupés autour du centroïde no 0
Il y a 295 points (mots) regroupés autour du centroïde no 1
Il y a 82 points (mots) regroupés autour du centroïde no 2
Il y a 480 points (mots) regroupés autour du centroïde no 3
Il y a 81 points (mots) regroupés autour du centroïde no 4
Il y a 1444 points (mots) regroupés autour du centroïde no 5
Il y a 22 points (mots) regroupés autour du centroïde no 6
Il y a 113 points (mots) regroupés autour du centroïde no 7
Il y a 47 points (mots) regroupés autour du centroïde no 8
Il y a 754 points (mots) regroupés autour du centroïde no 9
Il y a 1823 points (mots) regroupés autour du centroïde no 10
Il y a 80 points (mots) regroupés autour du centroïde no 11
Il y a 20 points (mots) regroupés autour du centroïde no 12
Il y a 2354 points (mots) regroupés autour du centroïde no 13
Il y a 11 points (mots) regroupés autour du centroïde no 14
Il y a 9 points (mots) regroupés autour du centroïde no 15
Il y a 379 points (mots) regroupés autour du centroïde no 16
Il y a 122 points (mots) regroupés autour du centroïde no 17
Il y a 17 points (mots) regroupés autour du centroïde no 18
Il y a 35 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 22
284.0 changements de cluster en 12.39 secondes.

Il y a 17512 points (mots) regroupés autour du centroïde no 0
Il y a 281 points (mots) regroupés autour du centroïde no 1
Il y a 75 points (mots) regroupés autour du centroïde no 2
Il y a 427 points (mots) regroupés autour du centroïde no 3
Il y a 69 points (mots) regroupés autour du centroïde no 4
Il y a 1450 points (mots) regroupés autour du centroïde no 5
Il y a 20 points (mots) regroupés autour du centroïde no 6
Il y a 96 points (mots) regroupés autour du centroïde no 7
Il y a 38 points (mots) regroupés autour du centroïde no 8
Il y a 730 points (mots) regroupés autour du centroïde no 9
Il y a 1811 points (mots) regroupés autour du centroïde no 10
Il y a 75 points (mots) regroupés autour du centroïde no 11
Il y a 20 points (mots) regroupés autour du centroïde no 12
Il y a 2247 points (mots) regroupés autour du centroïde no 13
Il y a 11 points (mots) regroupés autour du centroïde no 14
Il y a 9 points (mots) regroupés autour du centroïde no 15
Il y a 360 points (mots) regroupés autour du centroïde no 16
Il y a 120 points (mots) regroupés autour du centroïde no 17
Il y a 17 points (mots) regroupés autour du centroïde no 18
Il y a 34 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 23
295.0 changements de cluster en 12.78 secondes.

Il y a 17802 points (mots) regroupés autour du centroïde no 0
Il y a 274 points (mots) regroupés autour du centroïde no 1
Il y a 72 points (mots) regroupés autour du centroïde no 2
Il y a 373 points (mots) regroupés autour du centroïde no 3
Il y a 59 points (mots) regroupés autour du centroïde no 4
Il y a 1455 points (mots) regroupés autour du centroïde no 5
Il y a 20 points (mots) regroupés autour du centroïde no 6
Il y a 87 points (mots) regroupés autour du centroïde no 7
Il y a 33 points (mots) regroupés autour du centroïde no 8
Il y a 683 points (mots) regroupés autour du centroïde no 9
Il y a 1754 points (mots) regroupés autour du centroïde no 10
Il y a 74 points (mots) regroupés autour du centroïde no 11
Il y a 20 points (mots) regroupés autour du centroïde no 12
Il y a 2174 points (mots) regroupés autour du centroïde no 13
Il y a 11 points (mots) regroupés autour du centroïde no 14
Il y a 9 points (mots) regroupés autour du centroïde no 15
Il y a 339 points (mots) regroupés autour du centroïde no 16
Il y a 117 points (mots) regroupés autour du centroïde no 17
Il y a 17 points (mots) regroupés autour du centroïde no 18
Il y a 29 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 24
286.0 changements de cluster en 12.42 secondes.

Il y a 18086 points (mots) regroupés autour du centroïde no 0
Il y a 256 points (mots) regroupés autour du centroïde no 1
