Il y a 3716 points (mots) regroupés autour du centroïde no 6
Il y a 46 points (mots) regroupés autour du centroïde no 7
Il y a 1135 points (mots) regroupés autour du centroïde no 8
Il y a 2221 points (mots) regroupés autour du centroïde no 9
Il y a 1522 points (mots) regroupés autour du centroïde no 10
Il y a 2443 points (mots) regroupés autour du centroïde no 11
Il y a 365 points (mots) regroupés autour du centroïde no 12
Il y a 103 points (mots) regroupés autour du centroïde no 13
Il y a 2035 points (mots) regroupés autour du centroïde no 14
Il y a 4434 points (mots) regroupés autour du centroïde no 15
Il y a 785 points (mots) regroupés autour du centroïde no 16
Il y a 776 points (mots) regroupés autour du centroïde no 17
Il y a 601 points (mots) regroupés autour du centroïde no 18
Il y a 347 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 9
419.0 changements de cluster en 12.42 secondes.

Il y a 236 points (mots) regroupés autour du centroïde no 0
Il y a 216 points (mots) regroupés autour du centroïde no 1
Il y a 18 points (mots) regroupés autour du centroïde no 2
Il y a 2608 points (mots) regroupés autour du centroïde no 3
Il y a 1563 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 3776 points (mots) regroupés autour du centroïde no 6
Il y a 41 points (mots) regroupés autour du centroïde no 7
Il y a 1161 points (mots) regroupés autour du centroïde no 8
Il y a 2231 points (mots) regroupés autour du centroïde no 9
Il y a 1545 points (mots) regroupés autour du centroïde no 10
Il y a 2483 points (mots) regroupés autour du centroïde no 11
Il y a 325 points (mots) regroupés autour du centroïde no 12
Il y a 85 points (mots) regroupés autour du centroïde no 13
Il y a 2193 points (mots) regroupés autour du centroïde no 14
Il y a 4467 points (mots) regroupés autour du centroïde no 15
Il y a 811 points (mots) regroupés autour du centroïde no 16
Il y a 810 points (mots) regroupés autour du centroïde no 17
Il y a 523 points (mots) regroupés autour du centroïde no 18
Il y a 297 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 10
453.0 changements de cluster en 12.28 secondes.

Il y a 206 points (mots) regroupés autour du centroïde no 0
Il y a 169 points (mots) regroupés autour du centroïde no 1
Il y a 16 points (mots) regroupés autour du centroïde no 2
Il y a 2409 points (mots) regroupés autour du centroïde no 3
Il y a 1576 points (mots) regroupés autour du centroïde no 4
Il y a 10 points (mots) regroupés autour du centroïde no 5
Il y a 3849 points (mots) regroupés autour du centroïde no 6
Il y a 39 points (mots) regroupés autour du centroïde no 7
Il y a 1193 points (mots) regroupés autour du centroïde no 8
Il y a 2232 points (mots) regroupés autour du centroïde no 9
Il y a 1570 points (mots) regroupés autour du centroïde no 10
Il y a 2519 points (mots) regroupés autour du centroïde no 11
Il y a 284 points (mots) regroupés autour du centroïde no 12
Il y a 63 points (mots) regroupés autour du centroïde no 13
Il y a 2347 points (mots) regroupés autour du centroïde no 14
Il y a 4561 points (mots) regroupés autour du centroïde no 15
Il y a 819 points (mots) regroupés autour du centroïde no 16
Il y a 827 points (mots) regroupés autour du centroïde no 17
Il y a 443 points (mots) regroupés autour du centroïde no 18
Il y a 270 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 11
618.0 changements de cluster en 12.28 secondes.

Il y a 186 points (mots) regroupés autour du centroïde no 0
Il y a 131 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 2081 points (mots) regroupés autour du centroïde no 3
Il y a 1642 points (mots) regroupés autour du centroïde no 4
Il y a 10 points (mots) regroupés autour du centroïde no 5
Il y a 3831 points (mots) regroupés autour du centroïde no 6
Il y a 36 points (mots) regroupés autour du centroïde no 7
Il y a 1210 points (mots) regroupés autour du centroïde no 8
Il y a 2253 points (mots) regroupés autour du centroïde no 9
Il y a 1577 points (mots) regroupés autour du centroïde no 10
Il y a 2526 points (mots) regroupés autour du centroïde no 11
Il y a 251 points (mots) regroupés autour du centroïde no 12
Il y a 51 points (mots) regroupés autour du centroïde no 13
Il y a 2448 points (mots) regroupés autour du centroïde no 14
Il y a 4960 points (mots) regroupés autour du centroïde no 15
Il y a 782 points (mots) regroupés autour du centroïde no 16
Il y a 802 points (mots) regroupés autour du centroïde no 17
Il y a 373 points (mots) regroupés autour du centroïde no 18
Il y a 239 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 12
802.0 changements de cluster en 12.25 secondes.

Il y a 211 points (mots) regroupés autour du centroïde no 0
Il y a 100 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 1748 points (mots) regroupés autour du centroïde no 3
Il y a 1739 points (mots) regroupés autour du centroïde no 4
Il y a 10 points (mots) regroupés autour du centroïde no 5
Il y a 3759 points (mots) regroupés autour du centroïde no 6
Il y a 34 points (mots) regroupés autour du centroïde no 7
Il y a 1195 points (mots) regroupés autour du centroïde no 8
Il y a 2281 points (mots) regroupés autour du centroïde no 9
Il y a 1564 points (mots) regroupés autour du centroïde no 10
Il y a 2436 points (mots) regroupés autour du centroïde no 11
Il y a 231 points (mots) regroupés autour du centroïde no 12
Il y a 41 points (mots) regroupés autour du centroïde no 13
Il y a 2465 points (mots) regroupés autour du centroïde no 14
Il y a 5595 points (mots) regroupés autour du centroïde no 15
Il y a 704 points (mots) regroupés autour du centroïde no 16
Il y a 757 points (mots) regroupés autour du centroïde no 17
Il y a 307 points (mots) regroupés autour du centroïde no 18
Il y a 212 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 13
1038.0 changements de cluster en 12.22 secondes.

Il y a 259 points (mots) regroupés autour du centroïde no 0
Il y a 77 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 1600 points (mots) regroupés autour du centroïde no 3
Il y a 1822 points (mots) regroupés autour du centroïde no 4
Il y a 10 points (mots) regroupés autour du centroïde no 5
Il y a 3580 points (mots) regroupés autour du centroïde no 6
Il y a 33 points (mots) regroupés autour du centroïde no 7
Il y a 1139 points (mots) regroupés autour du centroïde no 8
Il y a 2321 points (mots) regroupés autour du centroïde no 9
Il y a 1500 points (mots) regroupés autour du centroïde no 10
Il y a 2300 points (mots) regroupés autour du centroïde no 11
Il y a 209 points (mots) regroupés autour du centroïde no 12
Il y a 34 points (mots) regroupés autour du centroïde no 13
Il y a 2271 points (mots) regroupés autour du centroïde no 14
Il y a 6462 points (mots) regroupés autour du centroïde no 15
Il y a 613 points (mots) regroupés autour du centroïde no 16
Il y a 719 points (mots) regroupés autour du centroïde no 17
Il y a 250 points (mots) regroupés autour du centroïde no 18
Il y a 190 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 14
1002.0 changements de cluster en 12.22 secondes.

Il y a 307 points (mots) regroupés autour du centroïde no 0
Il y a 63 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 1538 points (mots) regroupés autour du centroïde no 3
Il y a 1848 points (mots) regroupés autour du centroïde no 4
Il y a 10 points (mots) regroupés autour du centroïde no 5
Il y a 3473 points (mots) regroupés autour du centroïde no 6
Il y a 30 points (mots) regroupés autour du centroïde no 7
Il y a 1079 points (mots) regroupés autour du centroïde no 8
Il y a 2365 points (mots) regroupés autour du centroïde no 9
Il y a 1426 points (mots) regroupés autour du centroïde no 10
Il y a 2194 points (mots) regroupés autour du centroïde no 11
Il y a 178 points (mots) regroupés autour du centroïde no 12
Il y a 30 points (mots) regroupés autour du centroïde no 13
Il y a 1945 points (mots) regroupés autour du centroïde no 14
Il y a 7346 points (mots) regroupés autour du centroïde no 15
Il y a 532 points (mots) regroupés autour du centroïde no 16
Il y a 653 points (mots) regroupés autour du centroïde no 17
Il y a 206 points (mots) regroupés autour du centroïde no 18
Il y a 166 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 15
874.0 changements de cluster en 12.24 secondes.

Il y a 325 points (mots) regroupés autour du centroïde no 0
Il y a 47 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 1557 points (mots) regroupés autour du centroïde no 3
Il y a 1801 points (mots) regroupés autour du centroïde no 4
Il y a 10 points (mots) regroupés autour du centroïde no 5
Il y a 3511 points (mots) regroupés autour du centroïde no 6
Il y a 28 points (mots) regroupés autour du centroïde no 7
Il y a 986 points (mots) regroupés autour du centroïde no 8
Il y a 2431 points (mots) regroupés autour du centroïde no 9
Il y a 1361 points (mots) regroupés autour du centroïde no 10
Il y a 2107 points (mots) regroupés autour du centroïde no 11
Il y a 155 points (mots) regroupés autour du centroïde no 12
Il y a 22 points (mots) regroupés autour du centroïde no 13
Il y a 1546 points (mots) regroupés autour du centroïde no 14
Il y a 8079 points (mots) regroupés autour du centroïde no 15
Il y a 510 points (mots) regroupés autour du centroïde no 16
Il y a 595 points (mots) regroupés autour du centroïde no 17
Il y a 183 points (mots) regroupés autour du centroïde no 18
Il y a 135 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 16
811.0 changements de cluster en 12.22 secondes.

Il y a 318 points (mots) regroupés autour du centroïde no 0
Il y a 41 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 1584 points (mots) regroupés autour du centroïde no 3
Il y a 1718 points (mots) regroupés autour du centroïde no 4
Il y a 10 points (mots) regroupés autour du centroïde no 5
Il y a 3623 points (mots) regroupés autour du centroïde no 6
Il y a 26 points (mots) regroupés autour du centroïde no 7
Il y a 929 points (mots) regroupés autour du centroïde no 8
Il y a 2534 points (mots) regroupés autour du centroïde no 9
Il y a 1287 points (mots) regroupés autour du centroïde no 10
Il y a 1999 points (mots) regroupés autour du centroïde no 11
Il y a 124 points (mots) regroupés autour du centroïde no 12
Il y a 20 points (mots) regroupés autour du centroïde no 13
Il y a 1203 points (mots) regroupés autour du centroïde no 14
Il y a 8647 points (mots) regroupés autour du centroïde no 15
Il y a 511 points (mots) regroupés autour du centroïde no 16
Il y a 537 points (mots) regroupés autour du centroïde no 17
Il y a 158 points (mots) regroupés autour du centroïde no 18
Il y a 120 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 17
679.0 changements de cluster en 12.22 secondes.

Il y a 302 points (mots) regroupés autour du centroïde no 0
Il y a 31 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 1618 points (mots) regroupés autour du centroïde no 3
Il y a 1627 points (mots) regroupés autour du centroïde no 4
Il y a 10 points (mots) regroupés autour du centroïde no 5
Il y a 3761 points (mots) regroupés autour du centroïde no 6
Il y a 25 points (mots) regroupés autour du centroïde no 7
Il y a 888 points (mots) regroupés autour du centroïde no 8
Il y a 2630 points (mots) regroupés autour du centroïde no 9
Il y a 1210 points (mots) regroupés autour du centroïde no 10
Il y a 1944 points (mots) regroupés autour du centroïde no 11
Il y a 113 points (mots) regroupés autour du centroïde no 12
Il y a 18 points (mots) regroupés autour du centroïde no 13
Il y a 919 points (mots) regroupés autour du centroïde no 14
Il y a 9058 points (mots) regroupés autour du centroïde no 15
Il y a 493 points (mots) regroupés autour du centroïde no 16
Il y a 490 points (mots) regroupés autour du centroïde no 17
Il y a 143 points (mots) regroupés autour du centroïde no 18
Il y a 109 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 18
584.0 changements de cluster en 12.59 secondes.

Il y a 281 points (mots) regroupés autour du centroïde no 0
Il y a 27 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 1664 points (mots) regroupés autour du centroïde no 3
Il y a 1556 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 3905 points (mots) regroupés autour du centroïde no 6
Il y a 24 points (mots) regroupés autour du centroïde no 7
Il y a 889 points (mots) regroupés autour du centroïde no 8
Il y a 2713 points (mots) regroupés autour du centroïde no 9
Il y a 1152 points (mots) regroupés autour du centroïde no 10
Il y a 1848 points (mots) regroupés autour du centroïde no 11
Il y a 98 points (mots) regroupés autour du centroïde no 12
Il y a 20 points (mots) regroupés autour du centroïde no 13
Il y a 718 points (mots) regroupés autour du centroïde no 14
Il y a 9366 points (mots) regroupés autour du centroïde no 15
Il y a 467 points (mots) regroupés autour du centroïde no 16
Il y a 450 points (mots) regroupés autour du centroïde no 17
Il y a 122 points (mots) regroupés autour du centroïde no 18
Il y a 80 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 19
500.0 changements de cluster en 12.38 secondes.

Il y a 249 points (mots) regroupés autour du centroïde no 0
Il y a 24 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 1683 points (mots) regroupés autour du centroïde no 3
Il y a 1514 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 4023 points (mots) regroupés autour du centroïde no 6
Il y a 24 points (mots) regroupés autour du centroïde no 7
Il y a 870 points (mots) regroupés autour du centroïde no 8
Il y a 2802 points (mots) regroupés autour du centroïde no 9
Il y a 1113 points (mots) regroupés autour du centroïde no 10
Il y a 1772 points (mots) regroupés autour du centroïde no 11
Il y a 84 points (mots) regroupés autour du centroïde no 12
Il y a 23 points (mots) regroupés autour du centroïde no 13
Il y a 527 points (mots) regroupés autour du centroïde no 14
Il y a 9637 points (mots) regroupés autour du centroïde no 15
Il y a 448 points (mots) regroupés autour du centroïde no 16
Il y a 418 points (mots) regroupés autour du centroïde no 17
Il y a 102 points (mots) regroupés autour du centroïde no 18
Il y a 67 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 20
461.0 changements de cluster en 12.38 secondes.

Il y a 228 points (mots) regroupés autour du centroïde no 0
Il y a 22 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 1735 points (mots) regroupés autour du centroïde no 3
Il y a 1445 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 4132 points (mots) regroupés autour du centroïde no 6
Il y a 24 points (mots) regroupés autour du centroïde no 7
Il y a 845 points (mots) regroupés autour du centroïde no 8
Il y a 2901 points (mots) regroupés autour du centroïde no 9
Il y a 1036 points (mots) regroupés autour du centroïde no 10
Il y a 1728 points (mots) regroupés autour du centroïde no 11
Il y a 81 points (mots) regroupés autour du centroïde no 12
Il y a 25 points (mots) regroupés autour du centroïde no 13
Il y a 394 points (mots) regroupés autour du centroïde no 14
Il y a 9836 points (mots) regroupés autour du centroïde no 15
Il y a 429 points (mots) regroupés autour du centroïde no 16
Il y a 374 points (mots) regroupés autour du centroïde no 17
Il y a 83 points (mots) regroupés autour du centroïde no 18
Il y a 62 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 21
386.0 changements de cluster en 12.35 secondes.

Il y a 206 points (mots) regroupés autour du centroïde no 0
Il y a 23 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 1782 points (mots) regroupés autour du centroïde no 3
Il y a 1406 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 4252 points (mots) regroupés autour du centroïde no 6
Il y a 23 points (mots) regroupés autour du centroïde no 7
Il y a 825 points (mots) regroupés autour du centroïde no 8
Il y a 2990 points (mots) regroupés autour du centroïde no 9
Il y a 989 points (mots) regroupés autour du centroïde no 10
Il y a 1698 points (mots) regroupés autour du centroïde no 11
Il y a 76 points (mots) regroupés autour du centroïde no 12
Il y a 27 points (mots) regroupés autour du centroïde no 13
Il y a 270 points (mots) regroupés autour du centroïde no 14
Il y a 9963 points (mots) regroupés autour du centroïde no 15
Il y a 410 points (mots) regroupés autour du centroïde no 16
Il y a 325 points (mots) regroupés autour du centroïde no 17
Il y a 64 points (mots) regroupés autour du centroïde no 18
Il y a 51 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 22
289.0 changements de cluster en 12.36 secondes.

Il y a 183 points (mots) regroupés autour du centroïde no 0
Il y a 22 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 1823 points (mots) regroupés autour du centroïde no 3
Il y a 1373 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 4360 points (mots) regroupés autour du centroïde no 6
Il y a 23 points (mots) regroupés autour du centroïde no 7
Il y a 785 points (mots) regroupés autour du centroïde no 8
Il y a 3099 points (mots) regroupés autour du centroïde no 9
Il y a 936 points (mots) regroupés autour du centroïde no 10
Il y a 1707 points (mots) regroupés autour du centroïde no 11
Il y a 65 points (mots) regroupés autour du centroïde no 12
Il y a 26 points (mots) regroupés autour du centroïde no 13
Il y a 206 points (mots) regroupés autour du centroïde no 14
Il y a 9985 points (mots) regroupés autour du centroïde no 15
Il y a 382 points (mots) regroupés autour du centroïde no 16
Il y a 302 points (mots) regroupés autour du centroïde no 17
Il y a 57 points (mots) regroupés autour du centroïde no 18
Il y a 46 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 23
285.0 changements de cluster en 12.45 secondes.

Il y a 162 points (mots) regroupés autour du centroïde no 0
Il y a 22 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 1868 points (mots) regroupés autour du centroïde no 3
Il y a 1355 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 4480 points (mots) regroupés autour du centroïde no 6
Il y a 22 points (mots) regroupés autour du centroïde no 7
Il y a 730 points (mots) regroupés autour du centroïde no 8
Il y a 3214 points (mots) regroupés autour du centroïde no 9
Il y a 898 points (mots) regroupés autour du centroïde no 10
Il y a 1712 points (mots) regroupés autour du centroïde no 11
Il y a 59 points (mots) regroupés autour du centroïde no 12
Il y a 26 points (mots) regroupés autour du centroïde no 13
Il y a 165 points (mots) regroupés autour du centroïde no 14
Il y a 9943 points (mots) regroupés autour du centroïde no 15
Il y a 364 points (mots) regroupés autour du centroïde no 16
Il y a 270 points (mots) regroupés autour du centroïde no 17
Il y a 51 points (mots) regroupés autour du centroïde no 18
Il y a 39 points (mots) regroupés autour du centroïde no 19

