Il y a 59 points (mots) regroupés autour du centroïde no 8
Il y a 468 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 24
134.0 changements de cluster en 7.22 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 171 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 23 points (mots) regroupés autour du centroïde no 4
Il y a 22609 points (mots) regroupés autour du centroïde no 5
Il y a 232 points (mots) regroupés autour du centroïde no 6
Il y a 1830 points (mots) regroupés autour du centroïde no 7
Il y a 51 points (mots) regroupés autour du centroïde no 8
Il y a 446 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 25
114.0 changements de cluster en 7.2 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 161 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 22 points (mots) regroupés autour du centroïde no 4
Il y a 22723 points (mots) regroupés autour du centroïde no 5
Il y a 222 points (mots) regroupés autour du centroïde no 6
Il y a 1760 points (mots) regroupés autour du centroïde no 7
Il y a 50 points (mots) regroupés autour du centroïde no 8
Il y a 424 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 26
109.0 changements de cluster en 7.45 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 162 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 22831 points (mots) regroupés autour du centroïde no 5
Il y a 210 points (mots) regroupés autour du centroïde no 6
Il y a 1704 points (mots) regroupés autour du centroïde no 7
Il y a 46 points (mots) regroupés autour du centroïde no 8
Il y a 389 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 27
82.0 changements de cluster en 7.38 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 162 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 22913 points (mots) regroupés autour du centroïde no 5
Il y a 203 points (mots) regroupés autour du centroïde no 6
Il y a 1658 points (mots) regroupés autour du centroïde no 7
Il y a 39 points (mots) regroupés autour du centroïde no 8
Il y a 367 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 28
78.0 changements de cluster en 7.23 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 148 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 22991 points (mots) regroupés autour du centroïde no 5
Il y a 194 points (mots) regroupés autour du centroïde no 6
Il y a 1614 points (mots) regroupés autour du centroïde no 7
Il y a 37 points (mots) regroupés autour du centroïde no 8
Il y a 358 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 29
59.0 changements de cluster en 7.23 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 144 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 23041 points (mots) regroupés autour du centroïde no 5
Il y a 203 points (mots) regroupés autour du centroïde no 6
Il y a 1587 points (mots) regroupés autour du centroïde no 7
Il y a 33 points (mots) regroupés autour du centroïde no 8
Il y a 334 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 30
64.0 changements de cluster en 7.33 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 138 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 23082 points (mots) regroupés autour du centroïde no 5
Il y a 226 points (mots) regroupés autour du centroïde no 6
Il y a 1556 points (mots) regroupés autour du centroïde no 7
Il y a 31 points (mots) regroupés autour du centroïde no 8
Il y a 309 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 31
90.0 changements de cluster en 7.3 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 134 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 23091 points (mots) regroupés autour du centroïde no 5
Il y a 307 points (mots) regroupés autour du centroïde no 6
Il y a 1516 points (mots) regroupés autour du centroïde no 7
Il y a 31 points (mots) regroupés autour du centroïde no 8
Il y a 263 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 32
79.0 changements de cluster en 7.3 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 128 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 23041 points (mots) regroupés autour du centroïde no 5
Il y a 377 points (mots) regroupés autour du centroïde no 6
Il y a 1525 points (mots) regroupés autour du centroïde no 7
Il y a 31 points (mots) regroupés autour du centroïde no 8
Il y a 240 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 33
131.0 changements de cluster en 7.25 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 119 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 22937 points (mots) regroupés autour du centroïde no 5
Il y a 433 points (mots) regroupés autour du centroïde no 6
Il y a 1600 points (mots) regroupés autour du centroïde no 7
Il y a 31 points (mots) regroupés autour du centroïde no 8
Il y a 222 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 34
107.0 changements de cluster en 7.39 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 105 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 22851 points (mots) regroupés autour du centroïde no 5
Il y a 467 points (mots) regroupés autour du centroïde no 6
Il y a 1673 points (mots) regroupés autour du centroïde no 7
Il y a 31 points (mots) regroupés autour du centroïde no 8
Il y a 215 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 35
59.0 changements de cluster en 7.47 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 99 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 22808 points (mots) regroupés autour du centroïde no 5
Il y a 485 points (mots) regroupés autour du centroïde no 6
Il y a 1714 points (mots) regroupés autour du centroïde no 7
Il y a 30 points (mots) regroupés autour du centroïde no 8
Il y a 206 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 36
42.0 changements de cluster en 7.48 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 92 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 22778 points (mots) regroupés autour du centroïde no 5
Il y a 490 points (mots) regroupés autour du centroïde no 6
Il y a 1751 points (mots) regroupés autour du centroïde no 7
Il y a 30 points (mots) regroupés autour du centroïde no 8
Il y a 201 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 37
17.0 changements de cluster en 7.31 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 87 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 22771 points (mots) regroupés autour du centroïde no 5
Il y a 492 points (mots) regroupés autour du centroïde no 6
Il y a 1766 points (mots) regroupés autour du centroïde no 7
Il y a 30 points (mots) regroupés autour du centroïde no 8
Il y a 196 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 38
11.0 changements de cluster en 7.27 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 84 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 22776 points (mots) regroupés autour du centroïde no 5
Il y a 494 points (mots) regroupés autour du centroïde no 6
Il y a 1770 points (mots) regroupés autour du centroïde no 7
Il y a 29 points (mots) regroupés autour du centroïde no 8
Il y a 189 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 39
21.0 changements de cluster en 7.38 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 78 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 22788 points (mots) regroupés autour du centroïde no 5
Il y a 484 points (mots) regroupés autour du centroïde no 6
Il y a 1779 points (mots) regroupés autour du centroïde no 7
Il y a 28 points (mots) regroupés autour du centroïde no 8
Il y a 185 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 40
31.0 changements de cluster en 7.41 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 75 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 22819 points (mots) regroupés autour du centroïde no 5
Il y a 471 points (mots) regroupés autour du centroïde no 6
Il y a 1772 points (mots) regroupés autour du centroïde no 7
Il y a 27 points (mots) regroupés autour du centroïde no 8
Il y a 178 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 41
31.0 changements de cluster en 7.33 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 76 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 22849 points (mots) regroupés autour du centroïde no 5
Il y a 452 points (mots) regroupés autour du centroïde no 6
Il y a 1769 points (mots) regroupés autour du centroïde no 7
Il y a 25 points (mots) regroupés autour du centroïde no 8
Il y a 171 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 42
32.0 changements de cluster en 7.38 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 77 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 22880 points (mots) regroupés autour du centroïde no 5
Il y a 440 points (mots) regroupés autour du centroïde no 6
Il y a 1754 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 168 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 43
26.0 changements de cluster en 7.45 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 75 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 22906 points (mots) regroupés autour du centroïde no 5
Il y a 440 points (mots) regroupés autour du centroïde no 6
Il y a 1736 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 162 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 44
24.0 changements de cluster en 7.63 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 73 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 22930 points (mots) regroupés autour du centroïde no 5
Il y a 437 points (mots) regroupés autour du centroïde no 6
Il y a 1724 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 155 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 45
39.0 changements de cluster en 7.5 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 68 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
