Il y a 10 points (mots) regroupés autour du centroïde no 1
Il y a 18318 points (mots) regroupés autour du centroïde no 2
Il y a 679 points (mots) regroupés autour du centroïde no 3
Il y a 2140 points (mots) regroupés autour du centroïde no 4
Il y a 2778 points (mots) regroupés autour du centroïde no 5
Il y a 157 points (mots) regroupés autour du centroïde no 6
Il y a 42 points (mots) regroupés autour du centroïde no 7
Il y a 230 points (mots) regroupés autour du centroïde no 8
Il y a 93 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 10
771.0 changements de cluster en 7.27 secondes.

Il y a 974 points (mots) regroupés autour du centroïde no 0
Il y a 10 points (mots) regroupés autour du centroïde no 1
Il y a 19070 points (mots) regroupés autour du centroïde no 2
Il y a 568 points (mots) regroupés autour du centroïde no 3
Il y a 1852 points (mots) regroupés autour du centroïde no 4
Il y a 2505 points (mots) regroupés autour du centroïde no 5
Il y a 129 points (mots) regroupés autour du centroïde no 6
Il y a 37 points (mots) regroupés autour du centroïde no 7
Il y a 180 points (mots) regroupés autour du centroïde no 8
Il y a 77 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 11
651.0 changements de cluster en 7.21 secondes.

Il y a 1003 points (mots) regroupés autour du centroïde no 0
Il y a 10 points (mots) regroupés autour du centroïde no 1
Il y a 19692 points (mots) regroupés autour du centroïde no 2
Il y a 489 points (mots) regroupés autour du centroïde no 3
Il y a 1554 points (mots) regroupés autour du centroïde no 4
Il y a 2315 points (mots) regroupés autour du centroïde no 5
Il y a 99 points (mots) regroupés autour du centroïde no 6
Il y a 34 points (mots) regroupés autour du centroïde no 7
Il y a 141 points (mots) regroupés autour du centroïde no 8
Il y a 65 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 12
449.0 changements de cluster en 7.29 secondes.

Il y a 1015 points (mots) regroupés autour du centroïde no 0
Il y a 10 points (mots) regroupés autour du centroïde no 1
Il y a 20101 points (mots) regroupés autour du centroïde no 2
Il y a 404 points (mots) regroupés autour du centroïde no 3
Il y a 1264 points (mots) regroupés autour du centroïde no 4
Il y a 2343 points (mots) regroupés autour du centroïde no 5
Il y a 78 points (mots) regroupés autour du centroïde no 6
Il y a 32 points (mots) regroupés autour du centroïde no 7
Il y a 103 points (mots) regroupés autour du centroïde no 8
Il y a 52 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 13
391.0 changements de cluster en 7.32 secondes.

Il y a 964 points (mots) regroupés autour du centroïde no 0
Il y a 10 points (mots) regroupés autour du centroïde no 1
Il y a 20370 points (mots) regroupés autour du centroïde no 2
Il y a 344 points (mots) regroupés autour du centroïde no 3
Il y a 1031 points (mots) regroupés autour du centroïde no 4
Il y a 2465 points (mots) regroupés autour du centroïde no 5
Il y a 68 points (mots) regroupés autour du centroïde no 6
Il y a 32 points (mots) regroupés autour du centroïde no 7
Il y a 77 points (mots) regroupés autour du centroïde no 8
Il y a 41 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 14
324.0 changements de cluster en 7.22 secondes.

Il y a 909 points (mots) regroupés autour du centroïde no 0
Il y a 10 points (mots) regroupés autour du centroïde no 1
Il y a 20658 points (mots) regroupés autour du centroïde no 2
Il y a 288 points (mots) regroupés autour du centroïde no 3
Il y a 848 points (mots) regroupés autour du centroïde no 4
Il y a 2501 points (mots) regroupés autour du centroïde no 5
Il y a 64 points (mots) regroupés autour du centroïde no 6
Il y a 30 points (mots) regroupés autour du centroïde no 7
Il y a 60 points (mots) regroupés autour du centroïde no 8
Il y a 34 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 15
305.0 changements de cluster en 7.2 secondes.

Il y a 838 points (mots) regroupés autour du centroïde no 0
Il y a 10 points (mots) regroupés autour du centroïde no 1
Il y a 20963 points (mots) regroupés autour du centroïde no 2
Il y a 252 points (mots) regroupés autour du centroïde no 3
Il y a 692 points (mots) regroupés autour du centroïde no 4
Il y a 2487 points (mots) regroupés autour du centroïde no 5
Il y a 59 points (mots) regroupés autour du centroïde no 6
Il y a 28 points (mots) regroupés autour du centroïde no 7
Il y a 40 points (mots) regroupés autour du centroïde no 8
Il y a 33 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 16
315.0 changements de cluster en 7.24 secondes.

Il y a 751 points (mots) regroupés autour du centroïde no 0
Il y a 10 points (mots) regroupés autour du centroïde no 1
Il y a 21278 points (mots) regroupés autour du centroïde no 2
Il y a 229 points (mots) regroupés autour du centroïde no 3
Il y a 570 points (mots) regroupés autour du centroïde no 4
Il y a 2418 points (mots) regroupés autour du centroïde no 5
Il y a 56 points (mots) regroupés autour du centroïde no 6
Il y a 25 points (mots) regroupés autour du centroïde no 7
Il y a 33 points (mots) regroupés autour du centroïde no 8
Il y a 32 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 17
287.0 changements de cluster en 7.29 secondes.

Il y a 675 points (mots) regroupés autour du centroïde no 0
Il y a 10 points (mots) regroupés autour du centroïde no 1
Il y a 21561 points (mots) regroupés autour du centroïde no 2
Il y a 200 points (mots) regroupés autour du centroïde no 3
Il y a 452 points (mots) regroupés autour du centroïde no 4
Il y a 2364 points (mots) regroupés autour du centroïde no 5
Il y a 60 points (mots) regroupés autour du centroïde no 6
Il y a 24 points (mots) regroupés autour du centroïde no 7
Il y a 29 points (mots) regroupés autour du centroïde no 8
Il y a 27 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 18
297.0 changements de cluster en 7.21 secondes.

Il y a 607 points (mots) regroupés autour du centroïde no 0
Il y a 10 points (mots) regroupés autour du centroïde no 1
Il y a 21854 points (mots) regroupés autour du centroïde no 2
Il y a 166 points (mots) regroupés autour du centroïde no 3
Il y a 360 points (mots) regroupés autour du centroïde no 4
Il y a 2265 points (mots) regroupés autour du centroïde no 5
Il y a 64 points (mots) regroupés autour du centroïde no 6
Il y a 21 points (mots) regroupés autour du centroïde no 7
Il y a 28 points (mots) regroupés autour du centroïde no 8
Il y a 27 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 19
259.0 changements de cluster en 7.2 secondes.

Il y a 557 points (mots) regroupés autour du centroïde no 0
Il y a 10 points (mots) regroupés autour du centroïde no 1
Il y a 22110 points (mots) regroupés autour du centroïde no 2
Il y a 145 points (mots) regroupés autour du centroïde no 3
Il y a 303 points (mots) regroupés autour du centroïde no 4
Il y a 2142 points (mots) regroupés autour du centroïde no 5
Il y a 67 points (mots) regroupés autour du centroïde no 6
Il y a 20 points (mots) regroupés autour du centroïde no 7
Il y a 24 points (mots) regroupés autour du centroïde no 8
Il y a 24 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 20
240.0 changements de cluster en 7.32 secondes.

Il y a 500 points (mots) regroupés autour du centroïde no 0
Il y a 9 points (mots) regroupés autour du centroïde no 1
Il y a 22349 points (mots) regroupés autour du centroïde no 2
Il y a 133 points (mots) regroupés autour du centroïde no 3
Il y a 250 points (mots) regroupés autour du centroïde no 4
Il y a 2030 points (mots) regroupés autour du centroïde no 5
Il y a 67 points (mots) regroupés autour du centroïde no 6
Il y a 21 points (mots) regroupés autour du centroïde no 7
Il y a 21 points (mots) regroupés autour du centroïde no 8
Il y a 22 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 21
211.0 changements de cluster en 7.2 secondes.

Il y a 451 points (mots) regroupés autour du centroïde no 0
Il y a 8 points (mots) regroupés autour du centroïde no 1
Il y a 22560 points (mots) regroupés autour du centroïde no 2
Il y a 133 points (mots) regroupés autour du centroïde no 3
Il y a 215 points (mots) regroupés autour du centroïde no 4
Il y a 1915 points (mots) regroupés autour du centroïde no 5
Il y a 58 points (mots) regroupés autour du centroïde no 6
Il y a 21 points (mots) regroupés autour du centroïde no 7
Il y a 19 points (mots) regroupés autour du centroïde no 8
Il y a 22 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 22
190.0 changements de cluster en 7.19 secondes.

Il y a 390 points (mots) regroupés autour du centroïde no 0
Il y a 8 points (mots) regroupés autour du centroïde no 1
Il y a 22743 points (mots) regroupés autour du centroïde no 2
Il y a 140 points (mots) regroupés autour du centroïde no 3
Il y a 190 points (mots) regroupés autour du centroïde no 4
Il y a 1820 points (mots) regroupés autour du centroïde no 5
Il y a 52 points (mots) regroupés autour du centroïde no 6
Il y a 20 points (mots) regroupés autour du centroïde no 7
Il y a 17 points (mots) regroupés autour du centroïde no 8
Il y a 22 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 23
204.0 changements de cluster en 7.41 secondes.

Il y a 352 points (mots) regroupés autour du centroïde no 0
Il y a 8 points (mots) regroupés autour du centroïde no 1
Il y a 22944 points (mots) regroupés autour du centroïde no 2
Il y a 143 points (mots) regroupés autour du centroïde no 3
Il y a 165 points (mots) regroupés autour du centroïde no 4
Il y a 1687 points (mots) regroupés autour du centroïde no 5
Il y a 46 points (mots) regroupés autour du centroïde no 6
Il y a 20 points (mots) regroupés autour du centroïde no 7
Il y a 16 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 24
161.0 changements de cluster en 7.25 secondes.

Il y a 337 points (mots) regroupés autour du centroïde no 0
Il y a 8 points (mots) regroupés autour du centroïde no 1
Il y a 23104 points (mots) regroupés autour du centroïde no 2
Il y a 142 points (mots) regroupés autour du centroïde no 3
Il y a 146 points (mots) regroupés autour du centroïde no 4
Il y a 1569 points (mots) regroupés autour du centroïde no 5
Il y a 41 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 14 points (mots) regroupés autour du centroïde no 8
Il y a 22 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 25
102.0 changements de cluster en 7.17 secondes.

Il y a 325 points (mots) regroupés autour du centroïde no 0
Il y a 8 points (mots) regroupés autour du centroïde no 1
Il y a 23204 points (mots) regroupés autour du centroïde no 2
Il y a 144 points (mots) regroupés autour du centroïde no 3
Il y a 119 points (mots) regroupés autour du centroïde no 4
Il y a 1510 points (mots) regroupés autour du centroïde no 5
Il y a 37 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 14 points (mots) regroupés autour du centroïde no 8
Il y a 22 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 26
67.0 changements de cluster en 7.23 secondes.

Il y a 314 points (mots) regroupés autour du centroïde no 0
Il y a 8 points (mots) regroupés autour du centroïde no 1
Il y a 23271 points (mots) regroupés autour du centroïde no 2
Il y a 141 points (mots) regroupés autour du centroïde no 3
Il y a 104 points (mots) regroupés autour du centroïde no 4
Il y a 1474 points (mots) regroupés autour du centroïde no 5
Il y a 36 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 14 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 27
48.0 changements de cluster en 7.25 secondes.

Il y a 310 points (mots) regroupés autour du centroïde no 0
Il y a 8 points (mots) regroupés autour du centroïde no 1
Il y a 23319 points (mots) regroupés autour du centroïde no 2
Il y a 138 points (mots) regroupés autour du centroïde no 3
Il y a 88 points (mots) regroupés autour du centroïde no 4
Il y a 1450 points (mots) regroupés autour du centroïde no 5
Il y a 35 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 14 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 28
32.0 changements de cluster en 7.42 secondes.

Il y a 311 points (mots) regroupés autour du centroïde no 0
Il y a 8 points (mots) regroupés autour du centroïde no 1
Il y a 23350 points (mots) regroupés autour du centroïde no 2
Il y a 132 points (mots) regroupés autour du centroïde no 3
Il y a 70 points (mots) regroupés autour du centroïde no 4
Il y a 1442 points (mots) regroupés autour du centroïde no 5
Il y a 35 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 14 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 29
17.0 changements de cluster en 7.25 secondes.

Il y a 309 points (mots) regroupés autour du centroïde no 0
Il y a 8 points (mots) regroupés autour du centroïde no 1
Il y a 23367 points (mots) regroupés autour du centroïde no 2
Il y a 129 points (mots) regroupés autour du centroïde no 3
Il y a 61 points (mots) regroupés autour du centroïde no 4
Il y a 1439 points (mots) regroupés autour du centroïde no 5
Il y a 35 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 14 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 30
15.0 changements de cluster en 7.29 secondes.

Il y a 303 points (mots) regroupés autour du centroïde no 0
Il y a 8 points (mots) regroupés autour du centroïde no 1
Il y a 23382 points (mots) regroupés autour du centroïde no 2
Il y a 129 points (mots) regroupés autour du centroïde no 3
Il y a 54 points (mots) regroupés autour du centroïde no 4
Il y a 1437 points (mots) regroupés autour du centroïde no 5
Il y a 35 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 14 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 31
24.0 changements de cluster en 7.24 secondes.

Il y a 301 points (mots) regroupés autour du centroïde no 0
Il y a 8 points (mots) regroupés autour du centroïde no 1
Il y a 23406 points (mots) regroupés autour du centroïde no 2
Il y a 129 points (mots) regroupés autour du centroïde no 3
Il y a 49 points (mots) regroupés autour du centroïde no 4
Il y a 1420 points (mots) regroupés autour du centroïde no 5
Il y a 35 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 14 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 32
18.0 changements de cluster en 7.2 secondes.

Il y a 301 points (mots) regroupés autour du centroïde no 0
Il y a 8 points (mots) regroupés autour du centroïde no 1
Il y a 23424 points (mots) regroupés autour du centroïde no 2
Il y a 129 points (mots) regroupés autour du centroïde no 3
Il y a 49 points (mots) regroupés autour du centroïde no 4
Il y a 1402 points (mots) regroupés autour du centroïde no 5
Il y a 35 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 14 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 33
7.0 changements de cluster en 7.92 secondes.

Il y a 301 points (mots) regroupés autour du centroïde no 0
Il y a 8 points (mots) regroupés autour du centroïde no 1
Il y a 23431 points (mots) regroupés autour du centroïde no 2
Il y a 129 points (mots) regroupés autour du centroïde no 3
Il y a 49 points (mots) regroupés autour du centroïde no 4
Il y a 1395 points (mots) regroupés autour du centroïde no 5
Il y a 35 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 14 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 34
6.0 changements de cluster en 7.66 secondes.

Il y a 301 points (mots) regroupés autour du centroïde no 0
Il y a 8 points (mots) regroupés autour du centroïde no 1
Il y a 23437 points (mots) regroupés autour du centroïde no 2
Il y a 129 points (mots) regroupés autour du centroïde no 3
Il y a 49 points (mots) regroupés autour du centroïde no 4
Il y a 1389 points (mots) regroupés autour du centroïde no 5
Il y a 35 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 14 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 35
3.0 changements de cluster en 7.7 secondes.

Il y a 301 points (mots) regroupés autour du centroïde no 0
Il y a 8 points (mots) regroupés autour du centroïde no 1
Il y a 23440 points (mots) regroupés autour du centroïde no 2
Il y a 129 points (mots) regroupés autour du centroïde no 3
Il y a 49 points (mots) regroupés autour du centroïde no 4
Il y a 1386 points (mots) regroupés autour du centroïde no 5
Il y a 35 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 14 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 36
1.0 changements de cluster en 7.56 secondes.

Il y a 301 points (mots) regroupés autour du centroïde no 0
Il y a 8 points (mots) regroupés autour du centroïde no 1
Il y a 23441 points (mots) regroupés autour du centroïde no 2
Il y a 129 points (mots) regroupés autour du centroïde no 3
Il y a 49 points (mots) regroupés autour du centroïde no 4
Il y a 1385 points (mots) regroupés autour du centroïde no 5
Il y a 35 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 14 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 37
1.0 changements de cluster en 7.36 secondes.

Il y a 301 points (mots) regroupés autour du centroïde no 0
Il y a 8 points (mots) regroupés autour du centroïde no 1
Il y a 23442 points (mots) regroupés autour du centroïde no 2
Il y a 129 points (mots) regroupés autour du centroïde no 3
Il y a 49 points (mots) regroupés autour du centroïde no 4
Il y a 1384 points (mots) regroupés autour du centroïde no 5
Il y a 35 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 14 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 38
0.0 changements de cluster en 7.29 secondes.

Il y a 301 points (mots) regroupés autour du centroïde no 0
Il y a 8 points (mots) regroupés autour du centroïde no 1
Il y a 23442 points (mots) regroupés autour du centroïde no 2
Il y a 129 points (mots) regroupés autour du centroïde no 3
Il y a 49 points (mots) regroupés autour du centroïde no 4
Il y a 1384 points (mots) regroupés autour du centroïde no 5
Il y a 35 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 14 points (mots) regroupés autour du centroïde no 8
Il y a 21 points (mots) regroupés autour du centroïde no 9

****************************************************************************

Groupe  0 

politique --> 1021.3818390525493
trouver --> 1057.76722111235
famille --> 1223.3286829063695
chercher --> 1255.8403108133462
sortit --> 1279.7738656306224
sortir --> 1291.30210483328
bataille --> 1295.1359918764697
justice --> 1310.9433008465692
suivre --> 1324.1924702817853
laisser --> 1335.1160583216522

****************************************************************************

Groupe  1 

et --> 1981518.25
à --> 2673350.5
le --> 3458641.25
l --> 3686049.0
il --> 7426892.25
d --> 7434988.25
la --> 15457114.5
de --> 23198774.0

****************************************************************************

Groupe  2 

usages --> 2.5394109109369114
coque --> 2.5861646008951062
bienfaits --> 2.613210074830777
continuité --> 2.633430192568172
vigilance --> 2.6725053568033053
guichetiers --> 2.7195149976189352
abrutissement --> 2.725401867339949
embouchure --> 2.725401867339949
sommets --> 2.7715583386307947
approuvant --> 2.803040294095345

****************************************************************************

Groupe  3 

prendre --> 4244.769665284539
florent --> 4697.2967970674845
mort --> 5889.994471486089
enfin --> 6452.769665284539
bon --> 7032.568114896942
fort --> 7303.746409470585
maintenant --> 7786.289045129501
ainsi --> 8068.893696292291
toujours --> 8401.544859082987
peur --> 8662.645634276785

****************************************************************************

Groupe  4 

soldats --> 595.3844231570181
mineurs --> 829.8334027488547
doigts --> 831.1803415243651
grandes --> 842.7313619325281
légumes --> 850.2007496876302
ténèbres --> 856.9762598917118
bourgeois --> 861.7517700957933
filles --> 875.4660558100791
portes --> 916.2823823406915
ordres --> 930.4864639733443

****************************************************************************

Groupe  5 

mérite --> 140.96721198503124
conduite --> 146.9469807711584
ferme --> 150.67819464399076
goût --> 151.23744319890403
double --> 152.04091140699657
gelée --> 157.29091140699657
révolte --> 159.78657614688095
tirait --> 159.8646108289619
humide --> 162.27935071335497
vapeur --> 162.6608536035284

****************************************************************************

Groupe  6 

encore --> 19138.82612244898
puis --> 22814.140408163268
donc --> 36820.08326530613
dont --> 40787.85469387755
là --> 42784.997551020395
fait --> 43330.59755102039
quand --> 44664.42612244899
leur --> 48624.88326530612
faire --> 49636.76897959184
où --> 56026.42612244897

****************************************************************************

Groupe  7 

se --> 625839.5013850415
en --> 627953.7119113575
s --> 891506.3434903047
ce --> 1058919.2908587258
était --> 1061599.8171745152
avait --> 1151866.3434903054
elle --> 1332879.290858726
ne --> 1729913.8171745148
n --> 1732122.4487534626
je --> 1746943.9224376732

****************************************************************************

Groupe  8 

toutes --> 7836.408163265306
mains --> 9274.265306122446
hommes --> 10285.408163265305
femmes --> 11045.265306122446
quatre --> 15249.12244897959
entre --> 15728.551020408164
bras --> 16434.12244897959
trois --> 17093.122448979593
autres --> 17275.836734693876
tous --> 21837.69387755102

****************************************************************************

Groupe  9 

tout --> 163924.45804988657
mais --> 174600.64852607713
plus --> 191152.93424036278
pour --> 193233.98185941044
comme --> 222641.6009070295
avec --> 228227.21995464858
lui --> 281233.1247165533
du --> 296737.2199546485
cette --> 305687.1247165534
ses --> 344740.2675736962


Clustering en 38 itérations. Temps écoulés : 285.01 secondes
