Il y a 473 points (mots) regroupés autour du centroïde no 16
Il y a 148 points (mots) regroupés autour du centroïde no 17
Il y a 103 points (mots) regroupés autour du centroïde no 18
Il y a 391 points (mots) regroupés autour du centroïde no 19
Il y a 389 points (mots) regroupés autour du centroïde no 20
Il y a 23 points (mots) regroupés autour du centroïde no 21
Il y a 160 points (mots) regroupés autour du centroïde no 22
Il y a 19 points (mots) regroupés autour du centroïde no 23
Il y a 317 points (mots) regroupés autour du centroïde no 24
Il y a 42 points (mots) regroupés autour du centroïde no 25
Il y a 38 points (mots) regroupés autour du centroïde no 26
Il y a 7 points (mots) regroupés autour du centroïde no 27
Il y a 90 points (mots) regroupés autour du centroïde no 28
Il y a 187 points (mots) regroupés autour du centroïde no 29
Il y a 72 points (mots) regroupés autour du centroïde no 30
Il y a 960 points (mots) regroupés autour du centroïde no 31
Il y a 423 points (mots) regroupés autour du centroïde no 32
Il y a 982 points (mots) regroupés autour du centroïde no 33
Il y a 62 points (mots) regroupés autour du centroïde no 34
Il y a 33 points (mots) regroupés autour du centroïde no 35
Il y a 263 points (mots) regroupés autour du centroïde no 36
Il y a 189 points (mots) regroupés autour du centroïde no 37
Il y a 49 points (mots) regroupés autour du centroïde no 38
Il y a 42 points (mots) regroupés autour du centroïde no 39
Il y a 13 points (mots) regroupés autour du centroïde no 40
Il y a 551 points (mots) regroupés autour du centroïde no 41
Il y a 785 points (mots) regroupés autour du centroïde no 42
Il y a 111 points (mots) regroupés autour du centroïde no 43
Il y a 568 points (mots) regroupés autour du centroïde no 44
Il y a 23 points (mots) regroupés autour du centroïde no 45
Il y a 915 points (mots) regroupés autour du centroïde no 46
Il y a 309 points (mots) regroupés autour du centroïde no 47
Il y a 308 points (mots) regroupés autour du centroïde no 48
Il y a 17 points (mots) regroupés autour du centroïde no 49

============================================================================
Itération 5
633.0 changements de cluster en 29.5 secondes.

Il y a 7 points (mots) regroupés autour du centroïde no 0
Il y a 139 points (mots) regroupés autour du centroïde no 1
Il y a 49 points (mots) regroupés autour du centroïde no 2
Il y a 4782 points (mots) regroupés autour du centroïde no 3
Il y a 2628 points (mots) regroupés autour du centroïde no 4
Il y a 201 points (mots) regroupés autour du centroïde no 5
Il y a 695 points (mots) regroupés autour du centroïde no 6
Il y a 1556 points (mots) regroupés autour du centroïde no 7
Il y a 1622 points (mots) regroupés autour du centroïde no 8
Il y a 173 points (mots) regroupés autour du centroïde no 9
Il y a 1267 points (mots) regroupés autour du centroïde no 10
Il y a 480 points (mots) regroupés autour du centroïde no 11
Il y a 54 points (mots) regroupés autour du centroïde no 12
Il y a 211 points (mots) regroupés autour du centroïde no 13
Il y a 1033 points (mots) regroupés autour du centroïde no 14
Il y a 1759 points (mots) regroupés autour du centroïde no 15
Il y a 438 points (mots) regroupés autour du centroïde no 16
Il y a 120 points (mots) regroupés autour du centroïde no 17
Il y a 92 points (mots) regroupés autour du centroïde no 18
Il y a 365 points (mots) regroupés autour du centroïde no 19
Il y a 411 points (mots) regroupés autour du centroïde no 20
Il y a 17 points (mots) regroupés autour du centroïde no 21
Il y a 153 points (mots) regroupés autour du centroïde no 22
Il y a 18 points (mots) regroupés autour du centroïde no 23
Il y a 246 points (mots) regroupés autour du centroïde no 24
Il y a 31 points (mots) regroupés autour du centroïde no 25
Il y a 37 points (mots) regroupés autour du centroïde no 26
Il y a 6 points (mots) regroupés autour du centroïde no 27
Il y a 76 points (mots) regroupés autour du centroïde no 28
Il y a 151 points (mots) regroupés autour du centroïde no 29
Il y a 62 points (mots) regroupés autour du centroïde no 30
Il y a 989 points (mots) regroupés autour du centroïde no 31
Il y a 418 points (mots) regroupés autour du centroïde no 32
Il y a 986 points (mots) regroupés autour du centroïde no 33
Il y a 57 points (mots) regroupés autour du centroïde no 34
Il y a 30 points (mots) regroupés autour du centroïde no 35
Il y a 238 points (mots) regroupés autour du centroïde no 36
Il y a 182 points (mots) regroupés autour du centroïde no 37
Il y a 37 points (mots) regroupés autour du centroïde no 38
Il y a 36 points (mots) regroupés autour du centroïde no 39
Il y a 8 points (mots) regroupés autour du centroïde no 40
Il y a 534 points (mots) regroupés autour du centroïde no 41
Il y a 834 points (mots) regroupés autour du centroïde no 42
Il y a 91 points (mots) regroupés autour du centroïde no 43
Il y a 646 points (mots) regroupés autour du centroïde no 44
Il y a 15 points (mots) regroupés autour du centroïde no 45
Il y a 821 points (mots) regroupés autour du centroïde no 46
Il y a 269 points (mots) regroupés autour du centroïde no 47
Il y a 316 points (mots) regroupés autour du centroïde no 48
Il y a 16 points (mots) regroupés autour du centroïde no 49

============================================================================
Itération 6
708.0 changements de cluster en 29.13 secondes.

Il y a 3 points (mots) regroupés autour du centroïde no 0
Il y a 132 points (mots) regroupés autour du centroïde no 1
Il y a 39 points (mots) regroupés autour du centroïde no 2
Il y a 5014 points (mots) regroupés autour du centroïde no 3
Il y a 2691 points (mots) regroupés autour du centroïde no 4
Il y a 167 points (mots) regroupés autour du centroïde no 5
Il y a 722 points (mots) regroupés autour du centroïde no 6
Il y a 1577 points (mots) regroupés autour du centroïde no 7
Il y a 1666 points (mots) regroupés autour du centroïde no 8
Il y a 147 points (mots) regroupés autour du centroïde no 9
Il y a 1332 points (mots) regroupés autour du centroïde no 10
Il y a 479 points (mots) regroupés autour du centroïde no 11
Il y a 58 points (mots) regroupés autour du centroïde no 12
Il y a 199 points (mots) regroupés autour du centroïde no 13
Il y a 1044 points (mots) regroupés autour du centroïde no 14
Il y a 1816 points (mots) regroupés autour du centroïde no 15
Il y a 409 points (mots) regroupés autour du centroïde no 16
Il y a 90 points (mots) regroupés autour du centroïde no 17
Il y a 84 points (mots) regroupés autour du centroïde no 18
Il y a 270 points (mots) regroupés autour du centroïde no 19
Il y a 408 points (mots) regroupés autour du centroïde no 20
Il y a 10 points (mots) regroupés autour du centroïde no 21
Il y a 151 points (mots) regroupés autour du centroïde no 22
Il y a 16 points (mots) regroupés autour du centroïde no 23
Il y a 182 points (mots) regroupés autour du centroïde no 24
Il y a 28 points (mots) regroupés autour du centroïde no 25
Il y a 38 points (mots) regroupés autour du centroïde no 26
Il y a 6 points (mots) regroupés autour du centroïde no 27
Il y a 75 points (mots) regroupés autour du centroïde no 28
Il y a 130 points (mots) regroupés autour du centroïde no 29
Il y a 61 points (mots) regroupés autour du centroïde no 30
Il y a 1019 points (mots) regroupés autour du centroïde no 31
Il y a 396 points (mots) regroupés autour du centroïde no 32
Il y a 900 points (mots) regroupés autour du centroïde no 33
Il y a 44 points (mots) regroupés autour du centroïde no 34
Il y a 27 points (mots) regroupés autour du centroïde no 35
Il y a 205 points (mots) regroupés autour du centroïde no 36
Il y a 168 points (mots) regroupés autour du centroïde no 37
Il y a 31 points (mots) regroupés autour du centroïde no 38
Il y a 30 points (mots) regroupés autour du centroïde no 39
Il y a 6 points (mots) regroupés autour du centroïde no 40
Il y a 512 points (mots) regroupés autour du centroïde no 41
Il y a 981 points (mots) regroupés autour du centroïde no 42
Il y a 79 points (mots) regroupés autour du centroïde no 43
Il y a 648 points (mots) regroupés autour du centroïde no 44
Il y a 10 points (mots) regroupés autour du centroïde no 45
Il y a 717 points (mots) regroupés autour du centroïde no 46
Il y a 251 points (mots) regroupés autour du centroïde no 47
Il y a 320 points (mots) regroupés autour du centroïde no 48
Il y a 14 points (mots) regroupés autour du centroïde no 49

============================================================================
Itération 7
717.0 changements de cluster en 29.14 secondes.

Il y a 3 points (mots) regroupés autour du centroïde no 0
Il y a 124 points (mots) regroupés autour du centroïde no 1
Il y a 33 points (mots) regroupés autour du centroïde no 2
Il y a 5348 points (mots) regroupés autour du centroïde no 3
Il y a 2695 points (mots) regroupés autour du centroïde no 4
Il y a 149 points (mots) regroupés autour du centroïde no 5
Il y a 751 points (mots) regroupés autour du centroïde no 6
Il y a 1581 points (mots) regroupés autour du centroïde no 7
Il y a 1711 points (mots) regroupés autour du centroïde no 8
Il y a 123 points (mots) regroupés autour du centroïde no 9
Il y a 1367 points (mots) regroupés autour du centroïde no 10
Il y a 481 points (mots) regroupés autour du centroïde no 11
Il y a 56 points (mots) regroupés autour du centroïde no 12
Il y a 169 points (mots) regroupés autour du centroïde no 13
Il y a 1090 points (mots) regroupés autour du centroïde no 14
Il y a 1867 points (mots) regroupés autour du centroïde no 15
Il y a 357 points (mots) regroupés autour du centroïde no 16
Il y a 72 points (mots) regroupés autour du centroïde no 17
Il y a 69 points (mots) regroupés autour du centroïde no 18
Il y a 247 points (mots) regroupés autour du centroïde no 19
Il y a 407 points (mots) regroupés autour du centroïde no 20
Il y a 6 points (mots) regroupés autour du centroïde no 21
Il y a 150 points (mots) regroupés autour du centroïde no 22
Il y a 18 points (mots) regroupés autour du centroïde no 23
Il y a 118 points (mots) regroupés autour du centroïde no 24
Il y a 12 points (mots) regroupés autour du centroïde no 25
Il y a 33 points (mots) regroupés autour du centroïde no 26
Il y a 6 points (mots) regroupés autour du centroïde no 27
Il y a 71 points (mots) regroupés autour du centroïde no 28
Il y a 107 points (mots) regroupés autour du centroïde no 29
Il y a 56 points (mots) regroupés autour du centroïde no 30
Il y a 1049 points (mots) regroupés autour du centroïde no 31
Il y a 370 points (mots) regroupés autour du centroïde no 32
Il y a 727 points (mots) regroupés autour du centroïde no 33
Il y a 33 points (mots) regroupés autour du centroïde no 34
Il y a 25 points (mots) regroupés autour du centroïde no 35
Il y a 182 points (mots) regroupés autour du centroïde no 36
Il y a 162 points (mots) regroupés autour du centroïde no 37
Il y a 29 points (mots) regroupés autour du centroïde no 38
Il y a 26 points (mots) regroupés autour du centroïde no 39
Il y a 11 points (mots) regroupés autour du centroïde no 40
Il y a 514 points (mots) regroupés autour du centroïde no 41
Il y a 1105 points (mots) regroupés autour du centroïde no 42
Il y a 71 points (mots) regroupés autour du centroïde no 43
Il y a 584 points (mots) regroupés autour du centroïde no 44
Il y a 10 points (mots) regroupés autour du centroïde no 45
Il y a 659 points (mots) regroupés autour du centroïde no 46
Il y a 232 points (mots) regroupés autour du centroïde no 47
Il y a 324 points (mots) regroupés autour du centroïde no 48
Il y a 12 points (mots) regroupés autour du centroïde no 49

============================================================================
Itération 8
652.0 changements de cluster en 30.33 secondes.

Il y a 3 points (mots) regroupés autour du centroïde no 0
Il y a 127 points (mots) regroupés autour du centroïde no 1
Il y a 24 points (mots) regroupés autour du centroïde no 2
Il y a 5563 points (mots) regroupés autour du centroïde no 3
Il y a 2726 points (mots) regroupés autour du centroïde no 4
Il y a 134 points (mots) regroupés autour du centroïde no 5
Il y a 774 points (mots) regroupés autour du centroïde no 6
Il y a 1616 points (mots) regroupés autour du centroïde no 7
Il y a 1758 points (mots) regroupés autour du centroïde no 8
Il y a 104 points (mots) regroupés autour du centroïde no 9
Il y a 1378 points (mots) regroupés autour du centroïde no 10
Il y a 463 points (mots) regroupés autour du centroïde no 11
Il y a 58 points (mots) regroupés autour du centroïde no 12
Il y a 149 points (mots) regroupés autour du centroïde no 13
Il y a 1200 points (mots) regroupés autour du centroïde no 14
Il y a 1916 points (mots) regroupés autour du centroïde no 15
Il y a 330 points (mots) regroupés autour du centroïde no 16
Il y a 59 points (mots) regroupés autour du centroïde no 17
Il y a 53 points (mots) regroupés autour du centroïde no 18
Il y a 206 points (mots) regroupés autour du centroïde no 19
Il y a 378 points (mots) regroupés autour du centroïde no 20
Il y a 5 points (mots) regroupés autour du centroïde no 21
Il y a 130 points (mots) regroupés autour du centroïde no 22
Il y a 18 points (mots) regroupés autour du centroïde no 23
Il y a 87 points (mots) regroupés autour du centroïde no 24
Il y a 6 points (mots) regroupés autour du centroïde no 25
Il y a 30 points (mots) regroupés autour du centroïde no 26
Il y a 6 points (mots) regroupés autour du centroïde no 27
Il y a 68 points (mots) regroupés autour du centroïde no 28
Il y a 92 points (mots) regroupés autour du centroïde no 29
Il y a 53 points (mots) regroupés autour du centroïde no 30
Il y a 1086 points (mots) regroupés autour du centroïde no 31
Il y a 351 points (mots) regroupés autour du centroïde no 32
Il y a 656 points (mots) regroupés autour du centroïde no 33
Il y a 28 points (mots) regroupés autour du centroïde no 34
Il y a 21 points (mots) regroupés autour du centroïde no 35
Il y a 166 points (mots) regroupés autour du centroïde no 36
Il y a 152 points (mots) regroupés autour du centroïde no 37
Il y a 26 points (mots) regroupés autour du centroïde no 38
Il y a 19 points (mots) regroupés autour du centroïde no 39
Il y a 16 points (mots) regroupés autour du centroïde no 40
Il y a 510 points (mots) regroupés autour du centroïde no 41
Il y a 1186 points (mots) regroupés autour du centroïde no 42
Il y a 67 points (mots) regroupés autour du centroïde no 43
Il y a 437 points (mots) regroupés autour du centroïde no 44
Il y a 10 points (mots) regroupés autour du centroïde no 45
Il y a 609 points (mots) regroupés autour du centroïde no 46
Il y a 210 points (mots) regroupés autour du centroïde no 47
Il y a 327 points (mots) regroupés autour du centroïde no 48
Il y a 11 points (mots) regroupés autour du centroïde no 49

============================================================================
Itération 9
487.0 changements de cluster en 28.52 secondes.

Il y a 3 points (mots) regroupés autour du centroïde no 0
Il y a 134 points (mots) regroupés autour du centroïde no 1
Il y a 20 points (mots) regroupés autour du centroïde no 2
Il y a 5636 points (mots) regroupés autour du centroïde no 3
Il y a 2782 points (mots) regroupés autour du centroïde no 4
Il y a 128 points (mots) regroupés autour du centroïde no 5
Il y a 782 points (mots) regroupés autour du centroïde no 6
Il y a 1640 points (mots) regroupés autour du centroïde no 7
Il y a 1831 points (mots) regroupés autour du centroïde no 8
Il y a 91 points (mots) regroupés autour du centroïde no 9
Il y a 1398 points (mots) regroupés autour du centroïde no 10
Il y a 452 points (mots) regroupés autour du centroïde no 11
Il y a 60 points (mots) regroupés autour du centroïde no 12
Il y a 126 points (mots) regroupés autour du centroïde no 13
Il y a 1295 points (mots) regroupés autour du centroïde no 14
Il y a 1948 points (mots) regroupés autour du centroïde no 15
Il y a 315 points (mots) regroupés autour du centroïde no 16
Il y a 55 points (mots) regroupés autour du centroïde no 17
Il y a 39 points (mots) regroupés autour du centroïde no 18
Il y a 179 points (mots) regroupés autour du centroïde no 19
Il y a 348 points (mots) regroupés autour du centroïde no 20
Il y a 5 points (mots) regroupés autour du centroïde no 21
Il y a 122 points (mots) regroupés autour du centroïde no 22
Il y a 16 points (mots) regroupés autour du centroïde no 23
Il y a 56 points (mots) regroupés autour du centroïde no 24
Il y a 2 points (mots) regroupés autour du centroïde no 25
Il y a 24 points (mots) regroupés autour du centroïde no 26
Il y a 6 points (mots) regroupés autour du centroïde no 27
Il y a 73 points (mots) regroupés autour du centroïde no 28
Il y a 83 points (mots) regroupés autour du centroïde no 29
Il y a 43 points (mots) regroupés autour du centroïde no 30
Il y a 1115 points (mots) regroupés autour du centroïde no 31
Il y a 323 points (mots) regroupés autour du centroïde no 32
Il y a 674 points (mots) regroupés autour du centroïde no 33
Il y a 23 points (mots) regroupés autour du centroïde no 34
Il y a 17 points (mots) regroupés autour du centroïde no 35
Il y a 156 points (mots) regroupés autour du centroïde no 36
Il y a 130 points (mots) regroupés autour du centroïde no 37
Il y a 26 points (mots) regroupés autour du centroïde no 38
Il y a 20 points (mots) regroupés autour du centroïde no 39
Il y a 15 points (mots) regroupés autour du centroïde no 40
Il y a 525 points (mots) regroupés autour du centroïde no 41
Il y a 1213 points (mots) regroupés autour du centroïde no 42
Il y a 55 points (mots) regroupés autour du centroïde no 43
Il y a 317 points (mots) regroupés autour du centroïde no 44
Il y a 10 points (mots) regroupés autour du centroïde no 45
Il y a 567 points (mots) regroupés autour du centroïde no 46
Il y a 184 points (mots) regroupés autour du centroïde no 47
Il y a 329 points (mots) regroupés autour du centroïde no 48
Il y a 11 points (mots) regroupés autour du centroïde no 49

============================================================================
Itération 10
545.0 changements de cluster en 28.9 secondes.

Il y a 3 points (mots) regroupés autour du centroïde no 0
