Il y a 8 points (mots) regroupés autour du centroïde no 0
Il y a 22564 points (mots) regroupés autour du centroïde no 1
Il y a 28 points (mots) regroupés autour du centroïde no 2
Il y a 240 points (mots) regroupés autour du centroïde no 3
Il y a 23 points (mots) regroupés autour du centroïde no 4
Il y a 80 points (mots) regroupés autour du centroïde no 5
Il y a 6 points (mots) regroupés autour du centroïde no 6
Il y a 21 points (mots) regroupés autour du centroïde no 7
Il y a 464 points (mots) regroupés autour du centroïde no 8
Il y a 1968 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 21
174 changements de cluster en 8.3 secondes.

Il y a 8 points (mots) regroupés autour du centroïde no 0
Il y a 22668 points (mots) regroupés autour du centroïde no 1
Il y a 28 points (mots) regroupés autour du centroïde no 2
Il y a 221 points (mots) regroupés autour du centroïde no 3
Il y a 22 points (mots) regroupés autour du centroïde no 4
Il y a 68 points (mots) regroupés autour du centroïde no 5
Il y a 6 points (mots) regroupés autour du centroïde no 6
Il y a 20 points (mots) regroupés autour du centroïde no 7
Il y a 485 points (mots) regroupés autour du centroïde no 8
Il y a 1876 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 22
126 changements de cluster en 8.34 secondes.

Il y a 8 points (mots) regroupés autour du centroïde no 0
Il y a 22733 points (mots) regroupés autour du centroïde no 1
Il y a 28 points (mots) regroupés autour du centroïde no 2
Il y a 209 points (mots) regroupés autour du centroïde no 3
Il y a 21 points (mots) regroupés autour du centroïde no 4
Il y a 57 points (mots) regroupés autour du centroïde no 5
Il y a 6 points (mots) regroupés autour du centroïde no 6
Il y a 20 points (mots) regroupés autour du centroïde no 7
Il y a 499 points (mots) regroupés autour du centroïde no 8
Il y a 1821 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 23
100 changements de cluster en 8.28 secondes.

Il y a 8 points (mots) regroupés autour du centroïde no 0
Il y a 22772 points (mots) regroupés autour du centroïde no 1
Il y a 28 points (mots) regroupés autour du centroïde no 2
Il y a 194 points (mots) regroupés autour du centroïde no 3
Il y a 22 points (mots) regroupés autour du centroïde no 4
Il y a 48 points (mots) regroupés autour du centroïde no 5
Il y a 6 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 498 points (mots) regroupés autour du centroïde no 8
Il y a 1807 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 24
100 changements de cluster en 8.43 secondes.

Il y a 8 points (mots) regroupés autour du centroïde no 0
Il y a 22805 points (mots) regroupés autour du centroïde no 1
Il y a 28 points (mots) regroupés autour du centroïde no 2
Il y a 175 points (mots) regroupés autour du centroïde no 3
Il y a 22 points (mots) regroupés autour du centroïde no 4
Il y a 43 points (mots) regroupés autour du centroïde no 5
Il y a 6 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 486 points (mots) regroupés autour du centroïde no 8
Il y a 1810 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 25
115 changements de cluster en 8.27 secondes.

Il y a 8 points (mots) regroupés autour du centroïde no 0
Il y a 22858 points (mots) regroupés autour du centroïde no 1
Il y a 28 points (mots) regroupés autour du centroïde no 2
Il y a 158 points (mots) regroupés autour du centroïde no 3
Il y a 22 points (mots) regroupés autour du centroïde no 4
Il y a 40 points (mots) regroupés autour du centroïde no 5
Il y a 6 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 467 points (mots) regroupés autour du centroïde no 8
Il y a 1796 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 26
132 changements de cluster en 8.38 secondes.

Il y a 8 points (mots) regroupés autour du centroïde no 0
Il y a 22936 points (mots) regroupés autour du centroïde no 1
Il y a 28 points (mots) regroupés autour du centroïde no 2
Il y a 148 points (mots) regroupés autour du centroïde no 3
Il y a 22 points (mots) regroupés autour du centroïde no 4
Il y a 37 points (mots) regroupés autour du centroïde no 5
Il y a 6 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 442 points (mots) regroupés autour du centroïde no 8
Il y a 1756 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 27
134 changements de cluster en 8.27 secondes.

Il y a 8 points (mots) regroupés autour du centroïde no 0
Il y a 23022 points (mots) regroupés autour du centroïde no 1
Il y a 28 points (mots) regroupés autour du centroïde no 2
Il y a 143 points (mots) regroupés autour du centroïde no 3
Il y a 22 points (mots) regroupés autour du centroïde no 4
Il y a 35 points (mots) regroupés autour du centroïde no 5
Il y a 6 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 410 points (mots) regroupés autour du centroïde no 8
Il y a 1709 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 28
118 changements de cluster en 8.33 secondes.

Il y a 8 points (mots) regroupés autour du centroïde no 0
Il y a 23098 points (mots) regroupés autour du centroïde no 1
Il y a 28 points (mots) regroupés autour du centroïde no 2
Il y a 138 points (mots) regroupés autour du centroïde no 3
Il y a 22 points (mots) regroupés autour du centroïde no 4
Il y a 34 points (mots) regroupés autour du centroïde no 5
Il y a 6 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 381 points (mots) regroupés autour du centroïde no 8
Il y a 1668 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 29
109 changements de cluster en 8.23 secondes.

Il y a 8 points (mots) regroupés autour du centroïde no 0
Il y a 23176 points (mots) regroupés autour du centroïde no 1
Il y a 28 points (mots) regroupés autour du centroïde no 2
Il y a 135 points (mots) regroupés autour du centroïde no 3
Il y a 22 points (mots) regroupés autour du centroïde no 4
Il y a 32 points (mots) regroupés autour du centroïde no 5
Il y a 6 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 362 points (mots) regroupés autour du centroïde no 8
Il y a 1614 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 30
97 changements de cluster en 8.16 secondes.

Il y a 8 points (mots) regroupés autour du centroïde no 0
Il y a 23249 points (mots) regroupés autour du centroïde no 1
Il y a 28 points (mots) regroupés autour du centroïde no 2
Il y a 131 points (mots) regroupés autour du centroïde no 3
Il y a 22 points (mots) regroupés autour du centroïde no 4
Il y a 31 points (mots) regroupés autour du centroïde no 5
Il y a 6 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 349 points (mots) regroupés autour du centroïde no 8
Il y a 1559 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 31
72 changements de cluster en 7.26 secondes.

Il y a 8 points (mots) regroupés autour du centroïde no 0
Il y a 23300 points (mots) regroupés autour du centroïde no 1
Il y a 28 points (mots) regroupés autour du centroïde no 2
Il y a 131 points (mots) regroupés autour du centroïde no 3
Il y a 22 points (mots) regroupés autour du centroïde no 4
Il y a 29 points (mots) regroupés autour du centroïde no 5
Il y a 6 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 334 points (mots) regroupés autour du centroïde no 8
Il y a 1525 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 32
51 changements de cluster en 7.07 secondes.

Il y a 8 points (mots) regroupés autour du centroïde no 0
Il y a 23341 points (mots) regroupés autour du centroïde no 1
Il y a 28 points (mots) regroupés autour du centroïde no 2
Il y a 126 points (mots) regroupés autour du centroïde no 3
Il y a 22 points (mots) regroupés autour du centroïde no 4
Il y a 29 points (mots) regroupés autour du centroïde no 5
Il y a 6 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 334 points (mots) regroupés autour du centroïde no 8
Il y a 1489 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 33
48 changements de cluster en 7.12 secondes.

Il y a 8 points (mots) regroupés autour du centroïde no 0
Il y a 23375 points (mots) regroupés autour du centroïde no 1
Il y a 28 points (mots) regroupés autour du centroïde no 2
Il y a 122 points (mots) regroupés autour du centroïde no 3
Il y a 22 points (mots) regroupés autour du centroïde no 4
Il y a 28 points (mots) regroupés autour du centroïde no 5
Il y a 6 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 331 points (mots) regroupés autour du centroïde no 8
Il y a 1463 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 34
41 changements de cluster en 7.17 secondes.

Il y a 8 points (mots) regroupés autour du centroïde no 0
Il y a 23406 points (mots) regroupés autour du centroïde no 1
Il y a 28 points (mots) regroupés autour du centroïde no 2
Il y a 120 points (mots) regroupés autour du centroïde no 3
Il y a 22 points (mots) regroupés autour du centroïde no 4
Il y a 27 points (mots) regroupés autour du centroïde no 5
Il y a 6 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 328 points (mots) regroupés autour du centroïde no 8
Il y a 1438 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 35
38 changements de cluster en 7.08 secondes.

Il y a 8 points (mots) regroupés autour du centroïde no 0
Il y a 23433 points (mots) regroupés autour du centroïde no 1
Il y a 28 points (mots) regroupés autour du centroïde no 2
Il y a 114 points (mots) regroupés autour du centroïde no 3
Il y a 22 points (mots) regroupés autour du centroïde no 4
Il y a 27 points (mots) regroupés autour du centroïde no 5
Il y a 6 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 329 points (mots) regroupés autour du centroïde no 8
Il y a 1416 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 36
34 changements de cluster en 7.19 secondes.

Il y a 8 points (mots) regroupés autour du centroïde no 0
Il y a 23447 points (mots) regroupés autour du centroïde no 1
Il y a 28 points (mots) regroupés autour du centroïde no 2
Il y a 109 points (mots) regroupés autour du centroïde no 3
Il y a 22 points (mots) regroupés autour du centroïde no 4
Il y a 27 points (mots) regroupés autour du centroïde no 5
Il y a 6 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 319 points (mots) regroupés autour du centroïde no 8
Il y a 1417 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 37
42 changements de cluster en 7.15 secondes.

Il y a 8 points (mots) regroupés autour du centroïde no 0
Il y a 23474 points (mots) regroupés autour du centroïde no 1
Il y a 28 points (mots) regroupés autour du centroïde no 2
Il y a 100 points (mots) regroupés autour du centroïde no 3
Il y a 22 points (mots) regroupés autour du centroïde no 4
Il y a 27 points (mots) regroupés autour du centroïde no 5
Il y a 6 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 322 points (mots) regroupés autour du centroïde no 8
Il y a 1396 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 38
44 changements de cluster en 7.23 secondes.

Il y a 8 points (mots) regroupés autour du centroïde no 0
Il y a 23499 points (mots) regroupés autour du centroïde no 1
Il y a 28 points (mots) regroupés autour du centroïde no 2
Il y a 92 points (mots) regroupés autour du centroïde no 3
Il y a 22 points (mots) regroupés autour du centroïde no 4
Il y a 27 points (mots) regroupés autour du centroïde no 5
Il y a 6 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 319 points (mots) regroupés autour du centroïde no 8
Il y a 1382 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 39
40 changements de cluster en 7.2 secondes.

Il y a 8 points (mots) regroupés autour du centroïde no 0
Il y a 23528 points (mots) regroupés autour du centroïde no 1
Il y a 28 points (mots) regroupés autour du centroïde no 2
Il y a 86 points (mots) regroupés autour du centroïde no 3
Il y a 22 points (mots) regroupés autour du centroïde no 4
Il y a 27 points (mots) regroupés autour du centroïde no 5
Il y a 6 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 320 points (mots) regroupés autour du centroïde no 8
Il y a 1358 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 40
40 changements de cluster en 7.14 secondes.

Il y a 8 points (mots) regroupés autour du centroïde no 0
Il y a 23551 points (mots) regroupés autour du centroïde no 1
Il y a 28 points (mots) regroupés autour du centroïde no 2
Il y a 83 points (mots) regroupés autour du centroïde no 3
Il y a 22 points (mots) regroupés autour du centroïde no 4
Il y a 27 points (mots) regroupés autour du centroïde no 5
Il y a 6 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 309 points (mots) regroupés autour du centroïde no 8
Il y a 1349 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 41
54 changements de cluster en 7.17 secondes.

Il y a 8 points (mots) regroupés autour du centroïde no 0
Il y a 23592 points (mots) regroupés autour du centroïde no 1
Il y a 28 points (mots) regroupés autour du centroïde no 2
Il y a 80 points (mots) regroupés autour du centroïde no 3
Il y a 22 points (mots) regroupés autour du centroïde no 4
Il y a 27 points (mots) regroupés autour du centroïde no 5
Il y a 6 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 302 points (mots) regroupés autour du centroïde no 8
Il y a 1318 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 42
63 changements de cluster en 7.15 secondes.

Il y a 8 points (mots) regroupés autour du centroïde no 0
Il y a 23640 points (mots) regroupés autour du centroïde no 1
Il y a 28 points (mots) regroupés autour du centroïde no 2
Il y a 78 points (mots) regroupés autour du centroïde no 3
Il y a 22 points (mots) regroupés autour du centroïde no 4
Il y a 27 points (mots) regroupés autour du centroïde no 5
Il y a 6 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 291 points (mots) regroupés autour du centroïde no 8
Il y a 1283 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 43
57 changements de cluster en 7.11 secondes.

Il y a 8 points (mots) regroupés autour du centroïde no 0
Il y a 23681 points (mots) regroupés autour du centroïde no 1
Il y a 28 points (mots) regroupés autour du centroïde no 2
Il y a 73 points (mots) regroupés autour du centroïde no 3
Il y a 22 points (mots) regroupés autour du centroïde no 4
Il y a 27 points (mots) regroupés autour du centroïde no 5
Il y a 6 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 285 points (mots) regroupés autour du centroïde no 8
Il y a 1253 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 44
49 changements de cluster en 7.21 secondes.

Il y a 8 points (mots) regroupés autour du centroïde no 0
Il y a 23714 points (mots) regroupés autour du centroïde no 1
Il y a 28 points (mots) regroupés autour du centroïde no 2
Il y a 71 points (mots) regroupés autour du centroïde no 3
Il y a 22 points (mots) regroupés autour du centroïde no 4
Il y a 26 points (mots) regroupés autour du centroïde no 5
Il y a 6 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 276 points (mots) regroupés autour du centroïde no 8
Il y a 1232 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 45
45 changements de cluster en 7.13 secondes.

Il y a 8 points (mots) regroupés autour du centroïde no 0
Il y a 23745 points (mots) regroupés autour du centroïde no 1
Il y a 28 points (mots) regroupés autour du centroïde no 2
Il y a 66 points (mots) regroupés autour du centroïde no 3
Il y a 22 points (mots) regroupés autour du centroïde no 4
Il y a 26 points (mots) regroupés autour du centroïde no 5
Il y a 6 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
