Il y a 37 points (mots) regroupés autour du centroïde no 88
Il y a 36 points (mots) regroupés autour du centroïde no 89
Il y a 131 points (mots) regroupés autour du centroïde no 90
Il y a 187 points (mots) regroupés autour du centroïde no 91
Il y a 55 points (mots) regroupés autour du centroïde no 92
Il y a 23 points (mots) regroupés autour du centroïde no 93
Il y a 175 points (mots) regroupés autour du centroïde no 94
Il y a 81 points (mots) regroupés autour du centroïde no 95
Il y a 68 points (mots) regroupés autour du centroïde no 96
Il y a 2 points (mots) regroupés autour du centroïde no 97
Il y a 84 points (mots) regroupés autour du centroïde no 98
Il y a 92 points (mots) regroupés autour du centroïde no 99

============================================================================
Itération 1
11435 changements de cluster en 62.27 secondes.

Il y a 1934 points (mots) regroupés autour du centroïde no 0
Il y a 1041 points (mots) regroupés autour du centroïde no 1
Il y a 556 points (mots) regroupés autour du centroïde no 2
Il y a 846 points (mots) regroupés autour du centroïde no 3
Il y a 332 points (mots) regroupés autour du centroïde no 4
Il y a 564 points (mots) regroupés autour du centroïde no 5
Il y a 184 points (mots) regroupés autour du centroïde no 6
Il y a 272 points (mots) regroupés autour du centroïde no 7
Il y a 793 points (mots) regroupés autour du centroïde no 8
Il y a 523 points (mots) regroupés autour du centroïde no 9
Il y a 61 points (mots) regroupés autour du centroïde no 10
Il y a 221 points (mots) regroupés autour du centroïde no 11
Il y a 532 points (mots) regroupés autour du centroïde no 12
Il y a 208 points (mots) regroupés autour du centroïde no 13
Il y a 196 points (mots) regroupés autour du centroïde no 14
Il y a 68 points (mots) regroupés autour du centroïde no 15
Il y a 664 points (mots) regroupés autour du centroïde no 16
Il y a 163 points (mots) regroupés autour du centroïde no 17
Il y a 213 points (mots) regroupés autour du centroïde no 18
Il y a 198 points (mots) regroupés autour du centroïde no 19
Il y a 582 points (mots) regroupés autour du centroïde no 20
Il y a 523 points (mots) regroupés autour du centroïde no 21
Il y a 345 points (mots) regroupés autour du centroïde no 22
Il y a 229 points (mots) regroupés autour du centroïde no 23
Il y a 405 points (mots) regroupés autour du centroïde no 24
Il y a 113 points (mots) regroupés autour du centroïde no 25
Il y a 1021 points (mots) regroupés autour du centroïde no 26
Il y a 119 points (mots) regroupés autour du centroïde no 27
Il y a 64 points (mots) regroupés autour du centroïde no 28
Il y a 374 points (mots) regroupés autour du centroïde no 29
Il y a 405 points (mots) regroupés autour du centroïde no 30
Il y a 902 points (mots) regroupés autour du centroïde no 31
Il y a 275 points (mots) regroupés autour du centroïde no 32
Il y a 72 points (mots) regroupés autour du centroïde no 33
Il y a 464 points (mots) regroupés autour du centroïde no 34
Il y a 85 points (mots) regroupés autour du centroïde no 35
Il y a 108 points (mots) regroupés autour du centroïde no 36
Il y a 123 points (mots) regroupés autour du centroïde no 37
Il y a 232 points (mots) regroupés autour du centroïde no 38
Il y a 241 points (mots) regroupés autour du centroïde no 39
Il y a 45 points (mots) regroupés autour du centroïde no 40
Il y a 209 points (mots) regroupés autour du centroïde no 41
Il y a 257 points (mots) regroupés autour du centroïde no 42
Il y a 2 points (mots) regroupés autour du centroïde no 43
Il y a 88 points (mots) regroupés autour du centroïde no 44
Il y a 105 points (mots) regroupés autour du centroïde no 45
Il y a 86 points (mots) regroupés autour du centroïde no 46
Il y a 246 points (mots) regroupés autour du centroïde no 47
Il y a 1 points (mots) regroupés autour du centroïde no 48
Il y a 531 points (mots) regroupés autour du centroïde no 49
Il y a 96 points (mots) regroupés autour du centroïde no 50
Il y a 49 points (mots) regroupés autour du centroïde no 51
Il y a 177 points (mots) regroupés autour du centroïde no 52
Il y a 33 points (mots) regroupés autour du centroïde no 53
Il y a 457 points (mots) regroupés autour du centroïde no 54
Il y a 78 points (mots) regroupés autour du centroïde no 55
Il y a 510 points (mots) regroupés autour du centroïde no 56
Il y a 52 points (mots) regroupés autour du centroïde no 57
Il y a 234 points (mots) regroupés autour du centroïde no 58
Il y a 262 points (mots) regroupés autour du centroïde no 59
Il y a 261 points (mots) regroupés autour du centroïde no 60
Il y a 698 points (mots) regroupés autour du centroïde no 61
Il y a 167 points (mots) regroupés autour du centroïde no 62
Il y a 137 points (mots) regroupés autour du centroïde no 63
Il y a 117 points (mots) regroupés autour du centroïde no 64
Il y a 39 points (mots) regroupés autour du centroïde no 65
Il y a 53 points (mots) regroupés autour du centroïde no 66
Il y a 160 points (mots) regroupés autour du centroïde no 67
Il y a 3 points (mots) regroupés autour du centroïde no 68
Il y a 32 points (mots) regroupés autour du centroïde no 69
Il y a 329 points (mots) regroupés autour du centroïde no 70
Il y a 5 points (mots) regroupés autour du centroïde no 71
Il y a 67 points (mots) regroupés autour du centroïde no 72
Il y a 283 points (mots) regroupés autour du centroïde no 73
Il y a 85 points (mots) regroupés autour du centroïde no 74
Il y a 192 points (mots) regroupés autour du centroïde no 75
Il y a 78 points (mots) regroupés autour du centroïde no 76
Il y a 68 points (mots) regroupés autour du centroïde no 77
Il y a 41 points (mots) regroupés autour du centroïde no 78
Il y a 32 points (mots) regroupés autour du centroïde no 79
Il y a 29 points (mots) regroupés autour du centroïde no 80
Il y a 317 points (mots) regroupés autour du centroïde no 81
Il y a 29 points (mots) regroupés autour du centroïde no 82
Il y a 196 points (mots) regroupés autour du centroïde no 83
Il y a 235 points (mots) regroupés autour du centroïde no 84
Il y a 78 points (mots) regroupés autour du centroïde no 85
Il y a 129 points (mots) regroupés autour du centroïde no 86
Il y a 24 points (mots) regroupés autour du centroïde no 87
Il y a 36 points (mots) regroupés autour du centroïde no 88
Il y a 117 points (mots) regroupés autour du centroïde no 89
Il y a 307 points (mots) regroupés autour du centroïde no 90
Il y a 453 points (mots) regroupés autour du centroïde no 91
Il y a 153 points (mots) regroupés autour du centroïde no 92
Il y a 26 points (mots) regroupés autour du centroïde no 93
Il y a 105 points (mots) regroupés autour du centroïde no 94
Il y a 219 points (mots) regroupés autour du centroïde no 95
Il y a 61 points (mots) regroupés autour du centroïde no 96
Il y a 4 points (mots) regroupés autour du centroïde no 97
Il y a 119 points (mots) regroupés autour du centroïde no 98
Il y a 149 points (mots) regroupés autour du centroïde no 99

============================================================================
Itération 2
5960 changements de cluster en 62.99 secondes.

Il y a 1736 points (mots) regroupés autour du centroïde no 0
Il y a 1050 points (mots) regroupés autour du centroïde no 1
Il y a 506 points (mots) regroupés autour du centroïde no 2
Il y a 452 points (mots) regroupés autour du centroïde no 3
Il y a 392 points (mots) regroupés autour du centroïde no 4
Il y a 459 points (mots) regroupés autour du centroïde no 5
Il y a 225 points (mots) regroupés autour du centroïde no 6
Il y a 312 points (mots) regroupés autour du centroïde no 7
Il y a 888 points (mots) regroupés autour du centroïde no 8
Il y a 535 points (mots) regroupés autour du centroïde no 9
Il y a 106 points (mots) regroupés autour du centroïde no 10
Il y a 187 points (mots) regroupés autour du centroïde no 11
Il y a 1016 points (mots) regroupés autour du centroïde no 12
Il y a 201 points (mots) regroupés autour du centroïde no 13
Il y a 184 points (mots) regroupés autour du centroïde no 14
Il y a 76 points (mots) regroupés autour du centroïde no 15
Il y a 696 points (mots) regroupés autour du centroïde no 16
Il y a 81 points (mots) regroupés autour du centroïde no 17
Il y a 169 points (mots) regroupés autour du centroïde no 18
Il y a 201 points (mots) regroupés autour du centroïde no 19
Il y a 614 points (mots) regroupés autour du centroïde no 20
Il y a 376 points (mots) regroupés autour du centroïde no 21
Il y a 265 points (mots) regroupés autour du centroïde no 22
Il y a 186 points (mots) regroupés autour du centroïde no 23
Il y a 446 points (mots) regroupés autour du centroïde no 24
Il y a 62 points (mots) regroupés autour du centroïde no 25
Il y a 738 points (mots) regroupés autour du centroïde no 26
Il y a 133 points (mots) regroupés autour du centroïde no 27
Il y a 70 points (mots) regroupés autour du centroïde no 28
Il y a 273 points (mots) regroupés autour du centroïde no 29
Il y a 366 points (mots) regroupés autour du centroïde no 30
Il y a 1004 points (mots) regroupés autour du centroïde no 31
Il y a 262 points (mots) regroupés autour du centroïde no 32
Il y a 74 points (mots) regroupés autour du centroïde no 33
Il y a 439 points (mots) regroupés autour du centroïde no 34
Il y a 92 points (mots) regroupés autour du centroïde no 35
Il y a 135 points (mots) regroupés autour du centroïde no 36
Il y a 110 points (mots) regroupés autour du centroïde no 37
Il y a 186 points (mots) regroupés autour du centroïde no 38
Il y a 186 points (mots) regroupés autour du centroïde no 39
Il y a 33 points (mots) regroupés autour du centroïde no 40
Il y a 203 points (mots) regroupés autour du centroïde no 41
Il y a 261 points (mots) regroupés autour du centroïde no 42
Il y a 5 points (mots) regroupés autour du centroïde no 43
Il y a 83 points (mots) regroupés autour du centroïde no 44
Il y a 126 points (mots) regroupés autour du centroïde no 45
Il y a 79 points (mots) regroupés autour du centroïde no 46
Il y a 227 points (mots) regroupés autour du centroïde no 47
Il y a 1 points (mots) regroupés autour du centroïde no 48
Il y a 571 points (mots) regroupés autour du centroïde no 49
Il y a 162 points (mots) regroupés autour du centroïde no 50
Il y a 47 points (mots) regroupés autour du centroïde no 51
Il y a 83 points (mots) regroupés autour du centroïde no 52
Il y a 159 points (mots) regroupés autour du centroïde no 53
Il y a 469 points (mots) regroupés autour du centroïde no 54
Il y a 71 points (mots) regroupés autour du centroïde no 55
Il y a 544 points (mots) regroupés autour du centroïde no 56
Il y a 83 points (mots) regroupés autour du centroïde no 57
Il y a 165 points (mots) regroupés autour du centroïde no 58
Il y a 406 points (mots) regroupés autour du centroïde no 59
Il y a 170 points (mots) regroupés autour du centroïde no 60
Il y a 731 points (mots) regroupés autour du centroïde no 61
Il y a 391 points (mots) regroupés autour du centroïde no 62
Il y a 101 points (mots) regroupés autour du centroïde no 63
Il y a 78 points (mots) regroupés autour du centroïde no 64
Il y a 35 points (mots) regroupés autour du centroïde no 65
Il y a 68 points (mots) regroupés autour du centroïde no 66
Il y a 171 points (mots) regroupés autour du centroïde no 67
Il y a 2 points (mots) regroupés autour du centroïde no 68
Il y a 44 points (mots) regroupés autour du centroïde no 69
Il y a 392 points (mots) regroupés autour du centroïde no 70
Il y a 6 points (mots) regroupés autour du centroïde no 71
Il y a 89 points (mots) regroupés autour du centroïde no 72
Il y a 272 points (mots) regroupés autour du centroïde no 73
Il y a 79 points (mots) regroupés autour du centroïde no 74
Il y a 195 points (mots) regroupés autour du centroïde no 75
Il y a 79 points (mots) regroupés autour du centroïde no 76
Il y a 53 points (mots) regroupés autour du centroïde no 77
Il y a 35 points (mots) regroupés autour du centroïde no 78
Il y a 28 points (mots) regroupés autour du centroïde no 79
Il y a 23 points (mots) regroupés autour du centroïde no 80
Il y a 245 points (mots) regroupés autour du centroïde no 81
Il y a 36 points (mots) regroupés autour du centroïde no 82
Il y a 94 points (mots) regroupés autour du centroïde no 83
Il y a 496 points (mots) regroupés autour du centroïde no 84
Il y a 84 points (mots) regroupés autour du centroïde no 85
Il y a 155 points (mots) regroupés autour du centroïde no 86
Il y a 19 points (mots) regroupés autour du centroïde no 87
Il y a 52 points (mots) regroupés autour du centroïde no 88
Il y a 195 points (mots) regroupés autour du centroïde no 89
Il y a 298 points (mots) regroupés autour du centroïde no 90
Il y a 495 points (mots) regroupés autour du centroïde no 91
Il y a 193 points (mots) regroupés autour du centroïde no 92
Il y a 26 points (mots) regroupés autour du centroïde no 93
Il y a 62 points (mots) regroupés autour du centroïde no 94
Il y a 271 points (mots) regroupés autour du centroïde no 95
Il y a 66 points (mots) regroupés autour du centroïde no 96
Il y a 5 points (mots) regroupés autour du centroïde no 97
Il y a 132 points (mots) regroupés autour du centroïde no 98
Il y a 169 points (mots) regroupés autour du centroïde no 99

============================================================================
Itération 3
4003 changements de cluster en 63.63 secondes.

Il y a 877 points (mots) regroupés autour du centroïde no 0
Il y a 1065 points (mots) regroupés autour du centroïde no 1
Il y a 1321 points (mots) regroupés autour du centroïde no 2
Il y a 463 points (mots) regroupés autour du centroïde no 3
Il y a 388 points (mots) regroupés autour du centroïde no 4
Il y a 442 points (mots) regroupés autour du centroïde no 5
Il y a 267 points (mots) regroupés autour du centroïde no 6
Il y a 262 points (mots) regroupés autour du centroïde no 7
Il y a 913 points (mots) regroupés autour du centroïde no 8
Il y a 586 points (mots) regroupés autour du centroïde no 9
Il y a 112 points (mots) regroupés autour du centroïde no 10
Il y a 179 points (mots) regroupés autour du centroïde no 11
Il y a 1078 points (mots) regroupés autour du centroïde no 12
Il y a 195 points (mots) regroupés autour du centroïde no 13
Il y a 171 points (mots) regroupés autour du centroïde no 14
Il y a 76 points (mots) regroupés autour du centroïde no 15
Il y a 751 points (mots) regroupés autour du centroïde no 16
Il y a 45 points (mots) regroupés autour du centroïde no 17
Il y a 168 points (mots) regroupés autour du centroïde no 18
Il y a 188 points (mots) regroupés autour du centroïde no 19
Il y a 632 points (mots) regroupés autour du centroïde no 20
Il y a 334 points (mots) regroupés autour du centroïde no 21
Il y a 279 points (mots) regroupés autour du centroïde no 22
Il y a 135 points (mots) regroupés autour du centroïde no 23
Il y a 436 points (mots) regroupés autour du centroïde no 24
Il y a 41 points (mots) regroupés autour du centroïde no 25
Il y a 584 points (mots) regroupés autour du centroïde no 26
Il y a 130 points (mots) regroupés autour du centroïde no 27
Il y a 92 points (mots) regroupés autour du centroïde no 28
Il y a 304 points (mots) regroupés autour du centroïde no 29
Il y a 405 points (mots) regroupés autour du centroïde no 30
Il y a 1140 points (mots) regroupés autour du centroïde no 31
Il y a 273 points (mots) regroupés autour du centroïde no 32
Il y a 71 points (mots) regroupés autour du centroïde no 33
Il y a 436 points (mots) regroupés autour du centroïde no 34
Il y a 107 points (mots) regroupés autour du centroïde no 35
Il y a 167 points (mots) regroupés autour du centroïde no 36
Il y a 128 points (mots) regroupés autour du centroïde no 37
Il y a 150 points (mots) regroupés autour du centroïde no 38
Il y a 164 points (mots) regroupés autour du centroïde no 39
Il y a 23 points (mots) regroupés autour du centroïde no 40
Il y a 217 points (mots) regroupés autour du centroïde no 41
Il y a 288 points (mots) regroupés autour du centroïde no 42
Il y a 6 points (mots) regroupés autour du centroïde no 43
Il y a 71 points (mots) regroupés autour du centroïde no 44
Il y a 131 points (mots) regroupés autour du centroïde no 45
Il y a 72 points (mots) regroupés autour du centroïde no 46
Il y a 212 points (mots) regroupés autour du centroïde no 47
Il y a 1 points (mots) regroupés autour du centroïde no 48
Il y a 542 points (mots) regroupés autour du centroïde no 49
Il y a 157 points (mots) regroupés autour du centroïde no 50
Il y a 38 points (mots) regroupés autour du centroïde no 51
Il y a 46 points (mots) regroupés autour du centroïde no 52
Il y a 193 points (mots) regroupés autour du centroïde no 53
Il y a 440 points (mots) regroupés autour du centroïde no 54
Il y a 67 points (mots) regroupés autour du centroïde no 55
Il y a 531 points (mots) regroupés autour du centroïde no 56
Il y a 85 points (mots) regroupés autour du centroïde no 57
Il y a 147 points (mots) regroupés autour du centroïde no 58
Il y a 437 points (mots) regroupés autour du centroïde no 59
Il y a 141 points (mots) regroupés autour du centroïde no 60
Il y a 759 points (mots) regroupés autour du centroïde no 61
Il y a 462 points (mots) regroupés autour du centroïde no 62
Il y a 78 points (mots) regroupés autour du centroïde no 63
Il y a 63 points (mots) regroupés autour du centroïde no 64
Il y a 31 points (mots) regroupés autour du centroïde no 65
Il y a 103 points (mots) regroupés autour du centroïde no 66
Il y a 175 points (mots) regroupés autour du centroïde no 67
Il y a 2 points (mots) regroupés autour du centroïde no 68
Il y a 36 points (mots) regroupés autour du centroïde no 69
Il y a 416 points (mots) regroupés autour du centroïde no 70
Il y a 8 points (mots) regroupés autour du centroïde no 71
Il y a 85 points (mots) regroupés autour du centroïde no 72
Il y a 275 points (mots) regroupés autour du centroïde no 73
Il y a 73 points (mots) regroupés autour du centroïde no 74
Il y a 179 points (mots) regroupés autour du centroïde no 75
Il y a 87 points (mots) regroupés autour du centroïde no 76
Il y a 48 points (mots) regroupés autour du centroïde no 77
Il y a 32 points (mots) regroupés autour du centroïde no 78
Il y a 32 points (mots) regroupés autour du centroïde no 79
Il y a 17 points (mots) regroupés autour du centroïde no 80
Il y a 218 points (mots) regroupés autour du centroïde no 81
Il y a 51 points (mots) regroupés autour du centroïde no 82
Il y a 101 points (mots) regroupés autour du centroïde no 83
Il y a 491 points (mots) regroupés autour du centroïde no 84
Il y a 78 points (mots) regroupés autour du centroïde no 85
Il y a 141 points (mots) regroupés autour du centroïde no 86
Il y a 20 points (mots) regroupés autour du centroïde no 87
Il y a 47 points (mots) regroupés autour du centroïde no 88
Il y a 203 points (mots) regroupés autour du centroïde no 89
Il y a 282 points (mots) regroupés autour du centroïde no 90
Il y a 423 points (mots) regroupés autour du centroïde no 91
Il y a 211 points (mots) regroupés autour du centroïde no 92
Il y a 26 points (mots) regroupés autour du centroïde no 93
Il y a 43 points (mots) regroupés autour du centroïde no 94
Il y a 306 points (mots) regroupés autour du centroïde no 95
Il y a 84 points (mots) regroupés autour du centroïde no 96
Il y a 6 points (mots) regroupés autour du centroïde no 97
Il y a 144 points (mots) regroupés autour du centroïde no 98
Il y a 166 points (mots) regroupés autour du centroïde no 99

============================================================================
Itération 4
2923 changements de cluster en 64.46 secondes.

Il y a 503 points (mots) regroupés autour du centroïde no 0
Il y a 1095 points (mots) regroupés autour du centroïde no 1
Il y a 1669 points (mots) regroupés autour du centroïde no 2
Il y a 484 points (mots) regroupés autour du centroïde no 3
Il y a 384 points (mots) regroupés autour du centroïde no 4
Il y a 443 points (mots) regroupés autour du centroïde no 5
Il y a 289 points (mots) regroupés autour du centroïde no 6
Il y a 200 points (mots) regroupés autour du centroïde no 7
Il y a 935 points (mots) regroupés autour du centroïde no 8
Il y a 670 points (mots) regroupés autour du centroïde no 9
Il y a 92 points (mots) regroupés autour du centroïde no 10
Il y a 169 points (mots) regroupés autour du centroïde no 11
Il y a 1125 points (mots) regroupés autour du centroïde no 12
Il y a 182 points (mots) regroupés autour du centroïde no 13
Il y a 152 points (mots) regroupés autour du centroïde no 14
Il y a 60 points (mots) regroupés autour du centroïde no 15
Il y a 795 points (mots) regroupés autour du centroïde no 16
Il y a 33 points (mots) regroupés autour du centroïde no 17
Il y a 179 points (mots) regroupés autour du centroïde no 18
Il y a 167 points (mots) regroupés autour du centroïde no 19
Il y a 634 points (mots) regroupés autour du centroïde no 20
Il y a 320 points (mots) regroupés autour du centroïde no 21
Il y a 279 points (mots) regroupés autour du centroïde no 22
Il y a 109 points (mots) regroupés autour du centroïde no 23
Il y a 447 points (mots) regroupés autour du centroïde no 24
Il y a 33 points (mots) regroupés autour du centroïde no 25
Il y a 518 points (mots) regroupés autour du centroïde no 26
Il y a 126 points (mots) regroupés autour du centroïde no 27
Il y a 85 points (mots) regroupés autour du centroïde no 28
Il y a 294 points (mots) regroupés autour du centroïde no 29
Il y a 399 points (mots) regroupés autour du centroïde no 30
Il y a 1287 points (mots) regroupés autour du centroïde no 31
Il y a 291 points (mots) regroupés autour du centroïde no 32
Il y a 69 points (mots) regroupés autour du centroïde no 33
Il y a 465 points (mots) regroupés autour du centroïde no 34
Il y a 119 points (mots) regroupés autour du centroïde no 35
Il y a 189 points (mots) regroupés autour du centroïde no 36
Il y a 124 points (mots) regroupés autour du centroïde no 37
Il y a 121 points (mots) regroupés autour du centroïde no 38
Il y a 150 points (mots) regroupés autour du centroïde no 39
Il y a 17 points (mots) regroupés autour du centroïde no 40
Il y a 254 points (mots) regroupés autour du centroïde no 41
Il y a 307 points (mots) regroupés autour du centroïde no 42
Il y a 5 points (mots) regroupés autour du centroïde no 43
Il y a 73 points (mots) regroupés autour du centroïde no 44
Il y a 155 points (mots) regroupés autour du centroïde no 45
Il y a 72 points (mots) regroupés autour du centroïde no 46
Il y a 196 points (mots) regroupés autour du centroïde no 47
Il y a 1 points (mots) regroupés autour du centroïde no 48
Il y a 545 points (mots) regroupés autour du centroïde no 49
Il y a 167 points (mots) regroupés autour du centroïde no 50
Il y a 35 points (mots) regroupés autour du centroïde no 51
Il y a 29 points (mots) regroupés autour du centroïde no 52
Il y a 220 points (mots) regroupés autour du centroïde no 53
Il y a 445 points (mots) regroupés autour du centroïde no 54
Il y a 58 points (mots) regroupés autour du centroïde no 55
Il y a 448 points (mots) regroupés autour du centroïde no 56
Il y a 90 points (mots) regroupés autour du centroïde no 57
Il y a 142 points (mots) regroupés autour du centroïde no 58
Il y a 444 points (mots) regroupés autour du centroïde no 59
Il y a 134 points (mots) regroupés autour du centroïde no 60
Il y a 776 points (mots) regroupés autour du centroïde no 61
Il y a 482 points (mots) regroupés autour du centroïde no 62
Il y a 61 points (mots) regroupés autour du centroïde no 63
Il y a 59 points (mots) regroupés autour du centroïde no 64
Il y a 22 points (mots) regroupés autour du centroïde no 65
Il y a 141 points (mots) regroupés autour du centroïde no 66
Il y a 179 points (mots) regroupés autour du centroïde no 67
Il y a 2 points (mots) regroupés autour du centroïde no 68
Il y a 24 points (mots) regroupés autour du centroïde no 69
Il y a 415 points (mots) regroupés autour du centroïde no 70
Il y a 8 points (mots) regroupés autour du centroïde no 71
Il y a 86 points (mots) regroupés autour du centroïde no 72
Il y a 306 points (mots) regroupés autour du centroïde no 73
Il y a 72 points (mots) regroupés autour du centroïde no 74
Il y a 167 points (mots) regroupés autour du centroïde no 75
Il y a 97 points (mots) regroupés autour du centroïde no 76
Il y a 37 points (mots) regroupés autour du centroïde no 77
Il y a 31 points (mots) regroupés autour du centroïde no 78
Il y a 31 points (mots) regroupés autour du centroïde no 79
Il y a 13 points (mots) regroupés autour du centroïde no 80
Il y a 195 points (mots) regroupés autour du centroïde no 81
Il y a 58 points (mots) regroupés autour du centroïde no 82
Il y a 95 points (mots) regroupés autour du centroïde no 83
Il y a 432 points (mots) regroupés autour du centroïde no 84
Il y a 76 points (mots) regroupés autour du centroïde no 85
Il y a 136 points (mots) regroupés autour du centroïde no 86
Il y a 22 points (mots) regroupés autour du centroïde no 87
Il y a 27 points (mots) regroupés autour du centroïde no 88
Il y a 224 points (mots) regroupés autour du centroïde no 89
Il y a 274 points (mots) regroupés autour du centroïde no 90
Il y a 290 points (mots) regroupés autour du centroïde no 91
Il y a 211 points (mots) regroupés autour du centroïde no 92
Il y a 26 points (mots) regroupés autour du centroïde no 93
Il y a 39 points (mots) regroupés autour du centroïde no 94
Il y a 328 points (mots) regroupés autour du centroïde no 95
Il y a 117 points (mots) regroupés autour du centroïde no 96
Il y a 8 points (mots) regroupés autour du centroïde no 97
Il y a 153 points (mots) regroupés autour du centroïde no 98
Il y a 160 points (mots) regroupés autour du centroïde no 99

============================================================================
Itération 5
2143 changements de cluster en 65.33 secondes.

Il y a 446 points (mots) regroupés autour du centroïde no 0
Il y a 1117 points (mots) regroupés autour du centroïde no 1
Il y a 1842 points (mots) regroupés autour du centroïde no 2
Il y a 507 points (mots) regroupés autour du centroïde no 3
Il y a 390 points (mots) regroupés autour du centroïde no 4
Il y a 473 points (mots) regroupés autour du centroïde no 5
Il y a 265 points (mots) regroupés autour du centroïde no 6
Il y a 163 points (mots) regroupés autour du centroïde no 7
Il y a 943 points (mots) regroupés autour du centroïde no 8
Il y a 734 points (mots) regroupés autour du centroïde no 9
