Il y a 2552 points (mots) regroupés autour du centroïde no 1
Il y a 17936 points (mots) regroupés autour du centroïde no 2
Il y a 303 points (mots) regroupés autour du centroïde no 3
Il y a 509 points (mots) regroupés autour du centroïde no 4
Il y a 170 points (mots) regroupés autour du centroïde no 5
Il y a 2140 points (mots) regroupés autour du centroïde no 6
Il y a 1189 points (mots) regroupés autour du centroïde no 7
Il y a 33 points (mots) regroupés autour du centroïde no 8
Il y a 195 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 5
512.0 changements de cluster en 7.11 secondes.

Il y a 294 points (mots) regroupés autour du centroïde no 0
Il y a 2609 points (mots) regroupés autour du centroïde no 1
Il y a 18373 points (mots) regroupés autour du centroïde no 2
Il y a 263 points (mots) regroupés autour du centroïde no 3
Il y a 527 points (mots) regroupés autour du centroïde no 4
Il y a 107 points (mots) regroupés autour du centroïde no 5
Il y a 1972 points (mots) regroupés autour du centroïde no 6
Il y a 1087 points (mots) regroupés autour du centroïde no 7
Il y a 29 points (mots) regroupés autour du centroïde no 8
Il y a 141 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 6
478.0 changements de cluster en 7.17 secondes.

Il y a 240 points (mots) regroupés autour du centroïde no 0
Il y a 2640 points (mots) regroupés autour du centroïde no 1
Il y a 18797 points (mots) regroupés autour du centroïde no 2
Il y a 240 points (mots) regroupés autour du centroïde no 3
Il y a 550 points (mots) regroupés autour du centroïde no 4
Il y a 69 points (mots) regroupés autour du centroïde no 5
Il y a 1822 points (mots) regroupés autour du centroïde no 6
Il y a 907 points (mots) regroupés autour du centroïde no 7
Il y a 25 points (mots) regroupés autour du centroïde no 8
Il y a 112 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 7
423.0 changements de cluster en 7.11 secondes.

Il y a 225 points (mots) regroupés autour du centroïde no 0
Il y a 2609 points (mots) regroupés autour du centroïde no 1
Il y a 19206 points (mots) regroupés autour du centroïde no 2
Il y a 205 points (mots) regroupés autour du centroïde no 3
Il y a 564 points (mots) regroupés autour du centroïde no 4
Il y a 47 points (mots) regroupés autour du centroïde no 5
Il y a 1696 points (mots) regroupés autour du centroïde no 6
Il y a 749 points (mots) regroupés autour du centroïde no 7
Il y a 21 points (mots) regroupés autour du centroïde no 8
Il y a 80 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 8
398.0 changements de cluster en 7.14 secondes.

Il y a 231 points (mots) regroupés autour du centroïde no 0
Il y a 2511 points (mots) regroupés autour du centroïde no 1
Il y a 19598 points (mots) regroupés autour du centroïde no 2
Il y a 164 points (mots) regroupés autour du centroïde no 3
Il y a 543 points (mots) regroupés autour du centroïde no 4
Il y a 40 points (mots) regroupés autour du centroïde no 5
Il y a 1634 points (mots) regroupés autour du centroïde no 6
Il y a 600 points (mots) regroupés autour du centroïde no 7
Il y a 15 points (mots) regroupés autour du centroïde no 8
Il y a 66 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 9
477.0 changements de cluster en 7.16 secondes.

Il y a 239 points (mots) regroupés autour du centroïde no 0
Il y a 2278 points (mots) regroupés autour du centroïde no 1
Il y a 20067 points (mots) regroupés autour du centroïde no 2
Il y a 130 points (mots) regroupés autour du centroïde no 3
Il y a 538 points (mots) regroupés autour du centroïde no 4
Il y a 38 points (mots) regroupés autour du centroïde no 5
Il y a 1553 points (mots) regroupés autour du centroïde no 6
Il y a 500 points (mots) regroupés autour du centroïde no 7
Il y a 10 points (mots) regroupés autour du centroïde no 8
Il y a 49 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 10
419.0 changements de cluster en 7.22 secondes.

Il y a 248 points (mots) regroupés autour du centroïde no 0
Il y a 2047 points (mots) regroupés autour du centroïde no 1
Il y a 20477 points (mots) regroupés autour du centroïde no 2
Il y a 101 points (mots) regroupés autour du centroïde no 3
Il y a 532 points (mots) regroupés autour du centroïde no 4
Il y a 34 points (mots) regroupés autour du centroïde no 5
Il y a 1507 points (mots) regroupés autour du centroïde no 6
Il y a 409 points (mots) regroupés autour du centroïde no 7
Il y a 10 points (mots) regroupés autour du centroïde no 8
Il y a 37 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 11
355.0 changements de cluster en 7.19 secondes.

Il y a 248 points (mots) regroupés autour du centroïde no 0
Il y a 1825 points (mots) regroupés autour du centroïde no 1
Il y a 20832 points (mots) regroupés autour du centroïde no 2
Il y a 74 points (mots) regroupés autour du centroïde no 3
Il y a 526 points (mots) regroupés autour du centroïde no 4
Il y a 33 points (mots) regroupés autour du centroïde no 5
Il y a 1476 points (mots) regroupés autour du centroïde no 6
Il y a 347 points (mots) regroupés autour du centroïde no 7
Il y a 10 points (mots) regroupés autour du centroïde no 8
Il y a 31 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 12
300.0 changements de cluster en 7.16 secondes.

Il y a 232 points (mots) regroupés autour du centroïde no 0
Il y a 1635 points (mots) regroupés autour du centroïde no 1
Il y a 21132 points (mots) regroupés autour du centroïde no 2
Il y a 56 points (mots) regroupés autour du centroïde no 3
Il y a 515 points (mots) regroupés autour du centroïde no 4
Il y a 31 points (mots) regroupés autour du centroïde no 5
Il y a 1468 points (mots) regroupés autour du centroïde no 6
Il y a 297 points (mots) regroupés autour du centroïde no 7
Il y a 10 points (mots) regroupés autour du centroïde no 8
Il y a 26 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 13
304.0 changements de cluster en 7.14 secondes.

Il y a 210 points (mots) regroupés autour du centroïde no 0
Il y a 1444 points (mots) regroupés autour du centroïde no 1
Il y a 21415 points (mots) regroupés autour du centroïde no 2
Il y a 44 points (mots) regroupés autour du centroïde no 3
Il y a 485 points (mots) regroupés autour du centroïde no 4
Il y a 30 points (mots) regroupés autour du centroïde no 5
Il y a 1488 points (mots) regroupés autour du centroïde no 6
Il y a 249 points (mots) regroupés autour du centroïde no 7
Il y a 10 points (mots) regroupés autour du centroïde no 8
Il y a 27 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 14
309.0 changements de cluster en 7.36 secondes.

Il y a 181 points (mots) regroupés autour du centroïde no 0
Il y a 1232 points (mots) regroupés autour du centroïde no 1
Il y a 21697 points (mots) regroupés autour du centroïde no 2
Il y a 37 points (mots) regroupés autour du centroïde no 3
Il y a 459 points (mots) regroupés autour du centroïde no 4
Il y a 29 points (mots) regroupés autour du centroïde no 5
Il y a 1515 points (mots) regroupés autour du centroïde no 6
Il y a 215 points (mots) regroupés autour du centroïde no 7
Il y a 10 points (mots) regroupés autour du centroïde no 8
Il y a 27 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 15
264.0 changements de cluster en 7.22 secondes.

Il y a 156 points (mots) regroupés autour du centroïde no 0
Il y a 1049 points (mots) regroupés autour du centroïde no 1
Il y a 21947 points (mots) regroupés autour du centroïde no 2
Il y a 33 points (mots) regroupés autour du centroïde no 3
Il y a 425 points (mots) regroupés autour du centroïde no 4
Il y a 27 points (mots) regroupés autour du centroïde no 5
Il y a 1529 points (mots) regroupés autour du centroïde no 6
Il y a 199 points (mots) regroupés autour du centroïde no 7
Il y a 10 points (mots) regroupés autour du centroïde no 8
Il y a 27 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 16
219.0 changements de cluster en 7.27 secondes.

Il y a 145 points (mots) regroupés autour du centroïde no 0
Il y a 906 points (mots) regroupés autour du centroïde no 1
Il y a 22150 points (mots) regroupés autour du centroïde no 2
Il y a 29 points (mots) regroupés autour du centroïde no 3
Il y a 379 points (mots) regroupés autour du centroïde no 4
Il y a 25 points (mots) regroupés autour du centroïde no 5
Il y a 1545 points (mots) regroupés autour du centroïde no 6
Il y a 186 points (mots) regroupés autour du centroïde no 7
Il y a 10 points (mots) regroupés autour du centroïde no 8
Il y a 27 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 17
155.0 changements de cluster en 7.35 secondes.

Il y a 131 points (mots) regroupés autour du centroïde no 0
Il y a 814 points (mots) regroupés autour du centroïde no 1
Il y a 22264 points (mots) regroupés autour du centroïde no 2
Il y a 29 points (mots) regroupés autour du centroïde no 3
Il y a 339 points (mots) regroupés autour du centroïde no 4
Il y a 21 points (mots) regroupés autour du centroïde no 5
Il y a 1586 points (mots) regroupés autour du centroïde no 6
Il y a 181 points (mots) regroupés autour du centroïde no 7
Il y a 10 points (mots) regroupés autour du centroïde no 8
Il y a 27 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 18
124.0 changements de cluster en 7.22 secondes.

Il y a 115 points (mots) regroupés autour du centroïde no 0
Il y a 747 points (mots) regroupés autour du centroïde no 1
Il y a 22303 points (mots) regroupés autour du centroïde no 2
Il y a 26 points (mots) regroupés autour du centroïde no 3
Il y a 307 points (mots) regroupés autour du centroïde no 4
Il y a 20 points (mots) regroupés autour du centroïde no 5
Il y a 1671 points (mots) regroupés autour du centroïde no 6
Il y a 176 points (mots) regroupés autour du centroïde no 7
Il y a 10 points (mots) regroupés autour du centroïde no 8
Il y a 27 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 19
103.0 changements de cluster en 7.36 secondes.

Il y a 98 points (mots) regroupés autour du centroïde no 0
Il y a 709 points (mots) regroupés autour du centroïde no 1
Il y a 22300 points (mots) regroupés autour du centroïde no 2
Il y a 23 points (mots) regroupés autour du centroïde no 3
Il y a 271 points (mots) regroupés autour du centroïde no 4
Il y a 21 points (mots) regroupés autour du centroïde no 5
Il y a 1773 points (mots) regroupés autour du centroïde no 6
Il y a 173 points (mots) regroupés autour du centroïde no 7
Il y a 9 points (mots) regroupés autour du centroïde no 8
Il y a 25 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 20
123.0 changements de cluster en 7.46 secondes.

Il y a 80 points (mots) regroupés autour du centroïde no 0
Il y a 687 points (mots) regroupés autour du centroïde no 1
Il y a 22262 points (mots) regroupés autour du centroïde no 2
Il y a 23 points (mots) regroupés autour du centroïde no 3
Il y a 238 points (mots) regroupés autour du centroïde no 4
Il y a 21 points (mots) regroupés autour du centroïde no 5
Il y a 1896 points (mots) regroupés autour du centroïde no 6
Il y a 163 points (mots) regroupés autour du centroïde no 7
Il y a 8 points (mots) regroupés autour du centroïde no 8
Il y a 24 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 21
127.0 changements de cluster en 7.47 secondes.

Il y a 71 points (mots) regroupés autour du centroïde no 0
Il y a 679 points (mots) regroupés autour du centroïde no 1
Il y a 22212 points (mots) regroupés autour du centroïde no 2
Il y a 22 points (mots) regroupés autour du centroïde no 3
Il y a 198 points (mots) regroupés autour du centroïde no 4
Il y a 20 points (mots) regroupés autour du centroïde no 5
Il y a 2023 points (mots) regroupés autour du centroïde no 6
Il y a 146 points (mots) regroupés autour du centroïde no 7
Il y a 8 points (mots) regroupés autour du centroïde no 8
Il y a 23 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 22
113.0 changements de cluster en 7.2 secondes.

Il y a 58 points (mots) regroupés autour du centroïde no 0
Il y a 658 points (mots) regroupés autour du centroïde no 1
Il y a 22175 points (mots) regroupés autour du centroïde no 2
Il y a 21 points (mots) regroupés autour du centroïde no 3
Il y a 168 points (mots) regroupés autour du centroïde no 4
Il y a 20 points (mots) regroupés autour du centroïde no 5
Il y a 2136 points (mots) regroupés autour du centroïde no 6
Il y a 135 points (mots) regroupés autour du centroïde no 7
Il y a 8 points (mots) regroupés autour du centroïde no 8
Il y a 23 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 23
75.0 changements de cluster en 7.25 secondes.

Il y a 48 points (mots) regroupés autour du centroïde no 0
Il y a 622 points (mots) regroupés autour du centroïde no 1
Il y a 22182 points (mots) regroupés autour du centroïde no 2
Il y a 22 points (mots) regroupés autour du centroïde no 3
Il y a 154 points (mots) regroupés autour du centroïde no 4
Il y a 19 points (mots) regroupés autour du centroïde no 5
Il y a 2202 points (mots) regroupés autour du centroïde no 6
Il y a 121 points (mots) regroupés autour du centroïde no 7
Il y a 8 points (mots) regroupés autour du centroïde no 8
Il y a 24 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 24
63.0 changements de cluster en 7.13 secondes.

Il y a 45 points (mots) regroupés autour du centroïde no 0
Il y a 595 points (mots) regroupés autour du centroïde no 1
Il y a 22243 points (mots) regroupés autour du centroïde no 2
Il y a 22 points (mots) regroupés autour du centroïde no 3
Il y a 141 points (mots) regroupés autour du centroïde no 4
Il y a 19 points (mots) regroupés autour du centroïde no 5
Il y a 2203 points (mots) regroupés autour du centroïde no 6
Il y a 101 points (mots) regroupés autour du centroïde no 7
Il y a 8 points (mots) regroupés autour du centroïde no 8
Il y a 25 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 25
99.0 changements de cluster en 7.22 secondes.

Il y a 40 points (mots) regroupés autour du centroïde no 0
Il y a 561 points (mots) regroupés autour du centroïde no 1
Il y a 22340 points (mots) regroupés autour du centroïde no 2
Il y a 22 points (mots) regroupés autour du centroïde no 3
Il y a 126 points (mots) regroupés autour du centroïde no 4
Il y a 19 points (mots) regroupés autour du centroïde no 5
Il y a 2167 points (mots) regroupés autour du centroïde no 6
Il y a 92 points (mots) regroupés autour du centroïde no 7
Il y a 8 points (mots) regroupés autour du centroïde no 8
Il y a 27 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 26
123.0 changements de cluster en 7.22 secondes.

Il y a 36 points (mots) regroupés autour du centroïde no 0
Il y a 546 points (mots) regroupés autour du centroïde no 1
Il y a 22463 points (mots) regroupés autour du centroïde no 2
Il y a 22 points (mots) regroupés autour du centroïde no 3
Il y a 116 points (mots) regroupés autour du centroïde no 4
Il y a 19 points (mots) regroupés autour du centroïde no 5
Il y a 2088 points (mots) regroupés autour du centroïde no 6
Il y a 77 points (mots) regroupés autour du centroïde no 7
Il y a 8 points (mots) regroupés autour du centroïde no 8
Il y a 27 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 27
123.0 changements de cluster en 7.16 secondes.

Il y a 33 points (mots) regroupés autour du centroïde no 0
Il y a 506 points (mots) regroupés autour du centroïde no 1
Il y a 22586 points (mots) regroupés autour du centroïde no 2
Il y a 22 points (mots) regroupés autour du centroïde no 3
Il y a 109 points (mots) regroupés autour du centroïde no 4
Il y a 19 points (mots) regroupés autour du centroïde no 5
Il y a 2019 points (mots) regroupés autour du centroïde no 6
Il y a 73 points (mots) regroupés autour du centroïde no 7
Il y a 8 points (mots) regroupés autour du centroïde no 8
Il y a 27 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 28
130.0 changements de cluster en 7.25 secondes.

Il y a 29 points (mots) regroupés autour du centroïde no 0
Il y a 471 points (mots) regroupés autour du centroïde no 1
Il y a 22716 points (mots) regroupés autour du centroïde no 2
Il y a 22 points (mots) regroupés autour du centroïde no 3
Il y a 104 points (mots) regroupés autour du centroïde no 4
Il y a 19 points (mots) regroupés autour du centroïde no 5
Il y a 1936 points (mots) regroupés autour du centroïde no 6
Il y a 70 points (mots) regroupés autour du centroïde no 7
Il y a 8 points (mots) regroupés autour du centroïde no 8
Il y a 27 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 29
123.0 changements de cluster en 7.22 secondes.

Il y a 27 points (mots) regroupés autour du centroïde no 0
Il y a 436 points (mots) regroupés autour du centroïde no 1
Il y a 22839 points (mots) regroupés autour du centroïde no 2
Il y a 22 points (mots) regroupés autour du centroïde no 3
Il y a 102 points (mots) regroupés autour du centroïde no 4
Il y a 19 points (mots) regroupés autour du centroïde no 5
Il y a 1855 points (mots) regroupés autour du centroïde no 6
Il y a 67 points (mots) regroupés autour du centroïde no 7
Il y a 8 points (mots) regroupés autour du centroïde no 8
Il y a 27 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 30
121.0 changements de cluster en 7.22 secondes.

Il y a 26 points (mots) regroupés autour du centroïde no 0
Il y a 405 points (mots) regroupés autour du centroïde no 1
Il y a 22960 points (mots) regroupés autour du centroïde no 2
Il y a 22 points (mots) regroupés autour du centroïde no 3
Il y a 100 points (mots) regroupés autour du centroïde no 4
Il y a 19 points (mots) regroupés autour du centroïde no 5
Il y a 1772 points (mots) regroupés autour du centroïde no 6
Il y a 63 points (mots) regroupés autour du centroïde no 7
Il y a 8 points (mots) regroupés autour du centroïde no 8
Il y a 27 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 31
109.0 changements de cluster en 7.17 secondes.

Il y a 26 points (mots) regroupés autour du centroïde no 0
Il y a 376 points (mots) regroupés autour du centroïde no 1
Il y a 23068 points (mots) regroupés autour du centroïde no 2
Il y a 22 points (mots) regroupés autour du centroïde no 3
Il y a 101 points (mots) regroupés autour du centroïde no 4
Il y a 19 points (mots) regroupés autour du centroïde no 5
Il y a 1698 points (mots) regroupés autour du centroïde no 6
Il y a 57 points (mots) regroupés autour du centroïde no 7
Il y a 8 points (mots) regroupés autour du centroïde no 8
Il y a 27 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 32
88.0 changements de cluster en 7.34 secondes.

Il y a 26 points (mots) regroupés autour du centroïde no 0
Il y a 360 points (mots) regroupés autour du centroïde no 1
Il y a 23156 points (mots) regroupés autour du centroïde no 2
Il y a 22 points (mots) regroupés autour du centroïde no 3
Il y a 99 points (mots) regroupés autour du centroïde no 4
Il y a 19 points (mots) regroupés autour du centroïde no 5
Il y a 1634 points (mots) regroupés autour du centroïde no 6
Il y a 51 points (mots) regroupés autour du centroïde no 7
Il y a 8 points (mots) regroupés autour du centroïde no 8
Il y a 27 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 33
80.0 changements de cluster en 7.36 secondes.

Il y a 26 points (mots) regroupés autour du centroïde no 0
Il y a 339 points (mots) regroupés autour du centroïde no 1
Il y a 23236 points (mots) regroupés autour du centroïde no 2
Il y a 22 points (mots) regroupés autour du centroïde no 3
Il y a 97 points (mots) regroupés autour du centroïde no 4
Il y a 19 points (mots) regroupés autour du centroïde no 5
Il y a 1579 points (mots) regroupés autour du centroïde no 6
Il y a 49 points (mots) regroupés autour du centroïde no 7
Il y a 8 points (mots) regroupés autour du centroïde no 8
Il y a 27 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 34
64.0 changements de cluster en 7.27 secondes.

Il y a 26 points (mots) regroupés autour du centroïde no 0
Il y a 326 points (mots) regroupés autour du centroïde no 1
Il y a 23300 points (mots) regroupés autour du centroïde no 2
Il y a 22 points (mots) regroupés autour du centroïde no 3
Il y a 92 points (mots) regroupés autour du centroïde no 4
Il y a 19 points (mots) regroupés autour du centroïde no 5
Il y a 1535 points (mots) regroupés autour du centroïde no 6
Il y a 47 points (mots) regroupés autour du centroïde no 7
Il y a 8 points (mots) regroupés autour du centroïde no 8
Il y a 27 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 35
50.0 changements de cluster en 7.44 secondes.

Il y a 26 points (mots) regroupés autour du centroïde no 0
Il y a 316 points (mots) regroupés autour du centroïde no 1
Il y a 23350 points (mots) regroupés autour du centroïde no 2
Il y a 22 points (mots) regroupés autour du centroïde no 3
Il y a 90 points (mots) regroupés autour du centroïde no 4
Il y a 19 points (mots) regroupés autour du centroïde no 5
Il y a 1497 points (mots) regroupés autour du centroïde no 6
Il y a 47 points (mots) regroupés autour du centroïde no 7
Il y a 8 points (mots) regroupés autour du centroïde no 8
Il y a 27 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 36
52.0 changements de cluster en 7.23 secondes.

Il y a 26 points (mots) regroupés autour du centroïde no 0
Il y a 305 points (mots) regroupés autour du centroïde no 1
Il y a 23402 points (mots) regroupés autour du centroïde no 2
Il y a 22 points (mots) regroupés autour du centroïde no 3
Il y a 88 points (mots) regroupés autour du centroïde no 4
Il y a 19 points (mots) regroupés autour du centroïde no 5
Il y a 1458 points (mots) regroupés autour du centroïde no 6
Il y a 47 points (mots) regroupés autour du centroïde no 7
Il y a 8 points (mots) regroupés autour du centroïde no 8
Il y a 27 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 37
38.0 changements de cluster en 7.48 secondes.

Il y a 26 points (mots) regroupés autour du centroïde no 0
Il y a 297 points (mots) regroupés autour du centroïde no 1
Il y a 23440 points (mots) regroupés autour du centroïde no 2
Il y a 22 points (mots) regroupés autour du centroïde no 3
Il y a 88 points (mots) regroupés autour du centroïde no 4
Il y a 19 points (mots) regroupés autour du centroïde no 5
Il y a 1428 points (mots) regroupés autour du centroïde no 6
Il y a 47 points (mots) regroupés autour du centroïde no 7
Il y a 8 points (mots) regroupés autour du centroïde no 8
Il y a 27 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 38
28.0 changements de cluster en 7.19 secondes.

Il y a 26 points (mots) regroupés autour du centroïde no 0
Il y a 291 points (mots) regroupés autour du centroïde no 1
Il y a 23468 points (mots) regroupés autour du centroïde no 2
Il y a 22 points (mots) regroupés autour du centroïde no 3
Il y a 88 points (mots) regroupés autour du centroïde no 4
Il y a 19 points (mots) regroupés autour du centroïde no 5
Il y a 1406 points (mots) regroupés autour du centroïde no 6
Il y a 47 points (mots) regroupés autour du centroïde no 7
Il y a 8 points (mots) regroupés autour du centroïde no 8
Il y a 27 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 39
26.0 changements de cluster en 7.25 secondes.

Il y a 26 points (mots) regroupés autour du centroïde no 0
Il y a 284 points (mots) regroupés autour du centroïde no 1
Il y a 23494 points (mots) regroupés autour du centroïde no 2
Il y a 22 points (mots) regroupés autour du centroïde no 3
Il y a 88 points (mots) regroupés autour du centroïde no 4
Il y a 19 points (mots) regroupés autour du centroïde no 5
Il y a 1387 points (mots) regroupés autour du centroïde no 6
Il y a 47 points (mots) regroupés autour du centroïde no 7
Il y a 8 points (mots) regroupés autour du centroïde no 8
Il y a 27 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 40
23.0 changements de cluster en 7.23 secondes.

Il y a 26 points (mots) regroupés autour du centroïde no 0
Il y a 281 points (mots) regroupés autour du centroïde no 1
Il y a 23517 points (mots) regroupés autour du centroïde no 2
Il y a 22 points (mots) regroupés autour du centroïde no 3
Il y a 88 points (mots) regroupés autour du centroïde no 4
Il y a 19 points (mots) regroupés autour du centroïde no 5
Il y a 1367 points (mots) regroupés autour du centroïde no 6
Il y a 47 points (mots) regroupés autour du centroïde no 7
Il y a 8 points (mots) regroupés autour du centroïde no 8
Il y a 27 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 41
18.0 changements de cluster en 7.3 secondes.

Il y a 26 points (mots) regroupés autour du centroïde no 0
Il y a 280 points (mots) regroupés autour du centroïde no 1
Il y a 23535 points (mots) regroupés autour du centroïde no 2
Il y a 22 points (mots) regroupés autour du centroïde no 3
Il y a 88 points (mots) regroupés autour du centroïde no 4
Il y a 19 points (mots) regroupés autour du centroïde no 5
Il y a 1350 points (mots) regroupés autour du centroïde no 6
Il y a 47 points (mots) regroupés autour du centroïde no 7
Il y a 8 points (mots) regroupés autour du centroïde no 8
Il y a 27 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 42
13.0 changements de cluster en 7.33 secondes.

Il y a 26 points (mots) regroupés autour du centroïde no 0
Il y a 279 points (mots) regroupés autour du centroïde no 1
Il y a 23548 points (mots) regroupés autour du centroïde no 2
Il y a 22 points (mots) regroupés autour du centroïde no 3
Il y a 88 points (mots) regroupés autour du centroïde no 4
Il y a 19 points (mots) regroupés autour du centroïde no 5
Il y a 1338 points (mots) regroupés autour du centroïde no 6
Il y a 47 points (mots) regroupés autour du centroïde no 7
Il y a 8 points (mots) regroupés autour du centroïde no 8
Il y a 27 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 43
6.0 changements de cluster en 7.22 secondes.

Il y a 26 points (mots) regroupés autour du centroïde no 0
Il y a 277 points (mots) regroupés autour du centroïde no 1
Il y a 23554 points (mots) regroupés autour du centroïde no 2
Il y a 22 points (mots) regroupés autour du centroïde no 3
Il y a 88 points (mots) regroupés autour du centroïde no 4
Il y a 19 points (mots) regroupés autour du centroïde no 5
Il y a 1334 points (mots) regroupés autour du centroïde no 6
Il y a 47 points (mots) regroupés autour du centroïde no 7
Il y a 8 points (mots) regroupés autour du centroïde no 8
Il y a 27 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 44
9.0 changements de cluster en 7.23 secondes.

Il y a 26 points (mots) regroupés autour du centroïde no 0
Il y a 274 points (mots) regroupés autour du centroïde no 1
Il y a 23563 points (mots) regroupés autour du centroïde no 2
Il y a 22 points (mots) regroupés autour du centroïde no 3
Il y a 88 points (mots) regroupés autour du centroïde no 4
Il y a 19 points (mots) regroupés autour du centroïde no 5
Il y a 1328 points (mots) regroupés autour du centroïde no 6
Il y a 47 points (mots) regroupés autour du centroïde no 7
Il y a 8 points (mots) regroupés autour du centroïde no 8
Il y a 27 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 45
14.0 changements de cluster en 7.3 secondes.

Il y a 26 points (mots) regroupés autour du centroïde no 0
Il y a 272 points (mots) regroupés autour du centroïde no 1
Il y a 23577 points (mots) regroupés autour du centroïde no 2
Il y a 22 points (mots) regroupés autour du centroïde no 3
