Il y a 112 points (mots) regroupés autour du centroïde no 53
Il y a 469 points (mots) regroupés autour du centroïde no 54
Il y a 185 points (mots) regroupés autour du centroïde no 55
Il y a 202 points (mots) regroupés autour du centroïde no 56
Il y a 147 points (mots) regroupés autour du centroïde no 57
Il y a 92 points (mots) regroupés autour du centroïde no 58
Il y a 16 points (mots) regroupés autour du centroïde no 59
Il y a 99 points (mots) regroupés autour du centroïde no 60
Il y a 17 points (mots) regroupés autour du centroïde no 61
Il y a 9 points (mots) regroupés autour du centroïde no 62
Il y a 20 points (mots) regroupés autour du centroïde no 63
Il y a 192 points (mots) regroupés autour du centroïde no 64
Il y a 80 points (mots) regroupés autour du centroïde no 65
Il y a 126 points (mots) regroupés autour du centroïde no 66
Il y a 52 points (mots) regroupés autour du centroïde no 67
Il y a 546 points (mots) regroupés autour du centroïde no 68
Il y a 1 points (mots) regroupés autour du centroïde no 69
Il y a 26 points (mots) regroupés autour du centroïde no 70
Il y a 168 points (mots) regroupés autour du centroïde no 71
Il y a 98 points (mots) regroupés autour du centroïde no 72
Il y a 210 points (mots) regroupés autour du centroïde no 73
Il y a 73 points (mots) regroupés autour du centroïde no 74
Il y a 464 points (mots) regroupés autour du centroïde no 75
Il y a 90 points (mots) regroupés autour du centroïde no 76
Il y a 174 points (mots) regroupés autour du centroïde no 77
Il y a 6 points (mots) regroupés autour du centroïde no 78
Il y a 133 points (mots) regroupés autour du centroïde no 79
Il y a 28 points (mots) regroupés autour du centroïde no 80
Il y a 6 points (mots) regroupés autour du centroïde no 81
Il y a 27 points (mots) regroupés autour du centroïde no 82
Il y a 389 points (mots) regroupés autour du centroïde no 83
Il y a 162 points (mots) regroupés autour du centroïde no 84
Il y a 84 points (mots) regroupés autour du centroïde no 85
Il y a 42 points (mots) regroupés autour du centroïde no 86
Il y a 314 points (mots) regroupés autour du centroïde no 87
Il y a 8 points (mots) regroupés autour du centroïde no 88
Il y a 304 points (mots) regroupés autour du centroïde no 89
Il y a 353 points (mots) regroupés autour du centroïde no 90
Il y a 122 points (mots) regroupés autour du centroïde no 91
Il y a 254 points (mots) regroupés autour du centroïde no 92
Il y a 203 points (mots) regroupés autour du centroïde no 93
Il y a 501 points (mots) regroupés autour du centroïde no 94
Il y a 64 points (mots) regroupés autour du centroïde no 95
Il y a 106 points (mots) regroupés autour du centroïde no 96
Il y a 307 points (mots) regroupés autour du centroïde no 97
Il y a 87 points (mots) regroupés autour du centroïde no 98
Il y a 92 points (mots) regroupés autour du centroïde no 99

============================================================================
Itération 2
2417.0 changements de cluster en 63.22 secondes.

Il y a 178 points (mots) regroupés autour du centroïde no 0
Il y a 170 points (mots) regroupés autour du centroïde no 1
Il y a 199 points (mots) regroupés autour du centroïde no 2
Il y a 51 points (mots) regroupés autour du centroïde no 3
Il y a 124 points (mots) regroupés autour du centroïde no 4
Il y a 832 points (mots) regroupés autour du centroïde no 5
Il y a 285 points (mots) regroupés autour du centroïde no 6
Il y a 25 points (mots) regroupés autour du centroïde no 7
Il y a 81 points (mots) regroupés autour du centroïde no 8
Il y a 199 points (mots) regroupés autour du centroïde no 9
Il y a 120 points (mots) regroupés autour du centroïde no 10
Il y a 862 points (mots) regroupés autour du centroïde no 11
Il y a 67 points (mots) regroupés autour du centroïde no 12
Il y a 265 points (mots) regroupés autour du centroïde no 13
Il y a 973 points (mots) regroupés autour du centroïde no 14
Il y a 294 points (mots) regroupés autour du centroïde no 15
Il y a 170 points (mots) regroupés autour du centroïde no 16
Il y a 201 points (mots) regroupés autour du centroïde no 17
Il y a 296 points (mots) regroupés autour du centroïde no 18
Il y a 1229 points (mots) regroupés autour du centroïde no 19
Il y a 941 points (mots) regroupés autour du centroïde no 20
Il y a 767 points (mots) regroupés autour du centroïde no 21
Il y a 1110 points (mots) regroupés autour du centroïde no 22
Il y a 57 points (mots) regroupés autour du centroïde no 23
Il y a 137 points (mots) regroupés autour du centroïde no 24
Il y a 46 points (mots) regroupés autour du centroïde no 25
Il y a 596 points (mots) regroupés autour du centroïde no 26
Il y a 16 points (mots) regroupés autour du centroïde no 27
Il y a 154 points (mots) regroupés autour du centroïde no 28
Il y a 505 points (mots) regroupés autour du centroïde no 29
Il y a 665 points (mots) regroupés autour du centroïde no 30
Il y a 600 points (mots) regroupés autour du centroïde no 31
Il y a 524 points (mots) regroupés autour du centroïde no 32
Il y a 343 points (mots) regroupés autour du centroïde no 33
Il y a 81 points (mots) regroupés autour du centroïde no 34
Il y a 190 points (mots) regroupés autour du centroïde no 35
Il y a 65 points (mots) regroupés autour du centroïde no 36
Il y a 59 points (mots) regroupés autour du centroïde no 37
Il y a 472 points (mots) regroupés autour du centroïde no 38
Il y a 2 points (mots) regroupés autour du centroïde no 39
Il y a 153 points (mots) regroupés autour du centroïde no 40
Il y a 6 points (mots) regroupés autour du centroïde no 41
Il y a 237 points (mots) regroupés autour du centroïde no 42
Il y a 883 points (mots) regroupés autour du centroïde no 43
Il y a 176 points (mots) regroupés autour du centroïde no 44
Il y a 154 points (mots) regroupés autour du centroïde no 45
Il y a 170 points (mots) regroupés autour du centroïde no 46
Il y a 268 points (mots) regroupés autour du centroïde no 47
Il y a 258 points (mots) regroupés autour du centroïde no 48
Il y a 380 points (mots) regroupés autour du centroïde no 49
Il y a 97 points (mots) regroupés autour du centroïde no 50
Il y a 375 points (mots) regroupés autour du centroïde no 51
Il y a 201 points (mots) regroupés autour du centroïde no 52
Il y a 147 points (mots) regroupés autour du centroïde no 53
Il y a 370 points (mots) regroupés autour du centroïde no 54
Il y a 188 points (mots) regroupés autour du centroïde no 55
Il y a 272 points (mots) regroupés autour du centroïde no 56
Il y a 163 points (mots) regroupés autour du centroïde no 57
Il y a 137 points (mots) regroupés autour du centroïde no 58
Il y a 30 points (mots) regroupés autour du centroïde no 59
Il y a 59 points (mots) regroupés autour du centroïde no 60
Il y a 14 points (mots) regroupés autour du centroïde no 61
Il y a 28 points (mots) regroupés autour du centroïde no 62
Il y a 35 points (mots) regroupés autour du centroïde no 63
Il y a 354 points (mots) regroupés autour du centroïde no 64
Il y a 94 points (mots) regroupés autour du centroïde no 65
Il y a 127 points (mots) regroupés autour du centroïde no 66
Il y a 50 points (mots) regroupés autour du centroïde no 67
Il y a 645 points (mots) regroupés autour du centroïde no 68
Il y a 1 points (mots) regroupés autour du centroïde no 69
Il y a 60 points (mots) regroupés autour du centroïde no 70
Il y a 200 points (mots) regroupés autour du centroïde no 71
Il y a 118 points (mots) regroupés autour du centroïde no 72
Il y a 221 points (mots) regroupés autour du centroïde no 73
Il y a 58 points (mots) regroupés autour du centroïde no 74
Il y a 315 points (mots) regroupés autour du centroïde no 75
Il y a 95 points (mots) regroupés autour du centroïde no 76
Il y a 116 points (mots) regroupés autour du centroïde no 77
Il y a 7 points (mots) regroupés autour du centroïde no 78
Il y a 185 points (mots) regroupés autour du centroïde no 79
Il y a 27 points (mots) regroupés autour du centroïde no 80
Il y a 5 points (mots) regroupés autour du centroïde no 81
Il y a 43 points (mots) regroupés autour du centroïde no 82
Il y a 252 points (mots) regroupés autour du centroïde no 83
Il y a 155 points (mots) regroupés autour du centroïde no 84
Il y a 75 points (mots) regroupés autour du centroïde no 85
Il y a 43 points (mots) regroupés autour du centroïde no 86
Il y a 346 points (mots) regroupés autour du centroïde no 87
Il y a 10 points (mots) regroupés autour du centroïde no 88
Il y a 368 points (mots) regroupés autour du centroïde no 89
Il y a 453 points (mots) regroupés autour du centroïde no 90
Il y a 439 points (mots) regroupés autour du centroïde no 91
Il y a 227 points (mots) regroupés autour du centroïde no 92
Il y a 244 points (mots) regroupés autour du centroïde no 93
Il y a 442 points (mots) regroupés autour du centroïde no 94
Il y a 77 points (mots) regroupés autour du centroïde no 95
Il y a 136 points (mots) regroupés autour du centroïde no 96
Il y a 469 points (mots) regroupés autour du centroïde no 97
Il y a 108 points (mots) regroupés autour du centroïde no 98
Il y a 85 points (mots) regroupés autour du centroïde no 99

============================================================================
Itération 3
1323.0 changements de cluster en 63.33 secondes.

Il y a 222 points (mots) regroupés autour du centroïde no 0
Il y a 153 points (mots) regroupés autour du centroïde no 1
Il y a 184 points (mots) regroupés autour du centroïde no 2
Il y a 42 points (mots) regroupés autour du centroïde no 3
Il y a 118 points (mots) regroupés autour du centroïde no 4
Il y a 640 points (mots) regroupés autour du centroïde no 5
Il y a 267 points (mots) regroupés autour du centroïde no 6
Il y a 33 points (mots) regroupés autour du centroïde no 7
Il y a 55 points (mots) regroupés autour du centroïde no 8
Il y a 184 points (mots) regroupés autour du centroïde no 9
Il y a 114 points (mots) regroupés autour du centroïde no 10
Il y a 890 points (mots) regroupés autour du centroïde no 11
Il y a 68 points (mots) regroupés autour du centroïde no 12
Il y a 273 points (mots) regroupés autour du centroïde no 13
Il y a 899 points (mots) regroupés autour du centroïde no 14
Il y a 271 points (mots) regroupés autour du centroïde no 15
Il y a 157 points (mots) regroupés autour du centroïde no 16
Il y a 181 points (mots) regroupés autour du centroïde no 17
Il y a 287 points (mots) regroupés autour du centroïde no 18
Il y a 1360 points (mots) regroupés autour du centroïde no 19
Il y a 835 points (mots) regroupés autour du centroïde no 20
Il y a 728 points (mots) regroupés autour du centroïde no 21
Il y a 1314 points (mots) regroupés autour du centroïde no 22
Il y a 64 points (mots) regroupés autour du centroïde no 23
Il y a 117 points (mots) regroupés autour du centroïde no 24
Il y a 35 points (mots) regroupés autour du centroïde no 25
Il y a 621 points (mots) regroupés autour du centroïde no 26
Il y a 11 points (mots) regroupés autour du centroïde no 27
Il y a 146 points (mots) regroupés autour du centroïde no 28
Il y a 550 points (mots) regroupés autour du centroïde no 29
Il y a 616 points (mots) regroupés autour du centroïde no 30
Il y a 514 points (mots) regroupés autour du centroïde no 31
Il y a 505 points (mots) regroupés autour du centroïde no 32
Il y a 311 points (mots) regroupés autour du centroïde no 33
Il y a 66 points (mots) regroupés autour du centroïde no 34
Il y a 131 points (mots) regroupés autour du centroïde no 35
Il y a 90 points (mots) regroupés autour du centroïde no 36
Il y a 50 points (mots) regroupés autour du centroïde no 37
Il y a 498 points (mots) regroupés autour du centroïde no 38
Il y a 1 points (mots) regroupés autour du centroïde no 39
Il y a 198 points (mots) regroupés autour du centroïde no 40
Il y a 3 points (mots) regroupés autour du centroïde no 41
Il y a 217 points (mots) regroupés autour du centroïde no 42
Il y a 884 points (mots) regroupés autour du centroïde no 43
Il y a 187 points (mots) regroupés autour du centroïde no 44
Il y a 152 points (mots) regroupés autour du centroïde no 45
Il y a 181 points (mots) regroupés autour du centroïde no 46
Il y a 277 points (mots) regroupés autour du centroïde no 47
Il y a 254 points (mots) regroupés autour du centroïde no 48
Il y a 277 points (mots) regroupés autour du centroïde no 49
Il y a 113 points (mots) regroupés autour du centroïde no 50
Il y a 261 points (mots) regroupés autour du centroïde no 51
Il y a 224 points (mots) regroupés autour du centroïde no 52
Il y a 151 points (mots) regroupés autour du centroïde no 53
Il y a 327 points (mots) regroupés autour du centroïde no 54
Il y a 185 points (mots) regroupés autour du centroïde no 55
Il y a 300 points (mots) regroupés autour du centroïde no 56
Il y a 174 points (mots) regroupés autour du centroïde no 57
Il y a 145 points (mots) regroupés autour du centroïde no 58
Il y a 47 points (mots) regroupés autour du centroïde no 59
Il y a 32 points (mots) regroupés autour du centroïde no 60
Il y a 12 points (mots) regroupés autour du centroïde no 61
Il y a 55 points (mots) regroupés autour du centroïde no 62
Il y a 40 points (mots) regroupés autour du centroïde no 63
Il y a 407 points (mots) regroupés autour du centroïde no 64
Il y a 70 points (mots) regroupés autour du centroïde no 65
Il y a 136 points (mots) regroupés autour du centroïde no 66
Il y a 61 points (mots) regroupés autour du centroïde no 67
Il y a 662 points (mots) regroupés autour du centroïde no 68
Il y a 1 points (mots) regroupés autour du centroïde no 69
Il y a 62 points (mots) regroupés autour du centroïde no 70
Il y a 192 points (mots) regroupés autour du centroïde no 71
Il y a 111 points (mots) regroupés autour du centroïde no 72
Il y a 227 points (mots) regroupés autour du centroïde no 73
Il y a 53 points (mots) regroupés autour du centroïde no 74
Il y a 329 points (mots) regroupés autour du centroïde no 75
Il y a 99 points (mots) regroupés autour du centroïde no 76
Il y a 100 points (mots) regroupés autour du centroïde no 77
Il y a 4 points (mots) regroupés autour du centroïde no 78
Il y a 220 points (mots) regroupés autour du centroïde no 79
Il y a 43 points (mots) regroupés autour du centroïde no 80
Il y a 5 points (mots) regroupés autour du centroïde no 81
Il y a 62 points (mots) regroupés autour du centroïde no 82
Il y a 242 points (mots) regroupés autour du centroïde no 83
Il y a 151 points (mots) regroupés autour du centroïde no 84
Il y a 70 points (mots) regroupés autour du centroïde no 85
Il y a 41 points (mots) regroupés autour du centroïde no 86
Il y a 359 points (mots) regroupés autour du centroïde no 87
Il y a 11 points (mots) regroupés autour du centroïde no 88
Il y a 352 points (mots) regroupés autour du centroïde no 89
Il y a 546 points (mots) regroupés autour du centroïde no 90
Il y a 530 points (mots) regroupés autour du centroïde no 91
Il y a 230 points (mots) regroupés autour du centroïde no 92
Il y a 265 points (mots) regroupés autour du centroïde no 93
Il y a 464 points (mots) regroupés autour du centroïde no 94
Il y a 79 points (mots) regroupés autour du centroïde no 95
Il y a 137 points (mots) regroupés autour du centroïde no 96
Il y a 510 points (mots) regroupés autour du centroïde no 97
Il y a 182 points (mots) regroupés autour du centroïde no 98
Il y a 92 points (mots) regroupés autour du centroïde no 99

============================================================================
Itération 4
847.0 changements de cluster en 63.34 secondes.

Il y a 226 points (mots) regroupés autour du centroïde no 0
Il y a 145 points (mots) regroupés autour du centroïde no 1
Il y a 183 points (mots) regroupés autour du centroïde no 2
Il y a 38 points (mots) regroupés autour du centroïde no 3
Il y a 116 points (mots) regroupés autour du centroïde no 4
Il y a 519 points (mots) regroupés autour du centroïde no 5
Il y a 242 points (mots) regroupés autour du centroïde no 6
Il y a 36 points (mots) regroupés autour du centroïde no 7
Il y a 51 points (mots) regroupés autour du centroïde no 8
Il y a 154 points (mots) regroupés autour du centroïde no 9
Il y a 115 points (mots) regroupés autour du centroïde no 10
Il y a 885 points (mots) regroupés autour du centroïde no 11
Il y a 87 points (mots) regroupés autour du centroïde no 12
Il y a 271 points (mots) regroupés autour du centroïde no 13
Il y a 920 points (mots) regroupés autour du centroïde no 14
Il y a 268 points (mots) regroupés autour du centroïde no 15
Il y a 142 points (mots) regroupés autour du centroïde no 16
Il y a 174 points (mots) regroupés autour du centroïde no 17
Il y a 281 points (mots) regroupés autour du centroïde no 18
Il y a 1413 points (mots) regroupés autour du centroïde no 19
Il y a 888 points (mots) regroupés autour du centroïde no 20
Il y a 696 points (mots) regroupés autour du centroïde no 21
Il y a 1259 points (mots) regroupés autour du centroïde no 22
Il y a 77 points (mots) regroupés autour du centroïde no 23
Il y a 102 points (mots) regroupés autour du centroïde no 24
Il y a 29 points (mots) regroupés autour du centroïde no 25
Il y a 653 points (mots) regroupés autour du centroïde no 26
Il y a 9 points (mots) regroupés autour du centroïde no 27
Il y a 136 points (mots) regroupés autour du centroïde no 28
Il y a 632 points (mots) regroupés autour du centroïde no 29
Il y a 594 points (mots) regroupés autour du centroïde no 30
Il y a 464 points (mots) regroupés autour du centroïde no 31
Il y a 548 points (mots) regroupés autour du centroïde no 32
Il y a 298 points (mots) regroupés autour du centroïde no 33
Il y a 55 points (mots) regroupés autour du centroïde no 34
Il y a 83 points (mots) regroupés autour du centroïde no 35
Il y a 133 points (mots) regroupés autour du centroïde no 36
Il y a 38 points (mots) regroupés autour du centroïde no 37
Il y a 515 points (mots) regroupés autour du centroïde no 38
Il y a 1 points (mots) regroupés autour du centroïde no 39
Il y a 219 points (mots) regroupés autour du centroïde no 40
Il y a 3 points (mots) regroupés autour du centroïde no 41
Il y a 223 points (mots) regroupés autour du centroïde no 42
Il y a 915 points (mots) regroupés autour du centroïde no 43
Il y a 170 points (mots) regroupés autour du centroïde no 44
Il y a 156 points (mots) regroupés autour du centroïde no 45
Il y a 183 points (mots) regroupés autour du centroïde no 46
Il y a 281 points (mots) regroupés autour du centroïde no 47
Il y a 253 points (mots) regroupés autour du centroïde no 48
Il y a 214 points (mots) regroupés autour du centroïde no 49
Il y a 121 points (mots) regroupés autour du centroïde no 50
Il y a 203 points (mots) regroupés autour du centroïde no 51
Il y a 238 points (mots) regroupés autour du centroïde no 52
Il y a 147 points (mots) regroupés autour du centroïde no 53
Il y a 309 points (mots) regroupés autour du centroïde no 54
Il y a 184 points (mots) regroupés autour du centroïde no 55
Il y a 303 points (mots) regroupés autour du centroïde no 56
Il y a 198 points (mots) regroupés autour du centroïde no 57
Il y a 147 points (mots) regroupés autour du centroïde no 58
Il y a 65 points (mots) regroupés autour du centroïde no 59
Il y a 18 points (mots) regroupés autour du centroïde no 60
Il y a 11 points (mots) regroupés autour du centroïde no 61
Il y a 55 points (mots) regroupés autour du centroïde no 62
Il y a 46 points (mots) regroupés autour du centroïde no 63
Il y a 458 points (mots) regroupés autour du centroïde no 64
Il y a 57 points (mots) regroupés autour du centroïde no 65
Il y a 128 points (mots) regroupés autour du centroïde no 66
Il y a 62 points (mots) regroupés autour du centroïde no 67
Il y a 645 points (mots) regroupés autour du centroïde no 68
Il y a 1 points (mots) regroupés autour du centroïde no 69
Il y a 60 points (mots) regroupés autour du centroïde no 70
Il y a 202 points (mots) regroupés autour du centroïde no 71
Il y a 98 points (mots) regroupés autour du centroïde no 72
Il y a 239 points (mots) regroupés autour du centroïde no 73
Il y a 43 points (mots) regroupés autour du centroïde no 74
Il y a 341 points (mots) regroupés autour du centroïde no 75
Il y a 107 points (mots) regroupés autour du centroïde no 76
Il y a 98 points (mots) regroupés autour du centroïde no 77
Il y a 5 points (mots) regroupés autour du centroïde no 78
Il y a 244 points (mots) regroupés autour du centroïde no 79
Il y a 62 points (mots) regroupés autour du centroïde no 80
Il y a 5 points (mots) regroupés autour du centroïde no 81
Il y a 90 points (mots) regroupés autour du centroïde no 82
Il y a 240 points (mots) regroupés autour du centroïde no 83
Il y a 140 points (mots) regroupés autour du centroïde no 84
Il y a 47 points (mots) regroupés autour du centroïde no 85
Il y a 32 points (mots) regroupés autour du centroïde no 86
Il y a 343 points (mots) regroupés autour du centroïde no 87
Il y a 12 points (mots) regroupés autour du centroïde no 88
Il y a 333 points (mots) regroupés autour du centroïde no 89
Il y a 586 points (mots) regroupés autour du centroïde no 90
Il y a 564 points (mots) regroupés autour du centroïde no 91
Il y a 229 points (mots) regroupés autour du centroïde no 92
Il y a 266 points (mots) regroupés autour du centroïde no 93
Il y a 495 points (mots) regroupés autour du centroïde no 94
Il y a 77 points (mots) regroupés autour du centroïde no 95
Il y a 124 points (mots) regroupés autour du centroïde no 96
Il y a 513 points (mots) regroupés autour du centroïde no 97
Il y a 219 points (mots) regroupés autour du centroïde no 98
Il y a 99 points (mots) regroupés autour du centroïde no 99

============================================================================
Itération 5
635.0 changements de cluster en 65.09 secondes.

Il y a 224 points (mots) regroupés autour du centroïde no 0
Il y a 139 points (mots) regroupés autour du centroïde no 1
Il y a 196 points (mots) regroupés autour du centroïde no 2
Il y a 36 points (mots) regroupés autour du centroïde no 3
Il y a 123 points (mots) regroupés autour du centroïde no 4
Il y a 471 points (mots) regroupés autour du centroïde no 5
Il y a 251 points (mots) regroupés autour du centroïde no 6
Il y a 37 points (mots) regroupés autour du centroïde no 7
Il y a 46 points (mots) regroupés autour du centroïde no 8
Il y a 133 points (mots) regroupés autour du centroïde no 9
