Il y a 158 points (mots) regroupés autour du centroïde no 36
Il y a 43 points (mots) regroupés autour du centroïde no 37
Il y a 266 points (mots) regroupés autour du centroïde no 38
Il y a 79 points (mots) regroupés autour du centroïde no 39
Il y a 158 points (mots) regroupés autour du centroïde no 40
Il y a 47 points (mots) regroupés autour du centroïde no 41
Il y a 88 points (mots) regroupés autour du centroïde no 42
Il y a 121 points (mots) regroupés autour du centroïde no 43
Il y a 428 points (mots) regroupés autour du centroïde no 44
Il y a 264 points (mots) regroupés autour du centroïde no 45
Il y a 111 points (mots) regroupés autour du centroïde no 46
Il y a 100 points (mots) regroupés autour du centroïde no 47
Il y a 70 points (mots) regroupés autour du centroïde no 48
Il y a 101 points (mots) regroupés autour du centroïde no 49
Il y a 306 points (mots) regroupés autour du centroïde no 50
Il y a 54 points (mots) regroupés autour du centroïde no 51
Il y a 204 points (mots) regroupés autour du centroïde no 52
Il y a 100 points (mots) regroupés autour du centroïde no 53
Il y a 353 points (mots) regroupés autour du centroïde no 54
Il y a 99 points (mots) regroupés autour du centroïde no 55
Il y a 97 points (mots) regroupés autour du centroïde no 56
Il y a 94 points (mots) regroupés autour du centroïde no 57
Il y a 240 points (mots) regroupés autour du centroïde no 58
Il y a 696 points (mots) regroupés autour du centroïde no 59
Il y a 256 points (mots) regroupés autour du centroïde no 60
Il y a 583 points (mots) regroupés autour du centroïde no 61
Il y a 109 points (mots) regroupés autour du centroïde no 62
Il y a 265 points (mots) regroupés autour du centroïde no 63
Il y a 156 points (mots) regroupés autour du centroïde no 64
Il y a 28 points (mots) regroupés autour du centroïde no 65
Il y a 715 points (mots) regroupés autour du centroïde no 66
Il y a 127 points (mots) regroupés autour du centroïde no 67
Il y a 355 points (mots) regroupés autour du centroïde no 68
Il y a 177 points (mots) regroupés autour du centroïde no 69
Il y a 113 points (mots) regroupés autour du centroïde no 70
Il y a 92 points (mots) regroupés autour du centroïde no 71
Il y a 204 points (mots) regroupés autour du centroïde no 72
Il y a 130 points (mots) regroupés autour du centroïde no 73
Il y a 360 points (mots) regroupés autour du centroïde no 74
Il y a 127 points (mots) regroupés autour du centroïde no 75
Il y a 132 points (mots) regroupés autour du centroïde no 76
Il y a 135 points (mots) regroupés autour du centroïde no 77
Il y a 63 points (mots) regroupés autour du centroïde no 78
Il y a 84 points (mots) regroupés autour du centroïde no 79
Il y a 206 points (mots) regroupés autour du centroïde no 80
Il y a 27 points (mots) regroupés autour du centroïde no 81
Il y a 48 points (mots) regroupés autour du centroïde no 82
Il y a 101 points (mots) regroupés autour du centroïde no 83
Il y a 52 points (mots) regroupés autour du centroïde no 84
Il y a 10 points (mots) regroupés autour du centroïde no 85
Il y a 155 points (mots) regroupés autour du centroïde no 86
Il y a 5 points (mots) regroupés autour du centroïde no 87
Il y a 163 points (mots) regroupés autour du centroïde no 88
Il y a 62 points (mots) regroupés autour du centroïde no 89
Il y a 244 points (mots) regroupés autour du centroïde no 90
Il y a 130 points (mots) regroupés autour du centroïde no 91
Il y a 45 points (mots) regroupés autour du centroïde no 92
Il y a 482 points (mots) regroupés autour du centroïde no 93
Il y a 293 points (mots) regroupés autour du centroïde no 94
Il y a 110 points (mots) regroupés autour du centroïde no 95
Il y a 139 points (mots) regroupés autour du centroïde no 96
Il y a 27 points (mots) regroupés autour du centroïde no 97
Il y a 1 points (mots) regroupés autour du centroïde no 98
Il y a 85 points (mots) regroupés autour du centroïde no 99

============================================================================
Itération 3
1322.0 changements de cluster en 81.54 secondes.

Il y a 2677 points (mots) regroupés autour du centroïde no 0
Il y a 1109 points (mots) regroupés autour du centroïde no 1
Il y a 57 points (mots) regroupés autour du centroïde no 2
Il y a 1293 points (mots) regroupés autour du centroïde no 3
Il y a 658 points (mots) regroupés autour du centroïde no 4
Il y a 30 points (mots) regroupés autour du centroïde no 5
Il y a 373 points (mots) regroupés autour du centroïde no 6
Il y a 678 points (mots) regroupés autour du centroïde no 7
Il y a 1046 points (mots) regroupés autour du centroïde no 8
Il y a 170 points (mots) regroupés autour du centroïde no 9
Il y a 1406 points (mots) regroupés autour du centroïde no 10
Il y a 55 points (mots) regroupés autour du centroïde no 11
Il y a 696 points (mots) regroupés autour du centroïde no 12
Il y a 160 points (mots) regroupés autour du centroïde no 13
Il y a 138 points (mots) regroupés autour du centroïde no 14
Il y a 170 points (mots) regroupés autour du centroïde no 15
Il y a 210 points (mots) regroupés autour du centroïde no 16
Il y a 672 points (mots) regroupés autour du centroïde no 17
Il y a 480 points (mots) regroupés autour du centroïde no 18
Il y a 295 points (mots) regroupés autour du centroïde no 19
Il y a 42 points (mots) regroupés autour du centroïde no 20
Il y a 53 points (mots) regroupés autour du centroïde no 21
Il y a 113 points (mots) regroupés autour du centroïde no 22
Il y a 60 points (mots) regroupés autour du centroïde no 23
Il y a 200 points (mots) regroupés autour du centroïde no 24
Il y a 9 points (mots) regroupés autour du centroïde no 25
Il y a 382 points (mots) regroupés autour du centroïde no 26
Il y a 220 points (mots) regroupés autour du centroïde no 27
Il y a 5 points (mots) regroupés autour du centroïde no 28
Il y a 126 points (mots) regroupés autour du centroïde no 29
Il y a 68 points (mots) regroupés autour du centroïde no 30
Il y a 67 points (mots) regroupés autour du centroïde no 31
Il y a 22 points (mots) regroupés autour du centroïde no 32
Il y a 94 points (mots) regroupés autour du centroïde no 33
Il y a 56 points (mots) regroupés autour du centroïde no 34
Il y a 755 points (mots) regroupés autour du centroïde no 35
Il y a 151 points (mots) regroupés autour du centroïde no 36
Il y a 99 points (mots) regroupés autour du centroïde no 37
Il y a 269 points (mots) regroupés autour du centroïde no 38
Il y a 83 points (mots) regroupés autour du centroïde no 39
Il y a 185 points (mots) regroupés autour du centroïde no 40
Il y a 35 points (mots) regroupés autour du centroïde no 41
Il y a 115 points (mots) regroupés autour du centroïde no 42
Il y a 111 points (mots) regroupés autour du centroïde no 43
Il y a 483 points (mots) regroupés autour du centroïde no 44
Il y a 274 points (mots) regroupés autour du centroïde no 45
Il y a 119 points (mots) regroupés autour du centroïde no 46
Il y a 106 points (mots) regroupés autour du centroïde no 47
Il y a 48 points (mots) regroupés autour du centroïde no 48
Il y a 98 points (mots) regroupés autour du centroïde no 49
Il y a 311 points (mots) regroupés autour du centroïde no 50
Il y a 39 points (mots) regroupés autour du centroïde no 51
Il y a 208 points (mots) regroupés autour du centroïde no 52
Il y a 121 points (mots) regroupés autour du centroïde no 53
Il y a 322 points (mots) regroupés autour du centroïde no 54
Il y a 74 points (mots) regroupés autour du centroïde no 55
Il y a 99 points (mots) regroupés autour du centroïde no 56
Il y a 94 points (mots) regroupés autour du centroïde no 57
Il y a 239 points (mots) regroupés autour du centroïde no 58
Il y a 578 points (mots) regroupés autour du centroïde no 59
Il y a 255 points (mots) regroupés autour du centroïde no 60
Il y a 543 points (mots) regroupés autour du centroïde no 61
Il y a 96 points (mots) regroupés autour du centroïde no 62
Il y a 347 points (mots) regroupés autour du centroïde no 63
Il y a 145 points (mots) regroupés autour du centroïde no 64
Il y a 14 points (mots) regroupés autour du centroïde no 65
Il y a 780 points (mots) regroupés autour du centroïde no 66
Il y a 95 points (mots) regroupés autour du centroïde no 67
Il y a 259 points (mots) regroupés autour du centroïde no 68
Il y a 196 points (mots) regroupés autour du centroïde no 69
Il y a 89 points (mots) regroupés autour du centroïde no 70
Il y a 74 points (mots) regroupés autour du centroïde no 71
Il y a 138 points (mots) regroupés autour du centroïde no 72
Il y a 139 points (mots) regroupés autour du centroïde no 73
Il y a 321 points (mots) regroupés autour du centroïde no 74
Il y a 136 points (mots) regroupés autour du centroïde no 75
Il y a 134 points (mots) regroupés autour du centroïde no 76
Il y a 127 points (mots) regroupés autour du centroïde no 77
Il y a 56 points (mots) regroupés autour du centroïde no 78
Il y a 83 points (mots) regroupés autour du centroïde no 79
Il y a 222 points (mots) regroupés autour du centroïde no 80
Il y a 25 points (mots) regroupés autour du centroïde no 81
Il y a 41 points (mots) regroupés autour du centroïde no 82
Il y a 81 points (mots) regroupés autour du centroïde no 83
Il y a 40 points (mots) regroupés autour du centroïde no 84
Il y a 9 points (mots) regroupés autour du centroïde no 85
Il y a 145 points (mots) regroupés autour du centroïde no 86
Il y a 5 points (mots) regroupés autour du centroïde no 87
Il y a 183 points (mots) regroupés autour du centroïde no 88
Il y a 54 points (mots) regroupés autour du centroïde no 89
Il y a 249 points (mots) regroupés autour du centroïde no 90
Il y a 226 points (mots) regroupés autour du centroïde no 91
Il y a 31 points (mots) regroupés autour du centroïde no 92
Il y a 496 points (mots) regroupés autour du centroïde no 93
Il y a 265 points (mots) regroupés autour du centroïde no 94
Il y a 96 points (mots) regroupés autour du centroïde no 95
Il y a 114 points (mots) regroupés autour du centroïde no 96
Il y a 49 points (mots) regroupés autour du centroïde no 97
Il y a 1 points (mots) regroupés autour du centroïde no 98
Il y a 137 points (mots) regroupés autour du centroïde no 99

============================================================================
Itération 4
889.0 changements de cluster en 75.24 secondes.

Il y a 2753 points (mots) regroupés autour du centroïde no 0
Il y a 1073 points (mots) regroupés autour du centroïde no 1
Il y a 62 points (mots) regroupés autour du centroïde no 2
Il y a 1281 points (mots) regroupés autour du centroïde no 3
Il y a 653 points (mots) regroupés autour du centroïde no 4
Il y a 15 points (mots) regroupés autour du centroïde no 5
Il y a 345 points (mots) regroupés autour du centroïde no 6
Il y a 705 points (mots) regroupés autour du centroïde no 7
Il y a 1061 points (mots) regroupés autour du centroïde no 8
Il y a 160 points (mots) regroupés autour du centroïde no 9
Il y a 1367 points (mots) regroupés autour du centroïde no 10
Il y a 50 points (mots) regroupés autour du centroïde no 11
Il y a 715 points (mots) regroupés autour du centroïde no 12
Il y a 175 points (mots) regroupés autour du centroïde no 13
Il y a 116 points (mots) regroupés autour du centroïde no 14
Il y a 171 points (mots) regroupés autour du centroïde no 15
Il y a 205 points (mots) regroupés autour du centroïde no 16
Il y a 709 points (mots) regroupés autour du centroïde no 17
Il y a 444 points (mots) regroupés autour du centroïde no 18
Il y a 186 points (mots) regroupés autour du centroïde no 19
Il y a 58 points (mots) regroupés autour du centroïde no 20
Il y a 46 points (mots) regroupés autour du centroïde no 21
Il y a 109 points (mots) regroupés autour du centroïde no 22
Il y a 67 points (mots) regroupés autour du centroïde no 23
Il y a 218 points (mots) regroupés autour du centroïde no 24
Il y a 7 points (mots) regroupés autour du centroïde no 25
Il y a 447 points (mots) regroupés autour du centroïde no 26
Il y a 194 points (mots) regroupés autour du centroïde no 27
Il y a 3 points (mots) regroupés autour du centroïde no 28
Il y a 110 points (mots) regroupés autour du centroïde no 29
Il y a 55 points (mots) regroupés autour du centroïde no 30
Il y a 73 points (mots) regroupés autour du centroïde no 31
Il y a 15 points (mots) regroupés autour du centroïde no 32
Il y a 94 points (mots) regroupés autour du centroïde no 33
Il y a 53 points (mots) regroupés autour du centroïde no 34
Il y a 742 points (mots) regroupés autour du centroïde no 35
Il y a 140 points (mots) regroupés autour du centroïde no 36
Il y a 139 points (mots) regroupés autour du centroïde no 37
Il y a 242 points (mots) regroupés autour du centroïde no 38
Il y a 84 points (mots) regroupés autour du centroïde no 39
Il y a 203 points (mots) regroupés autour du centroïde no 40
Il y a 27 points (mots) regroupés autour du centroïde no 41
Il y a 138 points (mots) regroupés autour du centroïde no 42
Il y a 105 points (mots) regroupés autour du centroïde no 43
Il y a 540 points (mots) regroupés autour du centroïde no 44
Il y a 274 points (mots) regroupés autour du centroïde no 45
Il y a 113 points (mots) regroupés autour du centroïde no 46
Il y a 109 points (mots) regroupés autour du centroïde no 47
Il y a 32 points (mots) regroupés autour du centroïde no 48
Il y a 94 points (mots) regroupés autour du centroïde no 49
Il y a 315 points (mots) regroupés autour du centroïde no 50
Il y a 27 points (mots) regroupés autour du centroïde no 51
Il y a 212 points (mots) regroupés autour du centroïde no 52
Il y a 128 points (mots) regroupés autour du centroïde no 53
Il y a 290 points (mots) regroupés autour du centroïde no 54
Il y a 60 points (mots) regroupés autour du centroïde no 55
Il y a 88 points (mots) regroupés autour du centroïde no 56
Il y a 88 points (mots) regroupés autour du centroïde no 57
Il y a 245 points (mots) regroupés autour du centroïde no 58
Il y a 593 points (mots) regroupés autour du centroïde no 59
Il y a 262 points (mots) regroupés autour du centroïde no 60
Il y a 576 points (mots) regroupés autour du centroïde no 61
Il y a 68 points (mots) regroupés autour du centroïde no 62
Il y a 463 points (mots) regroupés autour du centroïde no 63
Il y a 139 points (mots) regroupés autour du centroïde no 64
Il y a 10 points (mots) regroupés autour du centroïde no 65
Il y a 825 points (mots) regroupés autour du centroïde no 66
Il y a 82 points (mots) regroupés autour du centroïde no 67
Il y a 245 points (mots) regroupés autour du centroïde no 68
Il y a 171 points (mots) regroupés autour du centroïde no 69
Il y a 79 points (mots) regroupés autour du centroïde no 70
Il y a 67 points (mots) regroupés autour du centroïde no 71
Il y a 93 points (mots) regroupés autour du centroïde no 72
Il y a 104 points (mots) regroupés autour du centroïde no 73
Il y a 331 points (mots) regroupés autour du centroïde no 74
Il y a 132 points (mots) regroupés autour du centroïde no 75
Il y a 137 points (mots) regroupés autour du centroïde no 76
Il y a 122 points (mots) regroupés autour du centroïde no 77
Il y a 65 points (mots) regroupés autour du centroïde no 78
Il y a 70 points (mots) regroupés autour du centroïde no 79
Il y a 217 points (mots) regroupés autour du centroïde no 80
Il y a 17 points (mots) regroupés autour du centroïde no 81
Il y a 33 points (mots) regroupés autour du centroïde no 82
Il y a 67 points (mots) regroupés autour du centroïde no 83
Il y a 39 points (mots) regroupés autour du centroïde no 84
Il y a 11 points (mots) regroupés autour du centroïde no 85
Il y a 127 points (mots) regroupés autour du centroïde no 86
Il y a 5 points (mots) regroupés autour du centroïde no 87
Il y a 181 points (mots) regroupés autour du centroïde no 88
Il y a 49 points (mots) regroupés autour du centroïde no 89
Il y a 220 points (mots) regroupés autour du centroïde no 90
Il y a 259 points (mots) regroupés autour du centroïde no 91
Il y a 25 points (mots) regroupés autour du centroïde no 92
Il y a 535 points (mots) regroupés autour du centroïde no 93
Il y a 251 points (mots) regroupés autour du centroïde no 94
Il y a 94 points (mots) regroupés autour du centroïde no 95
Il y a 137 points (mots) regroupés autour du centroïde no 96
Il y a 87 points (mots) regroupés autour du centroïde no 97
Il y a 1 points (mots) regroupés autour du centroïde no 98
Il y a 183 points (mots) regroupés autour du centroïde no 99

============================================================================
Itération 5
692.0 changements de cluster en 79.88 secondes.

Il y a 2787 points (mots) regroupés autour du centroïde no 0
Il y a 1027 points (mots) regroupés autour du centroïde no 1
Il y a 57 points (mots) regroupés autour du centroïde no 2
Il y a 1318 points (mots) regroupés autour du centroïde no 3
Il y a 667 points (mots) regroupés autour du centroïde no 4
Il y a 7 points (mots) regroupés autour du centroïde no 5
Il y a 338 points (mots) regroupés autour du centroïde no 6
Il y a 710 points (mots) regroupés autour du centroïde no 7
Il y a 1051 points (mots) regroupés autour du centroïde no 8
