Il y a 2781 points (mots) regroupés autour du centroïde no 10
Il y a 385 points (mots) regroupés autour du centroïde no 11
Il y a 1081 points (mots) regroupés autour du centroïde no 12
Il y a 316 points (mots) regroupés autour du centroïde no 13
Il y a 93 points (mots) regroupés autour du centroïde no 14
Il y a 17 points (mots) regroupés autour du centroïde no 15
Il y a 68 points (mots) regroupés autour du centroïde no 16
Il y a 258 points (mots) regroupés autour du centroïde no 17
Il y a 701 points (mots) regroupés autour du centroïde no 18
Il y a 444 points (mots) regroupés autour du centroïde no 19
Il y a 156 points (mots) regroupés autour du centroïde no 20
Il y a 229 points (mots) regroupés autour du centroïde no 21
Il y a 297 points (mots) regroupés autour du centroïde no 22
Il y a 775 points (mots) regroupés autour du centroïde no 23
Il y a 1036 points (mots) regroupés autour du centroïde no 24
Il y a 677 points (mots) regroupés autour du centroïde no 25
Il y a 1782 points (mots) regroupés autour du centroïde no 26
Il y a 512 points (mots) regroupés autour du centroïde no 27
Il y a 261 points (mots) regroupés autour du centroïde no 28
Il y a 124 points (mots) regroupés autour du centroïde no 29
Il y a 960 points (mots) regroupés autour du centroïde no 30
Il y a 443 points (mots) regroupés autour du centroïde no 31
Il y a 71 points (mots) regroupés autour du centroïde no 32
Il y a 215 points (mots) regroupés autour du centroïde no 33
Il y a 163 points (mots) regroupés autour du centroïde no 34
Il y a 36 points (mots) regroupés autour du centroïde no 35
Il y a 135 points (mots) regroupés autour du centroïde no 36
Il y a 273 points (mots) regroupés autour du centroïde no 37
Il y a 325 points (mots) regroupés autour du centroïde no 38
Il y a 1 points (mots) regroupés autour du centroïde no 39
Il y a 758 points (mots) regroupés autour du centroïde no 40
Il y a 279 points (mots) regroupés autour du centroïde no 41
Il y a 37 points (mots) regroupés autour du centroïde no 42
Il y a 971 points (mots) regroupés autour du centroïde no 43
Il y a 245 points (mots) regroupés autour du centroïde no 44
Il y a 260 points (mots) regroupés autour du centroïde no 45
Il y a 393 points (mots) regroupés autour du centroïde no 46
Il y a 264 points (mots) regroupés autour du centroïde no 47
Il y a 217 points (mots) regroupés autour du centroïde no 48
Il y a 572 points (mots) regroupés autour du centroïde no 49

============================================================================
Itération 3
1179.0 changements de cluster en 29.09 secondes.

Il y a 563 points (mots) regroupés autour du centroïde no 0
Il y a 218 points (mots) regroupés autour du centroïde no 1
Il y a 53 points (mots) regroupés autour du centroïde no 2
Il y a 182 points (mots) regroupés autour du centroïde no 3
Il y a 148 points (mots) regroupés autour du centroïde no 4
Il y a 53 points (mots) regroupés autour du centroïde no 5
Il y a 182 points (mots) regroupés autour du centroïde no 6
Il y a 1867 points (mots) regroupés autour du centroïde no 7
Il y a 1441 points (mots) regroupés autour du centroïde no 8
Il y a 2398 points (mots) regroupés autour du centroïde no 9
Il y a 2797 points (mots) regroupés autour du centroïde no 10
Il y a 369 points (mots) regroupés autour du centroïde no 11
Il y a 1099 points (mots) regroupés autour du centroïde no 12
Il y a 297 points (mots) regroupés autour du centroïde no 13
Il y a 63 points (mots) regroupés autour du centroïde no 14
Il y a 20 points (mots) regroupés autour du centroïde no 15
Il y a 65 points (mots) regroupés autour du centroïde no 16
Il y a 222 points (mots) regroupés autour du centroïde no 17
Il y a 669 points (mots) regroupés autour du centroïde no 18
Il y a 433 points (mots) regroupés autour du centroïde no 19
Il y a 131 points (mots) regroupés autour du centroïde no 20
Il y a 284 points (mots) regroupés autour du centroïde no 21
Il y a 248 points (mots) regroupés autour du centroïde no 22
Il y a 790 points (mots) regroupés autour du centroïde no 23
Il y a 938 points (mots) regroupés autour du centroïde no 24
Il y a 556 points (mots) regroupés autour du centroïde no 25
Il y a 2063 points (mots) regroupés autour du centroïde no 26
Il y a 454 points (mots) regroupés autour du centroïde no 27
Il y a 221 points (mots) regroupés autour du centroïde no 28
Il y a 136 points (mots) regroupés autour du centroïde no 29
Il y a 855 points (mots) regroupés autour du centroïde no 30
Il y a 428 points (mots) regroupés autour du centroïde no 31
Il y a 45 points (mots) regroupés autour du centroïde no 32
Il y a 192 points (mots) regroupés autour du centroïde no 33
Il y a 159 points (mots) regroupés autour du centroïde no 34
Il y a 21 points (mots) regroupés autour du centroïde no 35
Il y a 121 points (mots) regroupés autour du centroïde no 36
Il y a 249 points (mots) regroupés autour du centroïde no 37
Il y a 324 points (mots) regroupés autour du centroïde no 38
Il y a 4 points (mots) regroupés autour du centroïde no 39
Il y a 779 points (mots) regroupés autour du centroïde no 40
Il y a 243 points (mots) regroupés autour du centroïde no 41
Il y a 29 points (mots) regroupés autour du centroïde no 42
Il y a 886 points (mots) regroupés autour du centroïde no 43
Il y a 325 points (mots) regroupés autour du centroïde no 44
Il y a 350 points (mots) regroupés autour du centroïde no 45
Il y a 369 points (mots) regroupés autour du centroïde no 46
Il y a 322 points (mots) regroupés autour du centroïde no 47
Il y a 205 points (mots) regroupés autour du centroïde no 48
Il y a 536 points (mots) regroupés autour du centroïde no 49

============================================================================
Itération 4
822.0 changements de cluster en 28.79 secondes.

Il y a 538 points (mots) regroupés autour du centroïde no 0
Il y a 239 points (mots) regroupés autour du centroïde no 1
Il y a 54 points (mots) regroupés autour du centroïde no 2
Il y a 150 points (mots) regroupés autour du centroïde no 3
Il y a 159 points (mots) regroupés autour du centroïde no 4
Il y a 48 points (mots) regroupés autour du centroïde no 5
Il y a 194 points (mots) regroupés autour du centroïde no 6
Il y a 1705 points (mots) regroupés autour du centroïde no 7
Il y a 1421 points (mots) regroupés autour du centroïde no 8
Il y a 2672 points (mots) regroupés autour du centroïde no 9
Il y a 2905 points (mots) regroupés autour du centroïde no 10
Il y a 371 points (mots) regroupés autour du centroïde no 11
Il y a 1094 points (mots) regroupés autour du centroïde no 12
Il y a 285 points (mots) regroupés autour du centroïde no 13
Il y a 43 points (mots) regroupés autour du centroïde no 14
Il y a 22 points (mots) regroupés autour du centroïde no 15
Il y a 55 points (mots) regroupés autour du centroïde no 16
Il y a 165 points (mots) regroupés autour du centroïde no 17
Il y a 634 points (mots) regroupés autour du centroïde no 18
Il y a 448 points (mots) regroupés autour du centroïde no 19
Il y a 108 points (mots) regroupés autour du centroïde no 20
Il y a 329 points (mots) regroupés autour du centroïde no 21
Il y a 214 points (mots) regroupés autour du centroïde no 22
Il y a 741 points (mots) regroupés autour du centroïde no 23
Il y a 970 points (mots) regroupés autour du centroïde no 24
Il y a 501 points (mots) regroupés autour du centroïde no 25
Il y a 2191 points (mots) regroupés autour du centroïde no 26
Il y a 420 points (mots) regroupés autour du centroïde no 27
Il y a 199 points (mots) regroupés autour du centroïde no 28
Il y a 142 points (mots) regroupés autour du centroïde no 29
Il y a 884 points (mots) regroupés autour du centroïde no 30
Il y a 425 points (mots) regroupés autour du centroïde no 31
Il y a 37 points (mots) regroupés autour du centroïde no 32
Il y a 164 points (mots) regroupés autour du centroïde no 33
Il y a 158 points (mots) regroupés autour du centroïde no 34
Il y a 16 points (mots) regroupés autour du centroïde no 35
Il y a 107 points (mots) regroupés autour du centroïde no 36
Il y a 229 points (mots) regroupés autour du centroïde no 37
Il y a 315 points (mots) regroupés autour du centroïde no 38
Il y a 9 points (mots) regroupés autour du centroïde no 39
Il y a 796 points (mots) regroupés autour du centroïde no 40
Il y a 215 points (mots) regroupés autour du centroïde no 41
Il y a 23 points (mots) regroupés autour du centroïde no 42
Il y a 851 points (mots) regroupés autour du centroïde no 43
Il y a 322 points (mots) regroupés autour du centroïde no 44
Il y a 379 points (mots) regroupés autour du centroïde no 45
Il y a 339 points (mots) regroupés autour du centroïde no 46
Il y a 407 points (mots) regroupés autour du centroïde no 47
Il y a 192 points (mots) regroupés autour du centroïde no 48
Il y a 517 points (mots) regroupés autour du centroïde no 49

============================================================================
Itération 5
1222.0 changements de cluster en 28.94 secondes.

Il y a 501 points (mots) regroupés autour du centroïde no 0
Il y a 253 points (mots) regroupés autour du centroïde no 1
Il y a 66 points (mots) regroupés autour du centroïde no 2
Il y a 124 points (mots) regroupés autour du centroïde no 3
Il y a 175 points (mots) regroupés autour du centroïde no 4
Il y a 31 points (mots) regroupés autour du centroïde no 5
Il y a 194 points (mots) regroupés autour du centroïde no 6
Il y a 1086 points (mots) regroupés autour du centroïde no 7
Il y a 1416 points (mots) regroupés autour du centroïde no 8
Il y a 2898 points (mots) regroupés autour du centroïde no 9
Il y a 3572 points (mots) regroupés autour du centroïde no 10
Il y a 398 points (mots) regroupés autour du centroïde no 11
Il y a 1035 points (mots) regroupés autour du centroïde no 12
Il y a 297 points (mots) regroupés autour du centroïde no 13
Il y a 40 points (mots) regroupés autour du centroïde no 14
Il y a 26 points (mots) regroupés autour du centroïde no 15
Il y a 56 points (mots) regroupés autour du centroïde no 16
Il y a 118 points (mots) regroupés autour du centroïde no 17
Il y a 601 points (mots) regroupés autour du centroïde no 18
Il y a 449 points (mots) regroupés autour du centroïde no 19
Il y a 91 points (mots) regroupés autour du centroïde no 20
Il y a 324 points (mots) regroupés autour du centroïde no 21
Il y a 184 points (mots) regroupés autour du centroïde no 22
Il y a 678 points (mots) regroupés autour du centroïde no 23
Il y a 982 points (mots) regroupés autour du centroïde no 24
Il y a 507 points (mots) regroupés autour du centroïde no 25
Il y a 2281 points (mots) regroupés autour du centroïde no 26
Il y a 381 points (mots) regroupés autour du centroïde no 27
Il y a 192 points (mots) regroupés autour du centroïde no 28
Il y a 122 points (mots) regroupés autour du centroïde no 29
Il y a 900 points (mots) regroupés autour du centroïde no 30
Il y a 416 points (mots) regroupés autour du centroïde no 31
Il y a 35 points (mots) regroupés autour du centroïde no 32
Il y a 149 points (mots) regroupés autour du centroïde no 33
Il y a 141 points (mots) regroupés autour du centroïde no 34
Il y a 13 points (mots) regroupés autour du centroïde no 35
Il y a 90 points (mots) regroupés autour du centroïde no 36
Il y a 212 points (mots) regroupés autour du centroïde no 37
Il y a 306 points (mots) regroupés autour du centroïde no 38
Il y a 21 points (mots) regroupés autour du centroïde no 39
Il y a 824 points (mots) regroupés autour du centroïde no 40
Il y a 199 points (mots) regroupés autour du centroïde no 41
Il y a 16 points (mots) regroupés autour du centroïde no 42
Il y a 835 points (mots) regroupés autour du centroïde no 43
Il y a 291 points (mots) regroupés autour du centroïde no 44
Il y a 385 points (mots) regroupés autour du centroïde no 45
Il y a 317 points (mots) regroupés autour du centroïde no 46
Il y a 479 points (mots) regroupés autour du centroïde no 47
Il y a 180 points (mots) regroupés autour du centroïde no 48
Il y a 515 points (mots) regroupés autour du centroïde no 49

============================================================================
Itération 6
1163.0 changements de cluster en 29.68 secondes.

Il y a 481 points (mots) regroupés autour du centroïde no 0
Il y a 237 points (mots) regroupés autour du centroïde no 1
Il y a 92 points (mots) regroupés autour du centroïde no 2
Il y a 111 points (mots) regroupés autour du centroïde no 3
Il y a 181 points (mots) regroupés autour du centroïde no 4
Il y a 18 points (mots) regroupés autour du centroïde no 5
Il y a 184 points (mots) regroupés autour du centroïde no 6
Il y a 712 points (mots) regroupés autour du centroïde no 7
Il y a 1302 points (mots) regroupés autour du centroïde no 8
Il y a 2998 points (mots) regroupés autour du centroïde no 9
Il y a 4241 points (mots) regroupés autour du centroïde no 10
Il y a 463 points (mots) regroupés autour du centroïde no 11
Il y a 918 points (mots) regroupés autour du centroïde no 12
Il y a 318 points (mots) regroupés autour du centroïde no 13
Il y a 37 points (mots) regroupés autour du centroïde no 14
Il y a 25 points (mots) regroupés autour du centroïde no 15
Il y a 51 points (mots) regroupés autour du centroïde no 16
Il y a 86 points (mots) regroupés autour du centroïde no 17
Il y a 573 points (mots) regroupés autour du centroïde no 18
Il y a 454 points (mots) regroupés autour du centroïde no 19
Il y a 78 points (mots) regroupés autour du centroïde no 20
Il y a 303 points (mots) regroupés autour du centroïde no 21
Il y a 153 points (mots) regroupés autour du centroïde no 22
Il y a 638 points (mots) regroupés autour du centroïde no 23
Il y a 955 points (mots) regroupés autour du centroïde no 24
Il y a 526 points (mots) regroupés autour du centroïde no 25
Il y a 2388 points (mots) regroupés autour du centroïde no 26
Il y a 355 points (mots) regroupés autour du centroïde no 27
Il y a 195 points (mots) regroupés autour du centroïde no 28
Il y a 97 points (mots) regroupés autour du centroïde no 29
Il y a 890 points (mots) regroupés autour du centroïde no 30
Il y a 401 points (mots) regroupés autour du centroïde no 31
Il y a 33 points (mots) regroupés autour du centroïde no 32
Il y a 134 points (mots) regroupés autour du centroïde no 33
Il y a 126 points (mots) regroupés autour du centroïde no 34
Il y a 11 points (mots) regroupés autour du centroïde no 35
Il y a 71 points (mots) regroupés autour du centroïde no 36
Il y a 211 points (mots) regroupés autour du centroïde no 37
Il y a 288 points (mots) regroupés autour du centroïde no 38
Il y a 49 points (mots) regroupés autour du centroïde no 39
Il y a 882 points (mots) regroupés autour du centroïde no 40
Il y a 196 points (mots) regroupés autour du centroïde no 41
Il y a 12 points (mots) regroupés autour du centroïde no 42
Il y a 849 points (mots) regroupés autour du centroïde no 43
Il y a 223 points (mots) regroupés autour du centroïde no 44
Il y a 380 points (mots) regroupés autour du centroïde no 45
Il y a 302 points (mots) regroupés autour du centroïde no 46
Il y a 521 points (mots) regroupés autour du centroïde no 47
Il y a 170 points (mots) regroupés autour du centroïde no 48
Il y a 483 points (mots) regroupés autour du centroïde no 49

============================================================================
Itération 7
799.0 changements de cluster en 29.78 secondes.

Il y a 465 points (mots) regroupés autour du centroïde no 0
Il y a 209 points (mots) regroupés autour du centroïde no 1
Il y a 139 points (mots) regroupés autour du centroïde no 2
Il y a 103 points (mots) regroupés autour du centroïde no 3
Il y a 177 points (mots) regroupés autour du centroïde no 4
Il y a 13 points (mots) regroupés autour du centroïde no 5
Il y a 179 points (mots) regroupés autour du centroïde no 6
Il y a 530 points (mots) regroupés autour du centroïde no 7
Il y a 1231 points (mots) regroupés autour du centroïde no 8
Il y a 3041 points (mots) regroupés autour du centroïde no 9
Il y a 4754 points (mots) regroupés autour du centroïde no 10
Il y a 522 points (mots) regroupés autour du centroïde no 11
Il y a 830 points (mots) regroupés autour du centroïde no 12
Il y a 309 points (mots) regroupés autour du centroïde no 13
Il y a 36 points (mots) regroupés autour du centroïde no 14
Il y a 23 points (mots) regroupés autour du centroïde no 15
Il y a 43 points (mots) regroupés autour du centroïde no 16
Il y a 71 points (mots) regroupés autour du centroïde no 17
Il y a 554 points (mots) regroupés autour du centroïde no 18
Il y a 446 points (mots) regroupés autour du centroïde no 19
Il y a 65 points (mots) regroupés autour du centroïde no 20
Il y a 289 points (mots) regroupés autour du centroïde no 21
Il y a 138 points (mots) regroupés autour du centroïde no 22
Il y a 599 points (mots) regroupés autour du centroïde no 23
Il y a 962 points (mots) regroupés autour du centroïde no 24
Il y a 522 points (mots) regroupés autour du centroïde no 25
Il y a 2459 points (mots) regroupés autour du centroïde no 26
Il y a 322 points (mots) regroupés autour du centroïde no 27
Il y a 199 points (mots) regroupés autour du centroïde no 28
Il y a 73 points (mots) regroupés autour du centroïde no 29
Il y a 899 points (mots) regroupés autour du centroïde no 30
Il y a 374 points (mots) regroupés autour du centroïde no 31
Il y a 22 points (mots) regroupés autour du centroïde no 32
Il y a 123 points (mots) regroupés autour du centroïde no 33
Il y a 104 points (mots) regroupés autour du centroïde no 34
Il y a 10 points (mots) regroupés autour du centroïde no 35
Il y a 71 points (mots) regroupés autour du centroïde no 36
Il y a 222 points (mots) regroupés autour du centroïde no 37
Il y a 258 points (mots) regroupés autour du centroïde no 38
Il y a 64 points (mots) regroupés autour du centroïde no 39
Il y a 880 points (mots) regroupés autour du centroïde no 40
Il y a 185 points (mots) regroupés autour du centroïde no 41
Il y a 10 points (mots) regroupés autour du centroïde no 42
Il y a 835 points (mots) regroupés autour du centroïde no 43
Il y a 194 points (mots) regroupés autour du centroïde no 44
Il y a 366 points (mots) regroupés autour du centroïde no 45
Il y a 292 points (mots) regroupés autour du centroïde no 46
Il y a 541 points (mots) regroupés autour du centroïde no 47
Il y a 168 points (mots) regroupés autour du centroïde no 48
Il y a 481 points (mots) regroupés autour du centroïde no 49

============================================================================
Itération 8
626.0 changements de cluster en 29.69 secondes.

Il y a 460 points (mots) regroupés autour du centroïde no 0
Il y a 195 points (mots) regroupés autour du centroïde no 1
Il y a 200 points (mots) regroupés autour du centroïde no 2
Il y a 99 points (mots) regroupés autour du centroïde no 3
Il y a 163 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 168 points (mots) regroupés autour du centroïde no 6
Il y a 431 points (mots) regroupés autour du centroïde no 7
Il y a 1366 points (mots) regroupés autour du centroïde no 8
Il y a 3062 points (mots) regroupés autour du centroïde no 9
Il y a 4987 points (mots) regroupés autour du centroïde no 10
Il y a 551 points (mots) regroupés autour du centroïde no 11
Il y a 766 points (mots) regroupés autour du centroïde no 12
Il y a 288 points (mots) regroupés autour du centroïde no 13
Il y a 33 points (mots) regroupés autour du centroïde no 14
Il y a 20 points (mots) regroupés autour du centroïde no 15
Il y a 38 points (mots) regroupés autour du centroïde no 16
Il y a 52 points (mots) regroupés autour du centroïde no 17
Il y a 526 points (mots) regroupés autour du centroïde no 18
Il y a 444 points (mots) regroupés autour du centroïde no 19
Il y a 53 points (mots) regroupés autour du centroïde no 20
Il y a 269 points (mots) regroupés autour du centroïde no 21
Il y a 128 points (mots) regroupés autour du centroïde no 22
Il y a 563 points (mots) regroupés autour du centroïde no 23
Il y a 931 points (mots) regroupés autour du centroïde no 24
Il y a 521 points (mots) regroupés autour du centroïde no 25
Il y a 2561 points (mots) regroupés autour du centroïde no 26
Il y a 312 points (mots) regroupés autour du centroïde no 27
Il y a 200 points (mots) regroupés autour du centroïde no 28
Il y a 59 points (mots) regroupés autour du centroïde no 29
Il y a 901 points (mots) regroupés autour du centroïde no 30
Il y a 348 points (mots) regroupés autour du centroïde no 31
Il y a 12 points (mots) regroupés autour du centroïde no 32
Il y a 113 points (mots) regroupés autour du centroïde no 33
Il y a 94 points (mots) regroupés autour du centroïde no 34
Il y a 10 points (mots) regroupés autour du centroïde no 35
Il y a 58 points (mots) regroupés autour du centroïde no 36
Il y a 231 points (mots) regroupés autour du centroïde no 37
Il y a 234 points (mots) regroupés autour du centroïde no 38
Il y a 77 points (mots) regroupés autour du centroïde no 39
Il y a 900 points (mots) regroupés autour du centroïde no 40
Il y a 178 points (mots) regroupés autour du centroïde no 41
Il y a 10 points (mots) regroupés autour du centroïde no 42
Il y a 814 points (mots) regroupés autour du centroïde no 43
Il y a 169 points (mots) regroupés autour du centroïde no 44
Il y a 351 points (mots) regroupés autour du centroïde no 45
Il y a 275 points (mots) regroupés autour du centroïde no 46
Il y a 541 points (mots) regroupés autour du centroïde no 47
Il y a 152 points (mots) regroupés autour du centroïde no 48
Il y a 479 points (mots) regroupés autour du centroïde no 49

============================================================================
Itération 9
566.0 changements de cluster en 30.09 secondes.

Il y a 461 points (mots) regroupés autour du centroïde no 0
Il y a 192 points (mots) regroupés autour du centroïde no 1
Il y a 216 points (mots) regroupés autour du centroïde no 2
Il y a 87 points (mots) regroupés autour du centroïde no 3
Il y a 158 points (mots) regroupés autour du centroïde no 4
Il y a 8 points (mots) regroupés autour du centroïde no 5
Il y a 158 points (mots) regroupés autour du centroïde no 6
Il y a 348 points (mots) regroupés autour du centroïde no 7
Il y a 1549 points (mots) regroupés autour du centroïde no 8
Il y a 3056 points (mots) regroupés autour du centroïde no 9
Il y a 5190 points (mots) regroupés autour du centroïde no 10
Il y a 558 points (mots) regroupés autour du centroïde no 11
Il y a 688 points (mots) regroupés autour du centroïde no 12
Il y a 280 points (mots) regroupés autour du centroïde no 13
Il y a 30 points (mots) regroupés autour du centroïde no 14
Il y a 18 points (mots) regroupés autour du centroïde no 15
Il y a 35 points (mots) regroupés autour du centroïde no 16
Il y a 43 points (mots) regroupés autour du centroïde no 17
Il y a 506 points (mots) regroupés autour du centroïde no 18
Il y a 430 points (mots) regroupés autour du centroïde no 19
Il y a 45 points (mots) regroupés autour du centroïde no 20
Il y a 252 points (mots) regroupés autour du centroïde no 21
Il y a 126 points (mots) regroupés autour du centroïde no 22
Il y a 530 points (mots) regroupés autour du centroïde no 23
Il y a 895 points (mots) regroupés autour du centroïde no 24
Il y a 508 points (mots) regroupés autour du centroïde no 25
Il y a 2669 points (mots) regroupés autour du centroïde no 26
Il y a 305 points (mots) regroupés autour du centroïde no 27
Il y a 187 points (mots) regroupés autour du centroïde no 28
Il y a 45 points (mots) regroupés autour du centroïde no 29
Il y a 921 points (mots) regroupés autour du centroïde no 30
Il y a 313 points (mots) regroupés autour du centroïde no 31
Il y a 11 points (mots) regroupés autour du centroïde no 32
Il y a 108 points (mots) regroupés autour du centroïde no 33
Il y a 85 points (mots) regroupés autour du centroïde no 34
Il y a 10 points (mots) regroupés autour du centroïde no 35
Il y a 53 points (mots) regroupés autour du centroïde no 36
Il y a 233 points (mots) regroupés autour du centroïde no 37
Il y a 212 points (mots) regroupés autour du centroïde no 38
Il y a 66 points (mots) regroupés autour du centroïde no 39
Il y a 913 points (mots) regroupés autour du centroïde no 40
Il y a 168 points (mots) regroupés autour du centroïde no 41
Il y a 10 points (mots) regroupés autour du centroïde no 42
Il y a 791 points (mots) regroupés autour du centroïde no 43
Il y a 163 points (mots) regroupés autour du centroïde no 44
Il y a 351 points (mots) regroupés autour du centroïde no 45
Il y a 252 points (mots) regroupés autour du centroïde no 46
Il y a 525 points (mots) regroupés autour du centroïde no 47
Il y a 159 points (mots) regroupés autour du centroïde no 48
Il y a 485 points (mots) regroupés autour du centroïde no 49

============================================================================
Itération 10
492.0 changements de cluster en 29.5 secondes.

Il y a 455 points (mots) regroupés autour du centroïde no 0
Il y a 199 points (mots) regroupés autour du centroïde no 1
