Il y a 7 points (mots) regroupés autour du centroïde no 37
Il y a 50 points (mots) regroupés autour du centroïde no 38
Il y a 329 points (mots) regroupés autour du centroïde no 39
Il y a 110 points (mots) regroupés autour du centroïde no 40
Il y a 269 points (mots) regroupés autour du centroïde no 41
Il y a 63 points (mots) regroupés autour du centroïde no 42
Il y a 254 points (mots) regroupés autour du centroïde no 43
Il y a 17 points (mots) regroupés autour du centroïde no 44
Il y a 225 points (mots) regroupés autour du centroïde no 45
Il y a 312 points (mots) regroupés autour du centroïde no 46
Il y a 114 points (mots) regroupés autour du centroïde no 47
Il y a 274 points (mots) regroupés autour du centroïde no 48
Il y a 100 points (mots) regroupés autour du centroïde no 49
Il y a 184 points (mots) regroupés autour du centroïde no 50
Il y a 223 points (mots) regroupés autour du centroïde no 51
Il y a 169 points (mots) regroupés autour du centroïde no 52
Il y a 88 points (mots) regroupés autour du centroïde no 53
Il y a 58 points (mots) regroupés autour du centroïde no 54
Il y a 7 points (mots) regroupés autour du centroïde no 55
Il y a 122 points (mots) regroupés autour du centroïde no 56
Il y a 44 points (mots) regroupés autour du centroïde no 57
Il y a 57 points (mots) regroupés autour du centroïde no 58
Il y a 34 points (mots) regroupés autour du centroïde no 59
Il y a 755 points (mots) regroupés autour du centroïde no 60
Il y a 221 points (mots) regroupés autour du centroïde no 61
Il y a 7 points (mots) regroupés autour du centroïde no 62
Il y a 499 points (mots) regroupés autour du centroïde no 63
Il y a 39 points (mots) regroupés autour du centroïde no 64
Il y a 261 points (mots) regroupés autour du centroïde no 65
Il y a 271 points (mots) regroupés autour du centroïde no 66
Il y a 150 points (mots) regroupés autour du centroïde no 67
Il y a 163 points (mots) regroupés autour du centroïde no 68
Il y a 199 points (mots) regroupés autour du centroïde no 69
Il y a 69 points (mots) regroupés autour du centroïde no 70
Il y a 17 points (mots) regroupés autour du centroïde no 71
Il y a 43 points (mots) regroupés autour du centroïde no 72
Il y a 29 points (mots) regroupés autour du centroïde no 73
Il y a 189 points (mots) regroupés autour du centroïde no 74
Il y a 366 points (mots) regroupés autour du centroïde no 75
Il y a 74 points (mots) regroupés autour du centroïde no 76
Il y a 4 points (mots) regroupés autour du centroïde no 77
Il y a 1 points (mots) regroupés autour du centroïde no 78
Il y a 683 points (mots) regroupés autour du centroïde no 79
Il y a 78 points (mots) regroupés autour du centroïde no 80
Il y a 1 points (mots) regroupés autour du centroïde no 81
Il y a 40 points (mots) regroupés autour du centroïde no 82
Il y a 73 points (mots) regroupés autour du centroïde no 83
Il y a 257 points (mots) regroupés autour du centroïde no 84
Il y a 18 points (mots) regroupés autour du centroïde no 85
Il y a 72 points (mots) regroupés autour du centroïde no 86
Il y a 13 points (mots) regroupés autour du centroïde no 87
Il y a 173 points (mots) regroupés autour du centroïde no 88
Il y a 56 points (mots) regroupés autour du centroïde no 89
Il y a 130 points (mots) regroupés autour du centroïde no 90
Il y a 222 points (mots) regroupés autour du centroïde no 91
Il y a 175 points (mots) regroupés autour du centroïde no 92
Il y a 181 points (mots) regroupés autour du centroïde no 93
Il y a 75 points (mots) regroupés autour du centroïde no 94
Il y a 15 points (mots) regroupés autour du centroïde no 95
Il y a 160 points (mots) regroupés autour du centroïde no 96
Il y a 423 points (mots) regroupés autour du centroïde no 97
Il y a 91 points (mots) regroupés autour du centroïde no 98
Il y a 473 points (mots) regroupés autour du centroïde no 99

============================================================================
Itération 1
5965.0 changements de cluster en 62.74 secondes.

Il y a 26 points (mots) regroupés autour du centroïde no 0
Il y a 1868 points (mots) regroupés autour du centroïde no 1
Il y a 247 points (mots) regroupés autour du centroïde no 2
Il y a 310 points (mots) regroupés autour du centroïde no 3
Il y a 1051 points (mots) regroupés autour du centroïde no 4
Il y a 200 points (mots) regroupés autour du centroïde no 5
Il y a 891 points (mots) regroupés autour du centroïde no 6
Il y a 57 points (mots) regroupés autour du centroïde no 7
Il y a 229 points (mots) regroupés autour du centroïde no 8
Il y a 524 points (mots) regroupés autour du centroïde no 9
Il y a 1143 points (mots) regroupés autour du centroïde no 10
Il y a 3 points (mots) regroupés autour du centroïde no 11
Il y a 89 points (mots) regroupés autour du centroïde no 12
Il y a 1052 points (mots) regroupés autour du centroïde no 13
Il y a 202 points (mots) regroupés autour du centroïde no 14
Il y a 110 points (mots) regroupés autour du centroïde no 15
Il y a 15 points (mots) regroupés autour du centroïde no 16
Il y a 107 points (mots) regroupés autour du centroïde no 17
Il y a 232 points (mots) regroupés autour du centroïde no 18
Il y a 115 points (mots) regroupés autour du centroïde no 19
Il y a 750 points (mots) regroupés autour du centroïde no 20
Il y a 68 points (mots) regroupés autour du centroïde no 21
Il y a 18 points (mots) regroupés autour du centroïde no 22
Il y a 1016 points (mots) regroupés autour du centroïde no 23
Il y a 105 points (mots) regroupés autour du centroïde no 24
Il y a 1042 points (mots) regroupés autour du centroïde no 25
Il y a 30 points (mots) regroupés autour du centroïde no 26
Il y a 127 points (mots) regroupés autour du centroïde no 27
Il y a 92 points (mots) regroupés autour du centroïde no 28
Il y a 93 points (mots) regroupés autour du centroïde no 29
Il y a 123 points (mots) regroupés autour du centroïde no 30
Il y a 134 points (mots) regroupés autour du centroïde no 31
Il y a 370 points (mots) regroupés autour du centroïde no 32
Il y a 36 points (mots) regroupés autour du centroïde no 33
Il y a 805 points (mots) regroupés autour du centroïde no 34
Il y a 275 points (mots) regroupés autour du centroïde no 35
Il y a 670 points (mots) regroupés autour du centroïde no 36
Il y a 9 points (mots) regroupés autour du centroïde no 37
Il y a 25 points (mots) regroupés autour du centroïde no 38
Il y a 171 points (mots) regroupés autour du centroïde no 39
Il y a 396 points (mots) regroupés autour du centroïde no 40
Il y a 314 points (mots) regroupés autour du centroïde no 41
Il y a 97 points (mots) regroupés autour du centroïde no 42
Il y a 437 points (mots) regroupés autour du centroïde no 43
Il y a 49 points (mots) regroupés autour du centroïde no 44
Il y a 204 points (mots) regroupés autour du centroïde no 45
Il y a 436 points (mots) regroupés autour du centroïde no 46
Il y a 112 points (mots) regroupés autour du centroïde no 47
Il y a 197 points (mots) regroupés autour du centroïde no 48
Il y a 325 points (mots) regroupés autour du centroïde no 49
Il y a 400 points (mots) regroupés autour du centroïde no 50
Il y a 149 points (mots) regroupés autour du centroïde no 51
Il y a 241 points (mots) regroupés autour du centroïde no 52
Il y a 129 points (mots) regroupés autour du centroïde no 53
Il y a 46 points (mots) regroupés autour du centroïde no 54
Il y a 17 points (mots) regroupés autour du centroïde no 55
Il y a 121 points (mots) regroupés autour du centroïde no 56
Il y a 62 points (mots) regroupés autour du centroïde no 57
Il y a 156 points (mots) regroupés autour du centroïde no 58
Il y a 82 points (mots) regroupés autour du centroïde no 59
Il y a 382 points (mots) regroupés autour du centroïde no 60
Il y a 169 points (mots) regroupés autour du centroïde no 61
Il y a 8 points (mots) regroupés autour du centroïde no 62
Il y a 486 points (mots) regroupés autour du centroïde no 63
Il y a 124 points (mots) regroupés autour du centroïde no 64
Il y a 162 points (mots) regroupés autour du centroïde no 65
Il y a 235 points (mots) regroupés autour du centroïde no 66
Il y a 439 points (mots) regroupés autour du centroïde no 67
Il y a 188 points (mots) regroupés autour du centroïde no 68
Il y a 93 points (mots) regroupés autour du centroïde no 69
Il y a 142 points (mots) regroupés autour du centroïde no 70
Il y a 16 points (mots) regroupés autour du centroïde no 71
Il y a 23 points (mots) regroupés autour du centroïde no 72
Il y a 21 points (mots) regroupés autour du centroïde no 73
Il y a 126 points (mots) regroupés autour du centroïde no 74
Il y a 353 points (mots) regroupés autour du centroïde no 75
Il y a 221 points (mots) regroupés autour du centroïde no 76
Il y a 2 points (mots) regroupés autour du centroïde no 77
Il y a 1 points (mots) regroupés autour du centroïde no 78
Il y a 357 points (mots) regroupés autour du centroïde no 79
Il y a 50 points (mots) regroupés autour du centroïde no 80
Il y a 1 points (mots) regroupés autour du centroïde no 81
Il y a 85 points (mots) regroupés autour du centroïde no 82
Il y a 73 points (mots) regroupés autour du centroïde no 83
Il y a 383 points (mots) regroupés autour du centroïde no 84
Il y a 62 points (mots) regroupés autour du centroïde no 85
Il y a 113 points (mots) regroupés autour du centroïde no 86
Il y a 51 points (mots) regroupés autour du centroïde no 87
Il y a 119 points (mots) regroupés autour du centroïde no 88
Il y a 43 points (mots) regroupés autour du centroïde no 89
Il y a 234 points (mots) regroupés autour du centroïde no 90
Il y a 158 points (mots) regroupés autour du centroïde no 91
Il y a 380 points (mots) regroupés autour du centroïde no 92
Il y a 314 points (mots) regroupés autour du centroïde no 93
Il y a 134 points (mots) regroupés autour du centroïde no 94
Il y a 17 points (mots) regroupés autour du centroïde no 95
Il y a 302 points (mots) regroupés autour du centroïde no 96
Il y a 625 points (mots) regroupés autour du centroïde no 97
Il y a 171 points (mots) regroupés autour du centroïde no 98
Il y a 139 points (mots) regroupés autour du centroïde no 99

============================================================================
Itération 2
2664.0 changements de cluster en 63.07 secondes.

Il y a 34 points (mots) regroupés autour du centroïde no 0
Il y a 1871 points (mots) regroupés autour du centroïde no 1
Il y a 202 points (mots) regroupés autour du centroïde no 2
Il y a 335 points (mots) regroupés autour du centroïde no 3
Il y a 1092 points (mots) regroupés autour du centroïde no 4
Il y a 202 points (mots) regroupés autour du centroïde no 5
Il y a 799 points (mots) regroupés autour du centroïde no 6
Il y a 185 points (mots) regroupés autour du centroïde no 7
Il y a 189 points (mots) regroupés autour du centroïde no 8
Il y a 598 points (mots) regroupés autour du centroïde no 9
Il y a 775 points (mots) regroupés autour du centroïde no 10
Il y a 10 points (mots) regroupés autour du centroïde no 11
Il y a 124 points (mots) regroupés autour du centroïde no 12
Il y a 746 points (mots) regroupés autour du centroïde no 13
Il y a 191 points (mots) regroupés autour du centroïde no 14
Il y a 135 points (mots) regroupés autour du centroïde no 15
Il y a 28 points (mots) regroupés autour du centroïde no 16
Il y a 140 points (mots) regroupés autour du centroïde no 17
Il y a 177 points (mots) regroupés autour du centroïde no 18
Il y a 113 points (mots) regroupés autour du centroïde no 19
Il y a 869 points (mots) regroupés autour du centroïde no 20
Il y a 76 points (mots) regroupés autour du centroïde no 21
Il y a 30 points (mots) regroupés autour du centroïde no 22
Il y a 891 points (mots) regroupés autour du centroïde no 23
Il y a 131 points (mots) regroupés autour du centroïde no 24
Il y a 727 points (mots) regroupés autour du centroïde no 25
Il y a 41 points (mots) regroupés autour du centroïde no 26
Il y a 198 points (mots) regroupés autour du centroïde no 27
Il y a 114 points (mots) regroupés autour du centroïde no 28
Il y a 76 points (mots) regroupés autour du centroïde no 29
Il y a 121 points (mots) regroupés autour du centroïde no 30
Il y a 100 points (mots) regroupés autour du centroïde no 31
Il y a 400 points (mots) regroupés autour du centroïde no 32
Il y a 32 points (mots) regroupés autour du centroïde no 33
Il y a 507 points (mots) regroupés autour du centroïde no 34
Il y a 285 points (mots) regroupés autour du centroïde no 35
Il y a 834 points (mots) regroupés autour du centroïde no 36
Il y a 13 points (mots) regroupés autour du centroïde no 37
Il y a 15 points (mots) regroupés autour du centroïde no 38
Il y a 189 points (mots) regroupés autour du centroïde no 39
Il y a 451 points (mots) regroupés autour du centroïde no 40
Il y a 316 points (mots) regroupés autour du centroïde no 41
Il y a 77 points (mots) regroupés autour du centroïde no 42
Il y a 291 points (mots) regroupés autour du centroïde no 43
Il y a 68 points (mots) regroupés autour du centroïde no 44
Il y a 230 points (mots) regroupés autour du centroïde no 45
Il y a 293 points (mots) regroupés autour du centroïde no 46
Il y a 135 points (mots) regroupés autour du centroïde no 47
Il y a 206 points (mots) regroupés autour du centroïde no 48
Il y a 673 points (mots) regroupés autour du centroïde no 49
Il y a 626 points (mots) regroupés autour du centroïde no 50
Il y a 122 points (mots) regroupés autour du centroïde no 51
Il y a 262 points (mots) regroupés autour du centroïde no 52
Il y a 146 points (mots) regroupés autour du centroïde no 53
Il y a 38 points (mots) regroupés autour du centroïde no 54
Il y a 45 points (mots) regroupés autour du centroïde no 55
Il y a 109 points (mots) regroupés autour du centroïde no 56
Il y a 56 points (mots) regroupés autour du centroïde no 57
Il y a 164 points (mots) regroupés autour du centroïde no 58
Il y a 95 points (mots) regroupés autour du centroïde no 59
Il y a 337 points (mots) regroupés autour du centroïde no 60
Il y a 177 points (mots) regroupés autour du centroïde no 61
Il y a 10 points (mots) regroupés autour du centroïde no 62
Il y a 700 points (mots) regroupés autour du centroïde no 63
Il y a 137 points (mots) regroupés autour du centroïde no 64
Il y a 161 points (mots) regroupés autour du centroïde no 65
Il y a 211 points (mots) regroupés autour du centroïde no 66
Il y a 513 points (mots) regroupés autour du centroïde no 67
Il y a 200 points (mots) regroupés autour du centroïde no 68
Il y a 69 points (mots) regroupés autour du centroïde no 69
Il y a 94 points (mots) regroupés autour du centroïde no 70
Il y a 5 points (mots) regroupés autour du centroïde no 71
Il y a 19 points (mots) regroupés autour du centroïde no 72
Il y a 41 points (mots) regroupés autour du centroïde no 73
Il y a 101 points (mots) regroupés autour du centroïde no 74
Il y a 339 points (mots) regroupés autour du centroïde no 75
Il y a 525 points (mots) regroupés autour du centroïde no 76
Il y a 2 points (mots) regroupés autour du centroïde no 77
Il y a 1 points (mots) regroupés autour du centroïde no 78
Il y a 361 points (mots) regroupés autour du centroïde no 79
Il y a 39 points (mots) regroupés autour du centroïde no 80
Il y a 1 points (mots) regroupés autour du centroïde no 81
Il y a 99 points (mots) regroupés autour du centroïde no 82
Il y a 57 points (mots) regroupés autour du centroïde no 83
Il y a 299 points (mots) regroupés autour du centroïde no 84
Il y a 117 points (mots) regroupés autour du centroïde no 85
Il y a 135 points (mots) regroupés autour du centroïde no 86
Il y a 54 points (mots) regroupés autour du centroïde no 87
Il y a 84 points (mots) regroupés autour du centroïde no 88
Il y a 27 points (mots) regroupés autour du centroïde no 89
Il y a 200 points (mots) regroupés autour du centroïde no 90
Il y a 185 points (mots) regroupés autour du centroïde no 91
Il y a 328 points (mots) regroupés autour du centroïde no 92
Il y a 453 points (mots) regroupés autour du centroïde no 93
Il y a 159 points (mots) regroupés autour du centroïde no 94
Il y a 16 points (mots) regroupés autour du centroïde no 95
Il y a 346 points (mots) regroupés autour du centroïde no 96
Il y a 578 points (mots) regroupés autour du centroïde no 97
Il y a 166 points (mots) regroupés autour du centroïde no 98
Il y a 58 points (mots) regroupés autour du centroïde no 99

============================================================================
Itération 3
1507.0 changements de cluster en 64.22 secondes.

Il y a 35 points (mots) regroupés autour du centroïde no 0
Il y a 1672 points (mots) regroupés autour du centroïde no 1
Il y a 186 points (mots) regroupés autour du centroïde no 2
Il y a 341 points (mots) regroupés autour du centroïde no 3
Il y a 1036 points (mots) regroupés autour du centroïde no 4
Il y a 187 points (mots) regroupés autour du centroïde no 5
Il y a 748 points (mots) regroupés autour du centroïde no 6
Il y a 254 points (mots) regroupés autour du centroïde no 7
Il y a 177 points (mots) regroupés autour du centroïde no 8
Il y a 639 points (mots) regroupés autour du centroïde no 9
Il y a 732 points (mots) regroupés autour du centroïde no 10
Il y a 24 points (mots) regroupés autour du centroïde no 11
Il y a 117 points (mots) regroupés autour du centroïde no 12
Il y a 665 points (mots) regroupés autour du centroïde no 13
Il y a 192 points (mots) regroupés autour du centroïde no 14
Il y a 170 points (mots) regroupés autour du centroïde no 15
Il y a 50 points (mots) regroupés autour du centroïde no 16
Il y a 149 points (mots) regroupés autour du centroïde no 17
Il y a 164 points (mots) regroupés autour du centroïde no 18
Il y a 120 points (mots) regroupés autour du centroïde no 19
Il y a 926 points (mots) regroupés autour du centroïde no 20
Il y a 77 points (mots) regroupés autour du centroïde no 21
Il y a 69 points (mots) regroupés autour du centroïde no 22
Il y a 840 points (mots) regroupés autour du centroïde no 23
Il y a 123 points (mots) regroupés autour du centroïde no 24
Il y a 664 points (mots) regroupés autour du centroïde no 25
Il y a 32 points (mots) regroupés autour du centroïde no 26
Il y a 240 points (mots) regroupés autour du centroïde no 27
Il y a 128 points (mots) regroupés autour du centroïde no 28
Il y a 61 points (mots) regroupés autour du centroïde no 29
Il y a 136 points (mots) regroupés autour du centroïde no 30
Il y a 76 points (mots) regroupés autour du centroïde no 31
Il y a 380 points (mots) regroupés autour du centroïde no 32
Il y a 32 points (mots) regroupés autour du centroïde no 33
Il y a 369 points (mots) regroupés autour du centroïde no 34
Il y a 299 points (mots) regroupés autour du centroïde no 35
Il y a 824 points (mots) regroupés autour du centroïde no 36
Il y a 15 points (mots) regroupés autour du centroïde no 37
Il y a 11 points (mots) regroupés autour du centroïde no 38
Il y a 204 points (mots) regroupés autour du centroïde no 39
Il y a 446 points (mots) regroupés autour du centroïde no 40
Il y a 344 points (mots) regroupés autour du centroïde no 41
Il y a 55 points (mots) regroupés autour du centroïde no 42
Il y a 218 points (mots) regroupés autour du centroïde no 43
Il y a 75 points (mots) regroupés autour du centroïde no 44
Il y a 232 points (mots) regroupés autour du centroïde no 45
Il y a 292 points (mots) regroupés autour du centroïde no 46
Il y a 128 points (mots) regroupés autour du centroïde no 47
Il y a 214 points (mots) regroupés autour du centroïde no 48
Il y a 929 points (mots) regroupés autour du centroïde no 49
Il y a 661 points (mots) regroupés autour du centroïde no 50
Il y a 107 points (mots) regroupés autour du centroïde no 51
Il y a 274 points (mots) regroupés autour du centroïde no 52
Il y a 119 points (mots) regroupés autour du centroïde no 53
Il y a 35 points (mots) regroupés autour du centroïde no 54
Il y a 49 points (mots) regroupés autour du centroïde no 55
Il y a 106 points (mots) regroupés autour du centroïde no 56
Il y a 46 points (mots) regroupés autour du centroïde no 57
Il y a 137 points (mots) regroupés autour du centroïde no 58
Il y a 78 points (mots) regroupés autour du centroïde no 59
Il y a 305 points (mots) regroupés autour du centroïde no 60
Il y a 171 points (mots) regroupés autour du centroïde no 61
Il y a 16 points (mots) regroupés autour du centroïde no 62
Il y a 1007 points (mots) regroupés autour du centroïde no 63
Il y a 125 points (mots) regroupés autour du centroïde no 64
Il y a 166 points (mots) regroupés autour du centroïde no 65
Il y a 207 points (mots) regroupés autour du centroïde no 66
Il y a 551 points (mots) regroupés autour du centroïde no 67
Il y a 205 points (mots) regroupés autour du centroïde no 68
Il y a 68 points (mots) regroupés autour du centroïde no 69
Il y a 66 points (mots) regroupés autour du centroïde no 70
Il y a 3 points (mots) regroupés autour du centroïde no 71
Il y a 17 points (mots) regroupés autour du centroïde no 72
Il y a 87 points (mots) regroupés autour du centroïde no 73
Il y a 79 points (mots) regroupés autour du centroïde no 74
Il y a 329 points (mots) regroupés autour du centroïde no 75
Il y a 612 points (mots) regroupés autour du centroïde no 76
Il y a 2 points (mots) regroupés autour du centroïde no 77
Il y a 1 points (mots) regroupés autour du centroïde no 78
Il y a 352 points (mots) regroupés autour du centroïde no 79
Il y a 36 points (mots) regroupés autour du centroïde no 80
Il y a 1 points (mots) regroupés autour du centroïde no 81
Il y a 105 points (mots) regroupés autour du centroïde no 82
Il y a 42 points (mots) regroupés autour du centroïde no 83
Il y a 246 points (mots) regroupés autour du centroïde no 84
Il y a 188 points (mots) regroupés autour du centroïde no 85
Il y a 121 points (mots) regroupés autour du centroïde no 86
Il y a 35 points (mots) regroupés autour du centroïde no 87
Il y a 83 points (mots) regroupés autour du centroïde no 88
Il y a 17 points (mots) regroupés autour du centroïde no 89
Il y a 209 points (mots) regroupés autour du centroïde no 90
Il y a 200 points (mots) regroupés autour du centroïde no 91
Il y a 214 points (mots) regroupés autour du centroïde no 92
Il y a 564 points (mots) regroupés autour du centroïde no 93
Il y a 182 points (mots) regroupés autour du centroïde no 94
Il y a 15 points (mots) regroupés autour du centroïde no 95
Il y a 317 points (mots) regroupés autour du centroïde no 96
Il y a 521 points (mots) regroupés autour du centroïde no 97
Il y a 188 points (mots) regroupés autour du centroïde no 98
Il y a 40 points (mots) regroupés autour du centroïde no 99

============================================================================
Itération 4
1058.0 changements de cluster en 64.02 secondes.

Il y a 32 points (mots) regroupés autour du centroïde no 0
Il y a 1468 points (mots) regroupés autour du centroïde no 1
Il y a 177 points (mots) regroupés autour du centroïde no 2
Il y a 338 points (mots) regroupés autour du centroïde no 3
Il y a 946 points (mots) regroupés autour du centroïde no 4
Il y a 170 points (mots) regroupés autour du centroïde no 5
Il y a 670 points (mots) regroupés autour du centroïde no 6
Il y a 253 points (mots) regroupés autour du centroïde no 7
Il y a 176 points (mots) regroupés autour du centroïde no 8
Il y a 689 points (mots) regroupés autour du centroïde no 9
Il y a 715 points (mots) regroupés autour du centroïde no 10
Il y a 39 points (mots) regroupés autour du centroïde no 11
Il y a 100 points (mots) regroupés autour du centroïde no 12
Il y a 658 points (mots) regroupés autour du centroïde no 13
Il y a 183 points (mots) regroupés autour du centroïde no 14
Il y a 202 points (mots) regroupés autour du centroïde no 15
Il y a 65 points (mots) regroupés autour du centroïde no 16
Il y a 149 points (mots) regroupés autour du centroïde no 17
Il y a 156 points (mots) regroupés autour du centroïde no 18
Il y a 128 points (mots) regroupés autour du centroïde no 19
Il y a 947 points (mots) regroupés autour du centroïde no 20
Il y a 73 points (mots) regroupés autour du centroïde no 21
Il y a 116 points (mots) regroupés autour du centroïde no 22
Il y a 822 points (mots) regroupés autour du centroïde no 23
Il y a 135 points (mots) regroupés autour du centroïde no 24
Il y a 696 points (mots) regroupés autour du centroïde no 25
Il y a 20 points (mots) regroupés autour du centroïde no 26
Il y a 255 points (mots) regroupés autour du centroïde no 27
Il y a 130 points (mots) regroupés autour du centroïde no 28
Il y a 50 points (mots) regroupés autour du centroïde no 29
Il y a 150 points (mots) regroupés autour du centroïde no 30
Il y a 56 points (mots) regroupés autour du centroïde no 31
Il y a 354 points (mots) regroupés autour du centroïde no 32
Il y a 32 points (mots) regroupés autour du centroïde no 33
Il y a 373 points (mots) regroupés autour du centroïde no 34
Il y a 300 points (mots) regroupés autour du centroïde no 35
Il y a 809 points (mots) regroupés autour du centroïde no 36
Il y a 16 points (mots) regroupés autour du centroïde no 37
Il y a 10 points (mots) regroupés autour du centroïde no 38
Il y a 344 points (mots) regroupés autour du centroïde no 39
Il y a 445 points (mots) regroupés autour du centroïde no 40
Il y a 373 points (mots) regroupés autour du centroïde no 41
Il y a 38 points (mots) regroupés autour du centroïde no 42
Il y a 203 points (mots) regroupés autour du centroïde no 43
Il y a 76 points (mots) regroupés autour du centroïde no 44
Il y a 254 points (mots) regroupés autour du centroïde no 45
Il y a 310 points (mots) regroupés autour du centroïde no 46
Il y a 115 points (mots) regroupés autour du centroïde no 47
Il y a 247 points (mots) regroupés autour du centroïde no 48
Il y a 993 points (mots) regroupés autour du centroïde no 49
Il y a 662 points (mots) regroupés autour du centroïde no 50
Il y a 97 points (mots) regroupés autour du centroïde no 51
Il y a 249 points (mots) regroupés autour du centroïde no 52
Il y a 93 points (mots) regroupés autour du centroïde no 53
Il y a 35 points (mots) regroupés autour du centroïde no 54
Il y a 43 points (mots) regroupés autour du centroïde no 55
Il y a 100 points (mots) regroupés autour du centroïde no 56
Il y a 33 points (mots) regroupés autour du centroïde no 57
Il y a 141 points (mots) regroupés autour du centroïde no 58
Il y a 72 points (mots) regroupés autour du centroïde no 59
Il y a 298 points (mots) regroupés autour du centroïde no 60
Il y a 132 points (mots) regroupés autour du centroïde no 61
Il y a 15 points (mots) regroupés autour du centroïde no 62
Il y a 1120 points (mots) regroupés autour du centroïde no 63
Il y a 108 points (mots) regroupés autour du centroïde no 64
Il y a 151 points (mots) regroupés autour du centroïde no 65
Il y a 177 points (mots) regroupés autour du centroïde no 66
Il y a 611 points (mots) regroupés autour du centroïde no 67
Il y a 226 points (mots) regroupés autour du centroïde no 68
Il y a 50 points (mots) regroupés autour du centroïde no 69
Il y a 51 points (mots) regroupés autour du centroïde no 70
Il y a 3 points (mots) regroupés autour du centroïde no 71
Il y a 19 points (mots) regroupés autour du centroïde no 72
Il y a 99 points (mots) regroupés autour du centroïde no 73
Il y a 84 points (mots) regroupés autour du centroïde no 74
Il y a 288 points (mots) regroupés autour du centroïde no 75
Il y a 620 points (mots) regroupés autour du centroïde no 76
Il y a 2 points (mots) regroupés autour du centroïde no 77
Il y a 1 points (mots) regroupés autour du centroïde no 78
Il y a 347 points (mots) regroupés autour du centroïde no 79
Il y a 33 points (mots) regroupés autour du centroïde no 80
Il y a 1 points (mots) regroupés autour du centroïde no 81
Il y a 113 points (mots) regroupés autour du centroïde no 82
Il y a 37 points (mots) regroupés autour du centroïde no 83
Il y a 246 points (mots) regroupés autour du centroïde no 84
Il y a 226 points (mots) regroupés autour du centroïde no 85
Il y a 108 points (mots) regroupés autour du centroïde no 86
Il y a 27 points (mots) regroupés autour du centroïde no 87
Il y a 84 points (mots) regroupés autour du centroïde no 88
Il y a 11 points (mots) regroupés autour du centroïde no 89
Il y a 222 points (mots) regroupés autour du centroïde no 90
Il y a 186 points (mots) regroupés autour du centroïde no 91
Il y a 133 points (mots) regroupés autour du centroïde no 92
Il y a 717 points (mots) regroupés autour du centroïde no 93
Il y a 189 points (mots) regroupés autour du centroïde no 94
Il y a 9 points (mots) regroupés autour du centroïde no 95
Il y a 300 points (mots) regroupés autour du centroïde no 96
Il y a 551 points (mots) regroupés autour du centroïde no 97
Il y a 194 points (mots) regroupés autour du centroïde no 98
Il y a 32 points (mots) regroupés autour du centroïde no 99

============================================================================
Itération 5
880.0 changements de cluster en 65.58 secondes.

Il y a 31 points (mots) regroupés autour du centroïde no 0
Il y a 1613 points (mots) regroupés autour du centroïde no 1
Il y a 162 points (mots) regroupés autour du centroïde no 2
Il y a 339 points (mots) regroupés autour du centroïde no 3
Il y a 838 points (mots) regroupés autour du centroïde no 4
Il y a 145 points (mots) regroupés autour du centroïde no 5
Il y a 615 points (mots) regroupés autour du centroïde no 6
Il y a 236 points (mots) regroupés autour du centroïde no 7
Il y a 163 points (mots) regroupés autour du centroïde no 8
