Il y a 137 points (mots) regroupés autour du centroïde no 4
Il y a 619 points (mots) regroupés autour du centroïde no 5
Il y a 2504 points (mots) regroupés autour du centroïde no 6
Il y a 300 points (mots) regroupés autour du centroïde no 7
Il y a 1423 points (mots) regroupés autour du centroïde no 8
Il y a 835 points (mots) regroupés autour du centroïde no 9
Il y a 362 points (mots) regroupés autour du centroïde no 10
Il y a 68 points (mots) regroupés autour du centroïde no 11
Il y a 2462 points (mots) regroupés autour du centroïde no 12
Il y a 3063 points (mots) regroupés autour du centroïde no 13
Il y a 606 points (mots) regroupés autour du centroïde no 14
Il y a 42 points (mots) regroupés autour du centroïde no 15
Il y a 477 points (mots) regroupés autour du centroïde no 16
Il y a 403 points (mots) regroupés autour du centroïde no 17
Il y a 664 points (mots) regroupés autour du centroïde no 18
Il y a 149 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 3
1241.0 changements de cluster en 12.31 secondes.

Il y a 457 points (mots) regroupés autour du centroïde no 0
Il y a 185 points (mots) regroupés autour du centroïde no 1
Il y a 201 points (mots) regroupés autour du centroïde no 2
Il y a 11069 points (mots) regroupés autour du centroïde no 3
Il y a 105 points (mots) regroupés autour du centroïde no 4
Il y a 666 points (mots) regroupés autour du centroïde no 5
Il y a 2239 points (mots) regroupés autour du centroïde no 6
Il y a 245 points (mots) regroupés autour du centroïde no 7
Il y a 1182 points (mots) regroupés autour du centroïde no 8
Il y a 805 points (mots) regroupés autour du centroïde no 9
Il y a 149 points (mots) regroupés autour du centroïde no 10
Il y a 64 points (mots) regroupés autour du centroïde no 11
Il y a 2571 points (mots) regroupés autour du centroïde no 12
Il y a 3167 points (mots) regroupés autour du centroïde no 13
Il y a 479 points (mots) regroupés autour du centroïde no 14
Il y a 31 points (mots) regroupés autour du centroïde no 15
Il y a 510 points (mots) regroupés autour du centroïde no 16
Il y a 344 points (mots) regroupés autour du centroïde no 17
Il y a 607 points (mots) regroupés autour du centroïde no 18
Il y a 326 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 4
842.0 changements de cluster en 12.28 secondes.

Il y a 399 points (mots) regroupés autour du centroïde no 0
Il y a 182 points (mots) regroupés autour du centroïde no 1
Il y a 180 points (mots) regroupés autour du centroïde no 2
Il y a 11446 points (mots) regroupés autour du centroïde no 3
Il y a 76 points (mots) regroupés autour du centroïde no 4
Il y a 746 points (mots) regroupés autour du centroïde no 5
Il y a 2097 points (mots) regroupés autour du centroïde no 6
Il y a 224 points (mots) regroupés autour du centroïde no 7
Il y a 1005 points (mots) regroupés autour du centroïde no 8
Il y a 867 points (mots) regroupés autour du centroïde no 9
Il y a 73 points (mots) regroupés autour du centroïde no 10
Il y a 48 points (mots) regroupés autour du centroïde no 11
Il y a 2605 points (mots) regroupés autour du centroïde no 12
Il y a 3254 points (mots) regroupés autour du centroïde no 13
Il y a 361 points (mots) regroupés autour du centroïde no 14
Il y a 25 points (mots) regroupés autour du centroïde no 15
Il y a 614 points (mots) regroupés autour du centroïde no 16
Il y a 304 points (mots) regroupés autour du centroïde no 17
Il y a 472 points (mots) regroupés autour du centroïde no 18
Il y a 424 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 5
598.0 changements de cluster en 12.38 secondes.

Il y a 360 points (mots) regroupés autour du centroïde no 0
Il y a 172 points (mots) regroupés autour du centroïde no 1
Il y a 135 points (mots) regroupés autour du centroïde no 2
Il y a 11731 points (mots) regroupés autour du centroïde no 3
Il y a 40 points (mots) regroupés autour du centroïde no 4
Il y a 816 points (mots) regroupés autour du centroïde no 5
Il y a 1998 points (mots) regroupés autour du centroïde no 6
Il y a 201 points (mots) regroupés autour du centroïde no 7
Il y a 971 points (mots) regroupés autour du centroïde no 8
Il y a 911 points (mots) regroupés autour du centroïde no 9
Il y a 42 points (mots) regroupés autour du centroïde no 10
Il y a 42 points (mots) regroupés autour du centroïde no 11
Il y a 2659 points (mots) regroupés autour du centroïde no 12
Il y a 3354 points (mots) regroupés autour du centroïde no 13
Il y a 287 points (mots) regroupés autour du centroïde no 14
Il y a 17 points (mots) regroupés autour du centroïde no 15
Il y a 659 points (mots) regroupés autour du centroïde no 16
Il y a 289 points (mots) regroupés autour du centroïde no 17
Il y a 366 points (mots) regroupés autour du centroïde no 18
Il y a 352 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 6
503.0 changements de cluster en 12.27 secondes.

Il y a 319 points (mots) regroupés autour du centroïde no 0
Il y a 142 points (mots) regroupés autour du centroïde no 1
Il y a 100 points (mots) regroupés autour du centroïde no 2
Il y a 12040 points (mots) regroupés autour du centroïde no 3
Il y a 26 points (mots) regroupés autour du centroïde no 4
Il y a 836 points (mots) regroupés autour du centroïde no 5
Il y a 1914 points (mots) regroupés autour du centroïde no 6
Il y a 184 points (mots) regroupés autour du centroïde no 7
Il y a 1009 points (mots) regroupés autour du centroïde no 8
Il y a 921 points (mots) regroupés autour du centroïde no 9
Il y a 25 points (mots) regroupés autour du centroïde no 10
Il y a 39 points (mots) regroupés autour du centroïde no 11
Il y a 2755 points (mots) regroupés autour du centroïde no 12
Il y a 3382 points (mots) regroupés autour du centroïde no 13
Il y a 250 points (mots) regroupés autour du centroïde no 14
Il y a 13 points (mots) regroupés autour du centroïde no 15
Il y a 661 points (mots) regroupés autour du centroïde no 16
Il y a 270 points (mots) regroupés autour du centroïde no 17
Il y a 284 points (mots) regroupés autour du centroïde no 18
Il y a 232 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 7
1118.0 changements de cluster en 12.3 secondes.

Il y a 289 points (mots) regroupés autour du centroïde no 0
Il y a 109 points (mots) regroupés autour du centroïde no 1
Il y a 82 points (mots) regroupés autour du centroïde no 2
Il y a 13023 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 808 points (mots) regroupés autour du centroïde no 5
Il y a 1870 points (mots) regroupés autour du centroïde no 6
Il y a 156 points (mots) regroupés autour du centroïde no 7
Il y a 981 points (mots) regroupés autour du centroïde no 8
Il y a 944 points (mots) regroupés autour du centroïde no 9
Il y a 15 points (mots) regroupés autour du centroïde no 10
Il y a 38 points (mots) regroupés autour du centroïde no 11
Il y a 2867 points (mots) regroupés autour du centroïde no 12
Il y a 2697 points (mots) regroupés autour du centroïde no 13
Il y a 226 points (mots) regroupés autour du centroïde no 14
Il y a 10 points (mots) regroupés autour du centroïde no 15
Il y a 638 points (mots) regroupés autour du centroïde no 16
Il y a 237 points (mots) regroupés autour du centroïde no 17
Il y a 233 points (mots) regroupés autour du centroïde no 18
Il y a 159 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 8
1317.0 changements de cluster en 12.39 secondes.

Il y a 233 points (mots) regroupés autour du centroïde no 0
Il y a 87 points (mots) regroupés autour du centroïde no 1
Il y a 70 points (mots) regroupés autour du centroïde no 2
Il y a 14172 points (mots) regroupés autour du centroïde no 3
Il y a 16 points (mots) regroupés autour du centroïde no 4
Il y a 786 points (mots) regroupés autour du centroïde no 5
Il y a 1767 points (mots) regroupés autour du centroïde no 6
Il y a 135 points (mots) regroupés autour du centroïde no 7
Il y a 894 points (mots) regroupés autour du centroïde no 8
Il y a 974 points (mots) regroupés autour du centroïde no 9
Il y a 10 points (mots) regroupés autour du centroïde no 10
Il y a 34 points (mots) regroupés autour du centroïde no 11
Il y a 3005 points (mots) regroupés autour du centroïde no 12
Il y a 1891 points (mots) regroupés autour du centroïde no 13
Il y a 202 points (mots) regroupés autour du centroïde no 14
Il y a 10 points (mots) regroupés autour du centroïde no 15
Il y a 591 points (mots) regroupés autour du centroïde no 16
Il y a 209 points (mots) regroupés autour du centroïde no 17
Il y a 198 points (mots) regroupés autour du centroïde no 18
Il y a 118 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 9
839.0 changements de cluster en 12.36 secondes.

Il y a 194 points (mots) regroupés autour du centroïde no 0
Il y a 63 points (mots) regroupés autour du centroïde no 1
Il y a 59 points (mots) regroupés autour du centroïde no 2
Il y a 14811 points (mots) regroupés autour du centroïde no 3
Il y a 14 points (mots) regroupés autour du centroïde no 4
Il y a 726 points (mots) regroupés autour du centroïde no 5
Il y a 1566 points (mots) regroupés autour du centroïde no 6
Il y a 112 points (mots) regroupés autour du centroïde no 7
Il y a 779 points (mots) regroupés autour du centroïde no 8
Il y a 1001 points (mots) regroupés autour du centroïde no 9
Il y a 9 points (mots) regroupés autour du centroïde no 10
Il y a 32 points (mots) regroupés autour du centroïde no 11
Il y a 3178 points (mots) regroupés autour du centroïde no 12
Il y a 1665 points (mots) regroupés autour du centroïde no 13
Il y a 178 points (mots) regroupés autour du centroïde no 14
Il y a 10 points (mots) regroupés autour du centroïde no 15
Il y a 560 points (mots) regroupés autour du centroïde no 16
Il y a 196 points (mots) regroupés autour du centroïde no 17
Il y a 159 points (mots) regroupés autour du centroïde no 18
Il y a 90 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 10
866.0 changements de cluster en 12.38 secondes.

Il y a 144 points (mots) regroupés autour du centroïde no 0
Il y a 50 points (mots) regroupés autour du centroïde no 1
Il y a 45 points (mots) regroupés autour du centroïde no 2
Il y a 15425 points (mots) regroupés autour du centroïde no 3
Il y a 13 points (mots) regroupés autour du centroïde no 4
Il y a 694 points (mots) regroupés autour du centroïde no 5
Il y a 1456 points (mots) regroupés autour du centroïde no 6
Il y a 94 points (mots) regroupés autour du centroïde no 7
Il y a 682 points (mots) regroupés autour du centroïde no 8
Il y a 1025 points (mots) regroupés autour du centroïde no 9
Il y a 7 points (mots) regroupés autour du centroïde no 10
Il y a 30 points (mots) regroupés autour du centroïde no 11
Il y a 3406 points (mots) regroupés autour du centroïde no 12
Il y a 1266 points (mots) regroupés autour du centroïde no 13
Il y a 157 points (mots) regroupés autour du centroïde no 14
Il y a 10 points (mots) regroupés autour du centroïde no 15
Il y a 509 points (mots) regroupés autour du centroïde no 16
Il y a 187 points (mots) regroupés autour du centroïde no 17
Il y a 129 points (mots) regroupés autour du centroïde no 18
Il y a 73 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 11
610.0 changements de cluster en 12.53 secondes.

Il y a 126 points (mots) regroupés autour du centroïde no 0
Il y a 39 points (mots) regroupés autour du centroïde no 1
Il y a 35 points (mots) regroupés autour du centroïde no 2
Il y a 15971 points (mots) regroupés autour du centroïde no 3
Il y a 12 points (mots) regroupés autour du centroïde no 4
Il y a 619 points (mots) regroupés autour du centroïde no 5
Il y a 1413 points (mots) regroupés autour du centroïde no 6
Il y a 86 points (mots) regroupés autour du centroïde no 7
Il y a 582 points (mots) regroupés autour du centroïde no 8
Il y a 1021 points (mots) regroupés autour du centroïde no 9
Il y a 6 points (mots) regroupés autour du centroïde no 10
Il y a 29 points (mots) regroupés autour du centroïde no 11
Il y a 3470 points (mots) regroupés autour du centroïde no 12
Il y a 1041 points (mots) regroupés autour du centroïde no 13
Il y a 140 points (mots) regroupés autour du centroïde no 14
Il y a 10 points (mots) regroupés autour du centroïde no 15
Il y a 481 points (mots) regroupés autour du centroïde no 16
Il y a 157 points (mots) regroupés autour du centroïde no 17
Il y a 95 points (mots) regroupés autour du centroïde no 18
Il y a 69 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 12
681.0 changements de cluster en 12.63 secondes.

Il y a 120 points (mots) regroupés autour du centroïde no 0
Il y a 34 points (mots) regroupés autour du centroïde no 1
Il y a 28 points (mots) regroupés autour du centroïde no 2
Il y a 16645 points (mots) regroupés autour du centroïde no 3
Il y a 13 points (mots) regroupés autour du centroïde no 4
Il y a 557 points (mots) regroupés autour du centroïde no 5
Il y a 1374 points (mots) regroupés autour du centroïde no 6
Il y a 74 points (mots) regroupés autour du centroïde no 7
Il y a 504 points (mots) regroupés autour du centroïde no 8
Il y a 1027 points (mots) regroupés autour du centroïde no 9
Il y a 6 points (mots) regroupés autour du centroïde no 10
Il y a 27 points (mots) regroupés autour du centroïde no 11
Il y a 3305 points (mots) regroupés autour du centroïde no 12
Il y a 854 points (mots) regroupés autour du centroïde no 13
Il y a 119 points (mots) regroupés autour du centroïde no 14
Il y a 10 points (mots) regroupés autour du centroïde no 15
Il y a 451 points (mots) regroupés autour du centroïde no 16
Il y a 130 points (mots) regroupés autour du centroïde no 17
Il y a 73 points (mots) regroupés autour du centroïde no 18
Il y a 51 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 13
453.0 changements de cluster en 12.65 secondes.

Il y a 105 points (mots) regroupés autour du centroïde no 0
Il y a 26 points (mots) regroupés autour du centroïde no 1
Il y a 27 points (mots) regroupés autour du centroïde no 2
Il y a 16969 points (mots) regroupés autour du centroïde no 3
Il y a 15 points (mots) regroupés autour du centroïde no 4
Il y a 503 points (mots) regroupés autour du centroïde no 5
Il y a 1365 points (mots) regroupés autour du centroïde no 6
Il y a 59 points (mots) regroupés autour du centroïde no 7
Il y a 431 points (mots) regroupés autour du centroïde no 8
Il y a 989 points (mots) regroupés autour du centroïde no 9
Il y a 6 points (mots) regroupés autour du centroïde no 10
Il y a 25 points (mots) regroupés autour du centroïde no 11
Il y a 3432 points (mots) regroupés autour du centroïde no 12
Il y a 702 points (mots) regroupés autour du centroïde no 13
Il y a 102 points (mots) regroupés autour du centroïde no 14
Il y a 10 points (mots) regroupés autour du centroïde no 15
Il y a 441 points (mots) regroupés autour du centroïde no 16
Il y a 94 points (mots) regroupés autour du centroïde no 17
Il y a 63 points (mots) regroupés autour du centroïde no 18
Il y a 38 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 14
381.0 changements de cluster en 12.6 secondes.

Il y a 92 points (mots) regroupés autour du centroïde no 0
Il y a 25 points (mots) regroupés autour du centroïde no 1
Il y a 26 points (mots) regroupés autour du centroïde no 2
Il y a 17163 points (mots) regroupés autour du centroïde no 3
Il y a 14 points (mots) regroupés autour du centroïde no 4
Il y a 437 points (mots) regroupés autour du centroïde no 5
Il y a 1386 points (mots) regroupés autour du centroïde no 6
Il y a 50 points (mots) regroupés autour du centroïde no 7
Il y a 373 points (mots) regroupés autour du centroïde no 8
Il y a 960 points (mots) regroupés autour du centroïde no 9
Il y a 6 points (mots) regroupés autour du centroïde no 10
Il y a 22 points (mots) regroupés autour du centroïde no 11
Il y a 3598 points (mots) regroupés autour du centroïde no 12
Il y a 580 points (mots) regroupés autour du centroïde no 13
Il y a 78 points (mots) regroupés autour du centroïde no 14
Il y a 10 points (mots) regroupés autour du centroïde no 15
Il y a 416 points (mots) regroupés autour du centroïde no 16
Il y a 78 points (mots) regroupés autour du centroïde no 17
Il y a 53 points (mots) regroupés autour du centroïde no 18
Il y a 35 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 15
309.0 changements de cluster en 12.38 secondes.

Il y a 75 points (mots) regroupés autour du centroïde no 0
Il y a 22 points (mots) regroupés autour du centroïde no 1
Il y a 22 points (mots) regroupés autour du centroïde no 2
Il y a 17377 points (mots) regroupés autour du centroïde no 3
Il y a 15 points (mots) regroupés autour du centroïde no 4
Il y a 372 points (mots) regroupés autour du centroïde no 5
Il y a 1399 points (mots) regroupés autour du centroïde no 6
Il y a 42 points (mots) regroupés autour du centroïde no 7
Il y a 354 points (mots) regroupés autour du centroïde no 8
Il y a 985 points (mots) regroupés autour du centroïde no 9
Il y a 6 points (mots) regroupés autour du centroïde no 10
Il y a 21 points (mots) regroupés autour du centroïde no 11
Il y a 3654 points (mots) regroupés autour du centroïde no 12
Il y a 469 points (mots) regroupés autour du centroïde no 13
Il y a 60 points (mots) regroupés autour du centroïde no 14
Il y a 10 points (mots) regroupés autour du centroïde no 15
Il y a 377 points (mots) regroupés autour du centroïde no 16
Il y a 74 points (mots) regroupés autour du centroïde no 17
Il y a 36 points (mots) regroupés autour du centroïde no 18
Il y a 32 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 16
282.0 changements de cluster en 12.52 secondes.

Il y a 70 points (mots) regroupés autour du centroïde no 0
Il y a 21 points (mots) regroupés autour du centroïde no 1
Il y a 18 points (mots) regroupés autour du centroïde no 2
Il y a 17589 points (mots) regroupés autour du centroïde no 3
Il y a 14 points (mots) regroupés autour du centroïde no 4
Il y a 300 points (mots) regroupés autour du centroïde no 5
Il y a 1396 points (mots) regroupés autour du centroïde no 6
Il y a 39 points (mots) regroupés autour du centroïde no 7
Il y a 328 points (mots) regroupés autour du centroïde no 8
Il y a 975 points (mots) regroupés autour du centroïde no 9
Il y a 6 points (mots) regroupés autour du centroïde no 10
Il y a 20 points (mots) regroupés autour du centroïde no 11
Il y a 3724 points (mots) regroupés autour du centroïde no 12
Il y a 364 points (mots) regroupés autour du centroïde no 13
Il y a 46 points (mots) regroupés autour du centroïde no 14
Il y a 10 points (mots) regroupés autour du centroïde no 15
Il y a 354 points (mots) regroupés autour du centroïde no 16
Il y a 71 points (mots) regroupés autour du centroïde no 17
Il y a 29 points (mots) regroupés autour du centroïde no 18
Il y a 28 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 17
278.0 changements de cluster en 12.8 secondes.

Il y a 65 points (mots) regroupés autour du centroïde no 0
Il y a 22 points (mots) regroupés autour du centroïde no 1
Il y a 16 points (mots) regroupés autour du centroïde no 2
Il y a 17854 points (mots) regroupés autour du centroïde no 3
Il y a 15 points (mots) regroupés autour du centroïde no 4
Il y a 239 points (mots) regroupés autour du centroïde no 5
Il y a 1333 points (mots) regroupés autour du centroïde no 6
Il y a 36 points (mots) regroupés autour du centroïde no 7
Il y a 318 points (mots) regroupés autour du centroïde no 8
Il y a 953 points (mots) regroupés autour du centroïde no 9
Il y a 6 points (mots) regroupés autour du centroïde no 10
Il y a 18 points (mots) regroupés autour du centroïde no 11
Il y a 3735 points (mots) regroupés autour du centroïde no 12
Il y a 301 points (mots) regroupés autour du centroïde no 13
Il y a 39 points (mots) regroupés autour du centroïde no 14
Il y a 10 points (mots) regroupés autour du centroïde no 15
Il y a 324 points (mots) regroupés autour du centroïde no 16
Il y a 67 points (mots) regroupés autour du centroïde no 17
Il y a 24 points (mots) regroupés autour du centroïde no 18
Il y a 27 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 18
244.0 changements de cluster en 12.67 secondes.

Il y a 59 points (mots) regroupés autour du centroïde no 0
Il y a 21 points (mots) regroupés autour du centroïde no 1
Il y a 15 points (mots) regroupés autour du centroïde no 2
Il y a 18096 points (mots) regroupés autour du centroïde no 3
Il y a 14 points (mots) regroupés autour du centroïde no 4
Il y a 200 points (mots) regroupés autour du centroïde no 5
Il y a 1313 points (mots) regroupés autour du centroïde no 6
Il y a 32 points (mots) regroupés autour du centroïde no 7
Il y a 310 points (mots) regroupés autour du centroïde no 8
Il y a 906 points (mots) regroupés autour du centroïde no 9
Il y a 6 points (mots) regroupés autour du centroïde no 10
Il y a 18 points (mots) regroupés autour du centroïde no 11
Il y a 3713 points (mots) regroupés autour du centroïde no 12
Il y a 242 points (mots) regroupés autour du centroïde no 13
Il y a 33 points (mots) regroupés autour du centroïde no 14
Il y a 10 points (mots) regroupés autour du centroïde no 15
Il y a 300 points (mots) regroupés autour du centroïde no 16
Il y a 64 points (mots) regroupés autour du centroïde no 17
Il y a 21 points (mots) regroupés autour du centroïde no 18
Il y a 29 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 19
260.0 changements de cluster en 12.55 secondes.

Il y a 49 points (mots) regroupés autour du centroïde no 0
Il y a 21 points (mots) regroupés autour du centroïde no 1
Il y a 12 points (mots) regroupés autour du centroïde no 2
Il y a 18356 points (mots) regroupés autour du centroïde no 3
Il y a 12 points (mots) regroupés autour du centroïde no 4
Il y a 180 points (mots) regroupés autour du centroïde no 5
Il y a 1288 points (mots) regroupés autour du centroïde no 6
Il y a 24 points (mots) regroupés autour du centroïde no 7
Il y a 279 points (mots) regroupés autour du centroïde no 8
Il y a 873 points (mots) regroupés autour du centroïde no 9
Il y a 6 points (mots) regroupés autour du centroïde no 10
Il y a 18 points (mots) regroupés autour du centroïde no 11
Il y a 3631 points (mots) regroupés autour du centroïde no 12
Il y a 209 points (mots) regroupés autour du centroïde no 13
Il y a 31 points (mots) regroupés autour du centroïde no 14
Il y a 10 points (mots) regroupés autour du centroïde no 15
Il y a 293 points (mots) regroupés autour du centroïde no 16
Il y a 64 points (mots) regroupés autour du centroïde no 17
Il y a 18 points (mots) regroupés autour du centroïde no 18
Il y a 28 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 20
239.0 changements de cluster en 12.5 secondes.

Il y a 47 points (mots) regroupés autour du centroïde no 0
Il y a 20 points (mots) regroupés autour du centroïde no 1
Il y a 9 points (mots) regroupés autour du centroïde no 2
Il y a 18594 points (mots) regroupés autour du centroïde no 3
Il y a 12 points (mots) regroupés autour du centroïde no 4
Il y a 158 points (mots) regroupés autour du centroïde no 5
Il y a 1247 points (mots) regroupés autour du centroïde no 6
Il y a 21 points (mots) regroupés autour du centroïde no 7
Il y a 254 points (mots) regroupés autour du centroïde no 8
Il y a 815 points (mots) regroupés autour du centroïde no 9
Il y a 6 points (mots) regroupés autour du centroïde no 10
Il y a 18 points (mots) regroupés autour du centroïde no 11
Il y a 3580 points (mots) regroupés autour du centroïde no 12
Il y a 185 points (mots) regroupés autour du centroïde no 13
Il y a 27 points (mots) regroupés autour du centroïde no 14
Il y a 10 points (mots) regroupés autour du centroïde no 15
Il y a 291 points (mots) regroupés autour du centroïde no 16
Il y a 62 points (mots) regroupés autour du centroïde no 17
Il y a 17 points (mots) regroupés autour du centroïde no 18
Il y a 29 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 21
201.0 changements de cluster en 12.86 secondes.

Il y a 45 points (mots) regroupés autour du centroïde no 0
Il y a 19 points (mots) regroupés autour du centroïde no 1
Il y a 8 points (mots) regroupés autour du centroïde no 2
Il y a 18795 points (mots) regroupés autour du centroïde no 3
Il y a 10 points (mots) regroupés autour du centroïde no 4
Il y a 141 points (mots) regroupés autour du centroïde no 5
Il y a 1204 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 227 points (mots) regroupés autour du centroïde no 8
Il y a 755 points (mots) regroupés autour du centroïde no 9
Il y a 6 points (mots) regroupés autour du centroïde no 10
Il y a 18 points (mots) regroupés autour du centroïde no 11
Il y a 3561 points (mots) regroupés autour du centroïde no 12
Il y a 162 points (mots) regroupés autour du centroïde no 13
Il y a 26 points (mots) regroupés autour du centroïde no 14
Il y a 10 points (mots) regroupés autour du centroïde no 15
Il y a 291 points (mots) regroupés autour du centroïde no 16
Il y a 62 points (mots) regroupés autour du centroïde no 17
Il y a 15 points (mots) regroupés autour du centroïde no 18
Il y a 28 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 22
195.0 changements de cluster en 12.63 secondes.

Il y a 44 points (mots) regroupés autour du centroïde no 0
Il y a 19 points (mots) regroupés autour du centroïde no 1
Il y a 8 points (mots) regroupés autour du centroïde no 2
Il y a 18966 points (mots) regroupés autour du centroïde no 3
Il y a 9 points (mots) regroupés autour du centroïde no 4
Il y a 123 points (mots) regroupés autour du centroïde no 5
Il y a 1125 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 205 points (mots) regroupés autour du centroïde no 8
Il y a 717 points (mots) regroupés autour du centroïde no 9
Il y a 6 points (mots) regroupés autour du centroïde no 10
Il y a 18 points (mots) regroupés autour du centroïde no 11
Il y a 3582 points (mots) regroupés autour du centroïde no 12
Il y a 137 points (mots) regroupés autour du centroïde no 13
Il y a 21 points (mots) regroupés autour du centroïde no 14
Il y a 10 points (mots) regroupés autour du centroïde no 15
Il y a 294 points (mots) regroupés autour du centroïde no 16
Il y a 60 points (mots) regroupés autour du centroïde no 17
Il y a 13 points (mots) regroupés autour du centroïde no 18
Il y a 26 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 23
176.0 changements de cluster en 12.53 secondes.

Il y a 39 points (mots) regroupés autour du centroïde no 0
Il y a 18 points (mots) regroupés autour du centroïde no 1
Il y a 8 points (mots) regroupés autour du centroïde no 2
Il y a 19141 points (mots) regroupés autour du centroïde no 3
Il y a 10 points (mots) regroupés autour du centroïde no 4
Il y a 100 points (mots) regroupés autour du centroïde no 5
Il y a 1065 points (mots) regroupés autour du centroïde no 6
Il y a 19 points (mots) regroupés autour du centroïde no 7
Il y a 187 points (mots) regroupés autour du centroïde no 8
Il y a 697 points (mots) regroupés autour du centroïde no 9
Il y a 6 points (mots) regroupés autour du centroïde no 10
Il y a 18 points (mots) regroupés autour du centroïde no 11
Il y a 3563 points (mots) regroupés autour du centroïde no 12
Il y a 119 points (mots) regroupés autour du centroïde no 13
Il y a 21 points (mots) regroupés autour du centroïde no 14
Il y a 10 points (mots) regroupés autour du centroïde no 15
Il y a 283 points (mots) regroupés autour du centroïde no 16
Il y a 59 points (mots) regroupés autour du centroïde no 17
Il y a 13 points (mots) regroupés autour du centroïde no 18
Il y a 26 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 24
163.0 changements de cluster en 12.61 secondes.

Il y a 34 points (mots) regroupés autour du centroïde no 0
Il y a 17 points (mots) regroupés autour du centroïde no 1
