Il y a 35 points (mots) regroupés autour du centroïde no 160
Il y a 11 points (mots) regroupés autour du centroïde no 161
Il y a 9 points (mots) regroupés autour du centroïde no 162
Il y a 17 points (mots) regroupés autour du centroïde no 163
Il y a 3 points (mots) regroupés autour du centroïde no 164
Il y a 52 points (mots) regroupés autour du centroïde no 165
Il y a 31 points (mots) regroupés autour du centroïde no 166
Il y a 29 points (mots) regroupés autour du centroïde no 167
Il y a 273 points (mots) regroupés autour du centroïde no 168
Il y a 3 points (mots) regroupés autour du centroïde no 169
Il y a 13 points (mots) regroupés autour du centroïde no 170
Il y a 59 points (mots) regroupés autour du centroïde no 171
Il y a 2 points (mots) regroupés autour du centroïde no 172
Il y a 173 points (mots) regroupés autour du centroïde no 173
Il y a 22 points (mots) regroupés autour du centroïde no 174
Il y a 42 points (mots) regroupés autour du centroïde no 175
Il y a 45 points (mots) regroupés autour du centroïde no 176
Il y a 17 points (mots) regroupés autour du centroïde no 177
Il y a 50 points (mots) regroupés autour du centroïde no 178
Il y a 88 points (mots) regroupés autour du centroïde no 179
Il y a 21 points (mots) regroupés autour du centroïde no 180
Il y a 172 points (mots) regroupés autour du centroïde no 181
Il y a 224 points (mots) regroupés autour du centroïde no 182
Il y a 32 points (mots) regroupés autour du centroïde no 183
Il y a 35 points (mots) regroupés autour du centroïde no 184
Il y a 62 points (mots) regroupés autour du centroïde no 185
Il y a 183 points (mots) regroupés autour du centroïde no 186
Il y a 41 points (mots) regroupés autour du centroïde no 187
Il y a 1 points (mots) regroupés autour du centroïde no 188
Il y a 6 points (mots) regroupés autour du centroïde no 189
Il y a 27 points (mots) regroupés autour du centroïde no 190
Il y a 9 points (mots) regroupés autour du centroïde no 191
Il y a 66 points (mots) regroupés autour du centroïde no 192
Il y a 7 points (mots) regroupés autour du centroïde no 193
Il y a 23 points (mots) regroupés autour du centroïde no 194
Il y a 7 points (mots) regroupés autour du centroïde no 195
Il y a 73 points (mots) regroupés autour du centroïde no 196
Il y a 502 points (mots) regroupés autour du centroïde no 197
Il y a 39 points (mots) regroupés autour du centroïde no 198
Il y a 23 points (mots) regroupés autour du centroïde no 199
Il y a 48 points (mots) regroupés autour du centroïde no 200
Il y a 23 points (mots) regroupés autour du centroïde no 201
Il y a 14 points (mots) regroupés autour du centroïde no 202
Il y a 73 points (mots) regroupés autour du centroïde no 203
Il y a 44 points (mots) regroupés autour du centroïde no 204
Il y a 3 points (mots) regroupés autour du centroïde no 205
Il y a 24 points (mots) regroupés autour du centroïde no 206
Il y a 81 points (mots) regroupés autour du centroïde no 207
Il y a 16 points (mots) regroupés autour du centroïde no 208
Il y a 24 points (mots) regroupés autour du centroïde no 209
Il y a 28 points (mots) regroupés autour du centroïde no 210
Il y a 6 points (mots) regroupés autour du centroïde no 211
Il y a 85 points (mots) regroupés autour du centroïde no 212
Il y a 6 points (mots) regroupés autour du centroïde no 213
Il y a 10 points (mots) regroupés autour du centroïde no 214
Il y a 90 points (mots) regroupés autour du centroïde no 215
Il y a 261 points (mots) regroupés autour du centroïde no 216
Il y a 56 points (mots) regroupés autour du centroïde no 217
Il y a 32 points (mots) regroupés autour du centroïde no 218
Il y a 205 points (mots) regroupés autour du centroïde no 219
Il y a 109 points (mots) regroupés autour du centroïde no 220
Il y a 108 points (mots) regroupés autour du centroïde no 221
Il y a 162 points (mots) regroupés autour du centroïde no 222
Il y a 82 points (mots) regroupés autour du centroïde no 223
Il y a 22 points (mots) regroupés autour du centroïde no 224
Il y a 18 points (mots) regroupés autour du centroïde no 225
Il y a 51 points (mots) regroupés autour du centroïde no 226
Il y a 21 points (mots) regroupés autour du centroïde no 227
Il y a 28 points (mots) regroupés autour du centroïde no 228
Il y a 99 points (mots) regroupés autour du centroïde no 229
Il y a 8 points (mots) regroupés autour du centroïde no 230
Il y a 111 points (mots) regroupés autour du centroïde no 231
Il y a 331 points (mots) regroupés autour du centroïde no 232
Il y a 9 points (mots) regroupés autour du centroïde no 233
Il y a 6 points (mots) regroupés autour du centroïde no 234
Il y a 8 points (mots) regroupés autour du centroïde no 235
Il y a 37 points (mots) regroupés autour du centroïde no 236
Il y a 104 points (mots) regroupés autour du centroïde no 237
Il y a 28 points (mots) regroupés autour du centroïde no 238
Il y a 3 points (mots) regroupés autour du centroïde no 239
Il y a 31 points (mots) regroupés autour du centroïde no 240
Il y a 47 points (mots) regroupés autour du centroïde no 241
Il y a 59 points (mots) regroupés autour du centroïde no 242
Il y a 6 points (mots) regroupés autour du centroïde no 243
Il y a 18 points (mots) regroupés autour du centroïde no 244
Il y a 126 points (mots) regroupés autour du centroïde no 245
Il y a 10 points (mots) regroupés autour du centroïde no 246
Il y a 77 points (mots) regroupés autour du centroïde no 247
Il y a 57 points (mots) regroupés autour du centroïde no 248
Il y a 44 points (mots) regroupés autour du centroïde no 249

============================================================================
Itération 1
10590 changements de cluster en 157.49 secondes.

Il y a 1 points (mots) regroupés autour du centroïde no 0
Il y a 373 points (mots) regroupés autour du centroïde no 1
Il y a 125 points (mots) regroupés autour du centroïde no 2
Il y a 24 points (mots) regroupés autour du centroïde no 3
Il y a 5 points (mots) regroupés autour du centroïde no 4
Il y a 89 points (mots) regroupés autour du centroïde no 5
Il y a 43 points (mots) regroupés autour du centroïde no 6
Il y a 709 points (mots) regroupés autour du centroïde no 7
Il y a 480 points (mots) regroupés autour du centroïde no 8
Il y a 526 points (mots) regroupés autour du centroïde no 9
Il y a 808 points (mots) regroupés autour du centroïde no 10
Il y a 44 points (mots) regroupés autour du centroïde no 11
Il y a 16 points (mots) regroupés autour du centroïde no 12
Il y a 665 points (mots) regroupés autour du centroïde no 13
Il y a 67 points (mots) regroupés autour du centroïde no 14
Il y a 564 points (mots) regroupés autour du centroïde no 15
Il y a 18 points (mots) regroupés autour du centroïde no 16
Il y a 29 points (mots) regroupés autour du centroïde no 17
Il y a 253 points (mots) regroupés autour du centroïde no 18
Il y a 77 points (mots) regroupés autour du centroïde no 19
Il y a 291 points (mots) regroupés autour du centroïde no 20
Il y a 4 points (mots) regroupés autour du centroïde no 21
Il y a 56 points (mots) regroupés autour du centroïde no 22
Il y a 267 points (mots) regroupés autour du centroïde no 23
Il y a 36 points (mots) regroupés autour du centroïde no 24
Il y a 79 points (mots) regroupés autour du centroïde no 25
Il y a 116 points (mots) regroupés autour du centroïde no 26
Il y a 17 points (mots) regroupés autour du centroïde no 27
Il y a 12 points (mots) regroupés autour du centroïde no 28
Il y a 318 points (mots) regroupés autour du centroïde no 29
Il y a 40 points (mots) regroupés autour du centroïde no 30
Il y a 124 points (mots) regroupés autour du centroïde no 31
Il y a 57 points (mots) regroupés autour du centroïde no 32
Il y a 67 points (mots) regroupés autour du centroïde no 33
Il y a 236 points (mots) regroupés autour du centroïde no 34
Il y a 171 points (mots) regroupés autour du centroïde no 35
Il y a 64 points (mots) regroupés autour du centroïde no 36
Il y a 41 points (mots) regroupés autour du centroïde no 37
Il y a 347 points (mots) regroupés autour du centroïde no 38
Il y a 242 points (mots) regroupés autour du centroïde no 39
Il y a 8 points (mots) regroupés autour du centroïde no 40
Il y a 62 points (mots) regroupés autour du centroïde no 41
Il y a 308 points (mots) regroupés autour du centroïde no 42
Il y a 34 points (mots) regroupés autour du centroïde no 43
Il y a 377 points (mots) regroupés autour du centroïde no 44
Il y a 44 points (mots) regroupés autour du centroïde no 45
Il y a 47 points (mots) regroupés autour du centroïde no 46
Il y a 33 points (mots) regroupés autour du centroïde no 47
Il y a 318 points (mots) regroupés autour du centroïde no 48
Il y a 25 points (mots) regroupés autour du centroïde no 49
Il y a 46 points (mots) regroupés autour du centroïde no 50
Il y a 83 points (mots) regroupés autour du centroïde no 51
Il y a 86 points (mots) regroupés autour du centroïde no 52
Il y a 239 points (mots) regroupés autour du centroïde no 53
Il y a 263 points (mots) regroupés autour du centroïde no 54
Il y a 1 points (mots) regroupés autour du centroïde no 55
Il y a 141 points (mots) regroupés autour du centroïde no 56
Il y a 123 points (mots) regroupés autour du centroïde no 57
Il y a 5 points (mots) regroupés autour du centroïde no 58
Il y a 17 points (mots) regroupés autour du centroïde no 59
Il y a 396 points (mots) regroupés autour du centroïde no 60
Il y a 38 points (mots) regroupés autour du centroïde no 61
Il y a 1 points (mots) regroupés autour du centroïde no 62
Il y a 51 points (mots) regroupés autour du centroïde no 63
Il y a 3 points (mots) regroupés autour du centroïde no 64
Il y a 302 points (mots) regroupés autour du centroïde no 65
Il y a 38 points (mots) regroupés autour du centroïde no 66
Il y a 81 points (mots) regroupés autour du centroïde no 67
Il y a 35 points (mots) regroupés autour du centroïde no 68
Il y a 12 points (mots) regroupés autour du centroïde no 69
Il y a 33 points (mots) regroupés autour du centroïde no 70
Il y a 206 points (mots) regroupés autour du centroïde no 71
Il y a 13 points (mots) regroupés autour du centroïde no 72
Il y a 67 points (mots) regroupés autour du centroïde no 73
Il y a 324 points (mots) regroupés autour du centroïde no 74
Il y a 86 points (mots) regroupés autour du centroïde no 75
Il y a 25 points (mots) regroupés autour du centroïde no 76
Il y a 257 points (mots) regroupés autour du centroïde no 77
Il y a 122 points (mots) regroupés autour du centroïde no 78
Il y a 3 points (mots) regroupés autour du centroïde no 79
Il y a 116 points (mots) regroupés autour du centroïde no 80
Il y a 1 points (mots) regroupés autour du centroïde no 81
Il y a 218 points (mots) regroupés autour du centroïde no 82
Il y a 221 points (mots) regroupés autour du centroïde no 83
Il y a 173 points (mots) regroupés autour du centroïde no 84
Il y a 219 points (mots) regroupés autour du centroïde no 85
Il y a 11 points (mots) regroupés autour du centroïde no 86
Il y a 211 points (mots) regroupés autour du centroïde no 87
Il y a 132 points (mots) regroupés autour du centroïde no 88
Il y a 13 points (mots) regroupés autour du centroïde no 89
Il y a 234 points (mots) regroupés autour du centroïde no 90
Il y a 8 points (mots) regroupés autour du centroïde no 91
Il y a 9 points (mots) regroupés autour du centroïde no 92
Il y a 65 points (mots) regroupés autour du centroïde no 93
Il y a 148 points (mots) regroupés autour du centroïde no 94
Il y a 115 points (mots) regroupés autour du centroïde no 95
Il y a 131 points (mots) regroupés autour du centroïde no 96
Il y a 122 points (mots) regroupés autour du centroïde no 97
Il y a 99 points (mots) regroupés autour du centroïde no 98
Il y a 83 points (mots) regroupés autour du centroïde no 99
Il y a 29 points (mots) regroupés autour du centroïde no 100
Il y a 92 points (mots) regroupés autour du centroïde no 101
Il y a 142 points (mots) regroupés autour du centroïde no 102
Il y a 48 points (mots) regroupés autour du centroïde no 103
Il y a 37 points (mots) regroupés autour du centroïde no 104
Il y a 180 points (mots) regroupés autour du centroïde no 105
Il y a 81 points (mots) regroupés autour du centroïde no 106
Il y a 67 points (mots) regroupés autour du centroïde no 107
Il y a 45 points (mots) regroupés autour du centroïde no 108
Il y a 158 points (mots) regroupés autour du centroïde no 109
Il y a 134 points (mots) regroupés autour du centroïde no 110
Il y a 39 points (mots) regroupés autour du centroïde no 111
Il y a 76 points (mots) regroupés autour du centroïde no 112
Il y a 33 points (mots) regroupés autour du centroïde no 113
Il y a 104 points (mots) regroupés autour du centroïde no 114
Il y a 7 points (mots) regroupés autour du centroïde no 115
Il y a 81 points (mots) regroupés autour du centroïde no 116
Il y a 11 points (mots) regroupés autour du centroïde no 117
Il y a 135 points (mots) regroupés autour du centroïde no 118
Il y a 37 points (mots) regroupés autour du centroïde no 119
Il y a 130 points (mots) regroupés autour du centroïde no 120
Il y a 103 points (mots) regroupés autour du centroïde no 121
Il y a 76 points (mots) regroupés autour du centroïde no 122
Il y a 42 points (mots) regroupés autour du centroïde no 123
Il y a 3 points (mots) regroupés autour du centroïde no 124
Il y a 142 points (mots) regroupés autour du centroïde no 125
Il y a 35 points (mots) regroupés autour du centroïde no 126
Il y a 44 points (mots) regroupés autour du centroïde no 127
Il y a 166 points (mots) regroupés autour du centroïde no 128
Il y a 95 points (mots) regroupés autour du centroïde no 129
Il y a 235 points (mots) regroupés autour du centroïde no 130
Il y a 1 points (mots) regroupés autour du centroïde no 131
Il y a 24 points (mots) regroupés autour du centroïde no 132
Il y a 61 points (mots) regroupés autour du centroïde no 133
Il y a 24 points (mots) regroupés autour du centroïde no 134
Il y a 153 points (mots) regroupés autour du centroïde no 135
Il y a 21 points (mots) regroupés autour du centroïde no 136
Il y a 12 points (mots) regroupés autour du centroïde no 137
Il y a 105 points (mots) regroupés autour du centroïde no 138
Il y a 64 points (mots) regroupés autour du centroïde no 139
Il y a 54 points (mots) regroupés autour du centroïde no 140
Il y a 190 points (mots) regroupés autour du centroïde no 141
Il y a 35 points (mots) regroupés autour du centroïde no 142
Il y a 16 points (mots) regroupés autour du centroïde no 143
Il y a 41 points (mots) regroupés autour du centroïde no 144
Il y a 8 points (mots) regroupés autour du centroïde no 145
Il y a 9 points (mots) regroupés autour du centroïde no 146
Il y a 107 points (mots) regroupés autour du centroïde no 147
Il y a 12 points (mots) regroupés autour du centroïde no 148
Il y a 197 points (mots) regroupés autour du centroïde no 149
Il y a 111 points (mots) regroupés autour du centroïde no 150
Il y a 39 points (mots) regroupés autour du centroïde no 151
Il y a 25 points (mots) regroupés autour du centroïde no 152
Il y a 8 points (mots) regroupés autour du centroïde no 153
Il y a 5 points (mots) regroupés autour du centroïde no 154
Il y a 3 points (mots) regroupés autour du centroïde no 155
Il y a 41 points (mots) regroupés autour du centroïde no 156
Il y a 6 points (mots) regroupés autour du centroïde no 157
Il y a 67 points (mots) regroupés autour du centroïde no 158
Il y a 51 points (mots) regroupés autour du centroïde no 159
Il y a 78 points (mots) regroupés autour du centroïde no 160
Il y a 8 points (mots) regroupés autour du centroïde no 161
Il y a 20 points (mots) regroupés autour du centroïde no 162
Il y a 15 points (mots) regroupés autour du centroïde no 163
Il y a 7 points (mots) regroupés autour du centroïde no 164
Il y a 111 points (mots) regroupés autour du centroïde no 165
Il y a 17 points (mots) regroupés autour du centroïde no 166
Il y a 20 points (mots) regroupés autour du centroïde no 167
Il y a 327 points (mots) regroupés autour du centroïde no 168
Il y a 8 points (mots) regroupés autour du centroïde no 169
Il y a 31 points (mots) regroupés autour du centroïde no 170
Il y a 47 points (mots) regroupés autour du centroïde no 171
Il y a 2 points (mots) regroupés autour du centroïde no 172
Il y a 190 points (mots) regroupés autour du centroïde no 173
Il y a 23 points (mots) regroupés autour du centroïde no 174
Il y a 55 points (mots) regroupés autour du centroïde no 175
Il y a 36 points (mots) regroupés autour du centroïde no 176
Il y a 15 points (mots) regroupés autour du centroïde no 177
Il y a 38 points (mots) regroupés autour du centroïde no 178
Il y a 237 points (mots) regroupés autour du centroïde no 179
Il y a 37 points (mots) regroupés autour du centroïde no 180
Il y a 164 points (mots) regroupés autour du centroïde no 181
Il y a 203 points (mots) regroupés autour du centroïde no 182
Il y a 121 points (mots) regroupés autour du centroïde no 183
Il y a 51 points (mots) regroupés autour du centroïde no 184
Il y a 71 points (mots) regroupés autour du centroïde no 185
Il y a 170 points (mots) regroupés autour du centroïde no 186
Il y a 40 points (mots) regroupés autour du centroïde no 187
Il y a 1 points (mots) regroupés autour du centroïde no 188
Il y a 13 points (mots) regroupés autour du centroïde no 189
Il y a 28 points (mots) regroupés autour du centroïde no 190
Il y a 12 points (mots) regroupés autour du centroïde no 191
Il y a 216 points (mots) regroupés autour du centroïde no 192
Il y a 6 points (mots) regroupés autour du centroïde no 193
Il y a 27 points (mots) regroupés autour du centroïde no 194
Il y a 22 points (mots) regroupés autour du centroïde no 195
Il y a 82 points (mots) regroupés autour du centroïde no 196
Il y a 499 points (mots) regroupés autour du centroïde no 197
Il y a 37 points (mots) regroupés autour du centroïde no 198
Il y a 47 points (mots) regroupés autour du centroïde no 199
Il y a 76 points (mots) regroupés autour du centroïde no 200
Il y a 68 points (mots) regroupés autour du centroïde no 201
Il y a 31 points (mots) regroupés autour du centroïde no 202
Il y a 209 points (mots) regroupés autour du centroïde no 203
Il y a 74 points (mots) regroupés autour du centroïde no 204
Il y a 3 points (mots) regroupés autour du centroïde no 205
Il y a 65 points (mots) regroupés autour du centroïde no 206
Il y a 73 points (mots) regroupés autour du centroïde no 207
Il y a 75 points (mots) regroupés autour du centroïde no 208
Il y a 16 points (mots) regroupés autour du centroïde no 209
Il y a 200 points (mots) regroupés autour du centroïde no 210
Il y a 23 points (mots) regroupés autour du centroïde no 211
Il y a 114 points (mots) regroupés autour du centroïde no 212
Il y a 15 points (mots) regroupés autour du centroïde no 213
Il y a 40 points (mots) regroupés autour du centroïde no 214
Il y a 129 points (mots) regroupés autour du centroïde no 215
Il y a 242 points (mots) regroupés autour du centroïde no 216
Il y a 72 points (mots) regroupés autour du centroïde no 217
Il y a 53 points (mots) regroupés autour du centroïde no 218
Il y a 241 points (mots) regroupés autour du centroïde no 219
Il y a 88 points (mots) regroupés autour du centroïde no 220
Il y a 81 points (mots) regroupés autour du centroïde no 221
Il y a 217 points (mots) regroupés autour du centroïde no 222
Il y a 156 points (mots) regroupés autour du centroïde no 223
Il y a 14 points (mots) regroupés autour du centroïde no 224
Il y a 33 points (mots) regroupés autour du centroïde no 225
Il y a 71 points (mots) regroupés autour du centroïde no 226
Il y a 38 points (mots) regroupés autour du centroïde no 227
Il y a 96 points (mots) regroupés autour du centroïde no 228
Il y a 191 points (mots) regroupés autour du centroïde no 229
Il y a 16 points (mots) regroupés autour du centroïde no 230
Il y a 69 points (mots) regroupés autour du centroïde no 231
Il y a 187 points (mots) regroupés autour du centroïde no 232
Il y a 21 points (mots) regroupés autour du centroïde no 233
Il y a 7 points (mots) regroupés autour du centroïde no 234
Il y a 20 points (mots) regroupés autour du centroïde no 235
Il y a 78 points (mots) regroupés autour du centroïde no 236
Il y a 170 points (mots) regroupés autour du centroïde no 237
Il y a 24 points (mots) regroupés autour du centroïde no 238
Il y a 2 points (mots) regroupés autour du centroïde no 239
Il y a 26 points (mots) regroupés autour du centroïde no 240
Il y a 45 points (mots) regroupés autour du centroïde no 241
Il y a 50 points (mots) regroupés autour du centroïde no 242
Il y a 5 points (mots) regroupés autour du centroïde no 243
Il y a 85 points (mots) regroupés autour du centroïde no 244
Il y a 179 points (mots) regroupés autour du centroïde no 245
Il y a 25 points (mots) regroupés autour du centroïde no 246
Il y a 51 points (mots) regroupés autour du centroïde no 247
Il y a 71 points (mots) regroupés autour du centroïde no 248
Il y a 55 points (mots) regroupés autour du centroïde no 249

============================================================================
Itération 2
5407 changements de cluster en 165.95 secondes.

Il y a 1 points (mots) regroupés autour du centroïde no 0
Il y a 360 points (mots) regroupés autour du centroïde no 1
Il y a 104 points (mots) regroupés autour du centroïde no 2
Il y a 30 points (mots) regroupés autour du centroïde no 3
Il y a 3 points (mots) regroupés autour du centroïde no 4
Il y a 83 points (mots) regroupés autour du centroïde no 5
Il y a 57 points (mots) regroupés autour du centroïde no 6
Il y a 747 points (mots) regroupés autour du centroïde no 7
Il y a 347 points (mots) regroupés autour du centroïde no 8
Il y a 568 points (mots) regroupés autour du centroïde no 9
Il y a 745 points (mots) regroupés autour du centroïde no 10
Il y a 39 points (mots) regroupés autour du centroïde no 11
Il y a 23 points (mots) regroupés autour du centroïde no 12
Il y a 618 points (mots) regroupés autour du centroïde no 13
